C495.TCGA-BB-A5HZ-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-BB-A5HZ-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-BB-A5HZ-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXb8JZxkg40PJ6FqzPjxz	project-G428g40Jf312vx5727kY9KXZ:file-G80PXv8JZxkxZ5Jj0XGyzX4v
C508.TCGA-77-A5G3-10A-01D-A27N-08.3_gdc_realn	C508.TCGA-77-A5G3-10A-01D-A27N-08.3_gdc_realn.bam	C508.TCGA-77-A5G3-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXfQJ2y3XQ75930KvG5jb	project-G428g40Jf312vx5727kY9KXZ:file-G80PXv8J2y3YP7jb5jjzYbXq
C508.TCGA-85-6561-10A-01D-1817-08.2_gdc_realn	C508.TCGA-85-6561-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-85-6561-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXZ8Jj85PkgVB6K1jFZK0	project-G428g40Jf312vx5727kY9KXZ:file-G80PXv8Jj853kB2B0Qx9XKGf
C499.TCGA-BJ-A18Y-10A-01D-A13W-08.3_gdc_realn	C499.TCGA-BJ-A18Y-10A-01D-A13W-08.3_gdc_realn.bam	C499.TCGA-BJ-A18Y-10A-01D-A13W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXQjJ4P43P2Yg694VZ7bp	project-G428g40Jf312vx5727kY9KXZ:file-G80PXqQJ4P420B771zJ4JkZ9
TCGA-AR-A0U3-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn	TCGA-AR-A0U3-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bam	TCGA-AR-A0U3-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXBjJvZqZ4v1j6FxpP03Z	project-G428g40Jf312vx5727kY9KXZ:file-G80PXbQJvZqg1gZgPgBG40GX
C489.TCGA-B9-4617-10A-01D-1252-08.7_gdc_realn	C489.TCGA-B9-4617-10A-01D-1252-08.7_gdc_realn.bam	C489.TCGA-B9-4617-10A-01D-1252-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX88JG5gkJPzQJj3VxzbP	project-G428g40Jf312vx5727kY9KXZ:file-G80PXbQJG5gkJPzQJj3Vxzbg
TCGA-A2-A0YF-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn	TCGA-A2-A0YF-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bam	TCGA-A2-A0YF-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXBQJyy4J3jj50Xvx8jYy	project-G428g40Jf312vx5727kY9KXZ:file-G80PXb0Jyy48Ygpg6JBXZY8b
C495.TCGA-BA-4075-10A-01D-1434-08.3_gdc_realn	C495.TCGA-BA-4075-10A-01D-1434-08.3_gdc_realn.bam	C495.TCGA-BA-4075-10A-01D-1434-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX98J8QXPkgVB6K1jFZJ8	project-G428g40Jf312vx5727kY9KXZ:file-G80PXYjJ8QXPkKbK6JgGy1j6
C509.TCGA-93-7347-10A-01D-2184-08.1_gdc_realn	C509.TCGA-93-7347-10A-01D-2184-08.1_gdc_realn.bam	C509.TCGA-93-7347-10A-01D-2184-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXF0Jf9q34fzvJf81BP39	project-G428g40Jf312vx5727kY9KXZ:file-G80PXX8Jf9q0f8Bj5k63k094
C508.TCGA-98-A53I-10A-01D-A25L-08.2_gdc_realn	C508.TCGA-98-A53I-10A-01D-A25L-08.2_gdc_realn.bam	C508.TCGA-98-A53I-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXBQJp025GzkQ69yfYGxj	project-G428g40Jf312vx5727kY9KXZ:file-G80PXX0Jp025Y6PpPbjXj520
C495.TCGA-BA-6871-10A-01D-1870-08.3_gdc_realn	C495.TCGA-BA-6871-10A-01D-1870-08.3_gdc_realn.bam	C495.TCGA-BA-6871-10A-01D-1870-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PXF0J4x5YzgzY1yVyYZbP	project-G428g40Jf312vx5727kY9KXZ:file-G80PXVjJ4x5z40Pb8Fk5X2J0
TCGA-A1-A0SO-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A1-A0SO-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A1-A0SO-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX98JXJB3P7jb5jjzYbX5	project-G428g40Jf312vx5727kY9KXZ:file-G80PXV8JXJBGXzXp8Gp223Xk
C508.TCGA-98-A53A-10A-01D-A25L-08.2_gdc_realn	C508.TCGA-98-A53A-10A-01D-A25L-08.2_gdc_realn.bam	C508.TCGA-98-A53A-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX78JJZ0pbxVyJfXkfzYZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PXKjJJZ0V3YqX8B2V9xbq
TCGA-BH-A0BC-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BH-A0BC-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BH-A0BC-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX28JQjzVyGj132pZgxBY	project-G428g40Jf312vx5727kY9KXZ:file-G80PXGQJQjzV3YqX8B2V9xbg
TCGA-A1-A0SP-10A-02D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A1-A0SP-10A-02D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A1-A0SP-10A-02D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX10J4fBJ1ZJ4335bxJj8	project-G428g40Jf312vx5727kY9KXZ:file-G80PXB0J4fB7QPYY5g0y9BQz
TCGA-B6-A0RL-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B6-A0RL-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B6-A0RL-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVxQJq7Yfz0Zb32pFK1vg	project-G428g40Jf312vx5727kY9KXZ:file-G80PX8QJq7YzqVGZ0Z0V20QP
C850.TCGA-A4-7286-10A-01D-2136-08.2_gdc_realn	C850.TCGA-A4-7286-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-A4-7286-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX18Jg4Z0jBKv8J47qqpF	project-G428g40Jf312vx5727kY9KXZ:file-G80PX88Jg4Z5GzkQ69yfYGxG
C495.TCGA-BA-A6DI-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-BA-A6DI-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-BA-A6DI-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PX0QJ3Kk4qJ3J5j4kyj0G	project-G428g40Jf312vx5727kY9KXZ:file-G80PX6QJ3KkG8p640YXxjVjy
C440.TCGA-BR-6455-10A-01D-1800-08.3_gdc_realn	C440.TCGA-BR-6455-10A-01D-1800-08.3_gdc_realn.bam	C440.TCGA-BR-6455-10A-01D-1800-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVx0JX77G4VBK97vkKb94	project-G428g40Jf312vx5727kY9KXZ:file-G80PX4jJX773zgzY1yVyYZZz
C828.TCGA-BF-A5ER-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-BF-A5ER-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-BF-A5ER-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVy0J3jv8Ygpg6JBXZY7Q	project-G428g40Jf312vx5727kY9KXZ:file-G80PX40J3jvBbxVyJfXkfzYG
C484.TCGA-76-4928-10A-01D-1486-08.8_gdc_realn	C484.TCGA-76-4928-10A-01D-1486-08.8_gdc_realn.bam	C484.TCGA-76-4928-10A-01D-1486-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVp0JjXBv91751z2kVvBp	project-G428g40Jf312vx5727kY9KXZ:file-G80PX40JjXBx1ZJ4335bxJjQ
C495.TCGA-BA-A6D8-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-BA-A6D8-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-BA-A6D8-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVxQJFbGXp5Q66BPyQQzp	project-G428g40Jf312vx5727kY9KXZ:file-G80PX3jJFbGyBvB58G3GQK0X
TCGA-B6-A0X1-10A-01D-A117-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn	TCGA-B6-A0X1-10A-01D-A117-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bam	TCGA-B6-A0X1-10A-01D-A117-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVg8J4vPFkvBFJg61j3pZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PVzQJ4vP90y4bPfPB5682
C509.TCGA-95-A4VN-10A-01D-A25L-08.2_gdc_realn	C509.TCGA-95-A4VN-10A-01D-A25L-08.2_gdc_realn.bam	C509.TCGA-95-A4VN-10A-01D-A25L-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVg0Jxqy17v5GJbKpKV8q	project-G428g40Jf312vx5727kY9KXZ:file-G80PVy8Jxqy259vF6BkZ7vb9
C500.TCGA-BL-A5ZZ-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-BL-A5ZZ-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-BL-A5ZZ-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVbjJfF7gf84G6Fz3f283	project-G428g40Jf312vx5727kY9KXZ:file-G80PVy8JfF7YzgzY1yVyYZZF
C495.TCGA-BB-4217-10A-01D-2078-08.3_gdc_realn	C495.TCGA-BB-4217-10A-01D-2078-08.3_gdc_realn.bam	C495.TCGA-BB-4217-10A-01D-2078-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVgjJq8B0kjPb0Qkb74BX	project-G428g40Jf312vx5727kY9KXZ:file-G80PVx8Jq8BPqVGZ0Z0V20Pq
C495.TCGA-BA-5149-10A-01D-1512-08.5_gdc_realn	C495.TCGA-BA-5149-10A-01D-1512-08.5_gdc_realn.bam	C495.TCGA-BA-5149-10A-01D-1512-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVKjJ136g272v6KFkfpyY	project-G428g40Jf312vx5727kY9KXZ:file-G80PVv8J136bGzkQ69yfYGvq
C828.TCGA-BF-AAP8-10A-01D-A401-08.1_gdc_realn	C828.TCGA-BF-AAP8-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-BF-AAP8-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVb8J3xK5GzkQ69yfYGvQ	project-G428g40Jf312vx5727kY9KXZ:file-G80PVp0J3xKG5xbZ6G6Zz94k
TCGA-A1-A0SE-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A1-A0SE-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A1-A0SE-10A-03D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PV3jJPb5k26151x0Q2fFX	project-G428g40Jf312vx5727kY9KXZ:file-G80PVJQJPb5jYgpg6JBXZY6j
C509.TCGA-97-A4LX-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-97-A4LX-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-97-A4LX-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PVB8JjXX4bpGK6J0yKK77	project-G428g40Jf312vx5727kY9KXZ:file-G80PVQjJjXXFkvBFJg61j3pJ
C495.TCGA-BA-A6DF-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-BA-A6DF-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-BA-A6DF-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQp0JBFvx1ZJ4335bxJg8	project-G428g40Jf312vx5727kY9KXZ:file-G80PV0jJBFvVqP3098X46FG6
C499.TCGA-BJ-A4O9-10A-01D-A25A-08.5_gdc_realn	C499.TCGA-BJ-A4O9-10A-01D-A25A-08.5_gdc_realn.bam	C499.TCGA-BJ-A4O9-10A-01D-A25A-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQk8JVxY8JF3098V7p1Xv	project-G428g40Jf312vx5727kY9KXZ:file-G80PQx0JVxY4bpGK6J0yKK6z
C484.TCGA-81-5911-10A-01D-1845-08.2_gdc_realn	C484.TCGA-81-5911-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-81-5911-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQbjJZvxQXFzKJgkppBfP	project-G428g40Jf312vx5727kY9KXZ:file-G80PQvjJZvxgQPYY5g0y9BPY
C440.TCGA-BR-6705-10A-01D-1882-08.6_gdc_realn	C440.TCGA-BR-6705-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-BR-6705-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQZjJKkZ1gZ5g30GY9PGZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PQv8JKkZBj5qZPjJ89bk1
TCGA-BG-A0VZ-10A-02D-A117-09_IlluminaGA-DNASeq_exome_2_gdc_realn	TCGA-BG-A0VZ-10A-02D-A117-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bam	TCGA-BG-A0VZ-10A-02D-A117-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ90Jf4BQ5jgvPjGP35J9	project-G428g40Jf312vx5727kY9KXZ:file-G80PQXjJf4BXzy315gFqPQQ3
TCGA-A2-A0T3-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0T3-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0T3-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ5jJqvkYzgzY1yVyYZXF	project-G428g40Jf312vx5727kY9KXZ:file-G80PQX0JqvkQyK4x6Kbpzf93
C508.TCGA-90-A59Q-10A-01D-A26K-08.3_gdc_realn	C508.TCGA-90-A59Q-10A-01D-A26K-08.3_gdc_realn.bam	C508.TCGA-90-A59Q-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQFQJKQ9b927J96xFqkg4	project-G428g40Jf312vx5727kY9KXZ:file-G80PQV0JKQ9VyGj132pZgx8X
C440.TCGA-BR-7723-10A-01D-2053-08.2_gdc_realn	C440.TCGA-BR-7723-10A-01D-2053-08.2_gdc_realn.bam	C440.TCGA-BR-7723-10A-01D-2053-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQB8J5QbFYJq40X01GxVK	project-G428g40Jf312vx5727kY9KXZ:file-G80PQQQJ5Qb9JPzQJj3VxzY2
C508.TCGA-85-8580-10A-01D-2395-08.1_gdc_realn	C508.TCGA-85-8580-10A-01D-2395-08.1_gdc_realn.bam	C508.TCGA-85-8580-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ90J4qBYP2Yg694VZ7XZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PQQ8J4qBg272v6KFkfpxP
C509.TCGA-86-8074-10A-01D-2238-08.1_gdc_realn	C509.TCGA-86-8074-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-86-8074-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ4QJjqp6z0Zb32pFK1py	project-G428g40Jf312vx5727kY9KXZ:file-G80PQGjJjqp3zgzY1yVyYZXV
C484.TCGA-87-5896-10A-01D-1696-08.4_gdc_realn	C484.TCGA-87-5896-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-87-5896-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ70JX5BqYJq40X01GxVG	project-G428g40Jf312vx5727kY9KXZ:file-G80PQGQJX5BQXFzKJgkppBbk
C495.TCGA-BB-4227-10A-01D-1870-08.3_gdc_realn	C495.TCGA-BB-4227-10A-01D-1870-08.3_gdc_realn.bam	C495.TCGA-BB-4227-10A-01D-1870-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ1QJkXgB9122PfF8qygV	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ8jJkXg8JF3098V7p1Vy
C508.TCGA-77-6842-10A-01D-1945-08.5_gdc_realn	C508.TCGA-77-6842-10A-01D-1945-08.5_gdc_realn.bam	C508.TCGA-77-6842-10A-01D-1945-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ3QJ515PqVGZ0Z0V20Jz	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ8QJ5155927J96xFqkg2
C495.TCGA-BB-A5HU-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-BB-A5HU-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-BB-A5HU-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ2jJ3PvY62g08B66zkzX	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ8QJ3PvzjKjY97Zvz3Bk
TCGA-A4-A772-10A-01D-A33Q-10_Illumina_gdc_realn	TCGA-A4-A772-10A-01D-A33Q-10_Illumina_gdc_realn.bam	TCGA-A4-A772-10A-01D-A33Q-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ08JPp4v91751z2kVv95	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ88JPp4jYgpg6JBXZY5K
C495.TCGA-BA-6868-10A-01D-1912-08.4_gdc_realn	C495.TCGA-BA-6868-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-BA-6868-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ18J1gzx3jj50Xvx8jVp	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ78J1gzYzgzY1yVyYZXJ
C509.TCGA-97-8179-10A-01D-2284-08.8_gdc_realn	C509.TCGA-97-8179-10A-01D-2284-08.8_gdc_realn.bam	C509.TCGA-97-8179-10A-01D-2284-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ0jJX3y3P7jb5jjzYbPJ	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ6jJX3y4bpGK6J0yKK6K
C495.TCGA-BB-8601-10A-01D-2394-08.1_gdc_realn	C495.TCGA-BB-8601-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-BB-8601-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPvQJz44zqVGZ0Z0V20Jq	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ1jJz44b927J96xFqkfy
TCGA-A3-A6NN-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-A3-A6NN-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-A3-A6NN-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPj0J82z0yK4x6Kbpzf8X	project-G428g40Jf312vx5727kY9KXZ:file-G80PQ00J82zF279G96vg4qjz
C495.TCGA-BB-4223-10A-01D-1434-08.3_gdc_realn	C495.TCGA-BB-4223-10A-01D-1434-08.3_gdc_realn.bam	C495.TCGA-BB-4223-10A-01D-1434-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPJ8J7j2YZ8kzPg0PYpfx	project-G428g40Jf312vx5727kY9KXZ:file-G80PPpQJ7j2z40Pb8Fk5X2B6
TCGA-AY-6386-10A-01D-1719-10_Illumina_gdc_realn	TCGA-AY-6386-10A-01D-1719-10_Illumina_gdc_realn.bam	TCGA-AY-6386-10A-01D-1719-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPZ8JJYfKBvB58G3GQJxx	project-G428g40Jf312vx5727kY9KXZ:file-G80PPkjJJYfPqVGZ0Z0V20Jg
C495.TCGA-BA-A6DL-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-BA-A6DL-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-BA-A6DL-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPPQJQGFJ7bGq5fXYjbKX	project-G428g40Jf312vx5727kY9KXZ:file-G80PPb8JQGF3P2Yg694VZ7X7
C509.TCGA-69-8255-10A-01D-2284-08.7_gdc_realn	C509.TCGA-69-8255-10A-01D-2284-08.7_gdc_realn.bam	C509.TCGA-69-8255-10A-01D-2284-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PPBjJ14vPkKbK6JgGy1bK	project-G428g40Jf312vx5727kY9KXZ:file-G80PPQjJ14vGXzXp8Gp223PQ
TCGA-A2-A0YG-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-A2-A0YG-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-A2-A0YG-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PP18J520Y62g08B66zkyk	project-G428g40Jf312vx5727kY9KXZ:file-G80PPG0J520k26151x0Q2fBJ
C484.TCGA-76-6282-10A-01D-1696-08.4_gdc_realn	C484.TCGA-76-6282-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-76-6282-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PP3jJxBk3zgzY1yVyYZVj	project-G428g40Jf312vx5727kY9KXZ:file-G80PPB0JxBkG91751z2kVv8Z
C509.TCGA-78-7537-10A-01D-2063-08.1_gdc_realn	C509.TCGA-78-7537-10A-01D-2063-08.1_gdc_realn.bam	C509.TCGA-78-7537-10A-01D-2063-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PP20JfG2pbxVyJfXkfzQ3	project-G428g40Jf312vx5727kY9KXZ:file-G80PP8QJfG2xg1qP8B6Q8046
C509.TCGA-86-8668-10A-01D-2393-08.2_gdc_realn	C509.TCGA-86-8668-10A-01D-2393-08.2_gdc_realn.bam	C509.TCGA-86-8668-10A-01D-2393-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKy0J58zgQPYY5g0y9BK9	project-G428g40Jf312vx5727kY9KXZ:file-G80PP68J58zb5Zvb6968BPy7
TCGA-AZ-4614-10A-01D-2188-10_hg19_Illumina_gdc_realn	TCGA-AZ-4614-10A-01D-2188-10_hg19_Illumina_gdc_realn.bam	TCGA-AZ-4614-10A-01D-2188-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKzQJkFFYkB2B0Qx9XK8p	project-G428g40Jf312vx5727kY9KXZ:file-G80PP68JkFFg1gZgPgBG4090
C509.TCGA-99-7458-10A-01D-2036-08.1_gdc_realn	C509.TCGA-99-7458-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-99-7458-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKz0JZ2J0kjPb0Qkb748P	project-G428g40Jf312vx5727kY9KXZ:file-G80PP48JZ2JBj5qZPjJ89bgG
TCGA-AP-A0LE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-AP-A0LE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-AP-A0LE-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKp0J2y7740PJ6FqzPjkZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PP48J2y73Jgg332KxqxbF
C509.TCGA-86-8359-10A-01D-2323-08.7_gdc_realn	C509.TCGA-86-8359-10A-01D-2323-08.7_gdc_realn.bam	C509.TCGA-86-8359-10A-01D-2323-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKq8JKZqQjBKv8J47qqgP	project-G428g40Jf312vx5727kY9KXZ:file-G80PP2jJKZqg1gZgPgBG4081
C499.TCGA-BJ-A290-10A-01D-A17V-08.1_gdc_realn	C499.TCGA-BJ-A290-10A-01D-A17V-08.1_gdc_realn.bam	C499.TCGA-BJ-A290-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKqjJPQv55Zvb6968BPy0	project-G428g40Jf312vx5727kY9KXZ:file-G80PP18JPQv2j6YZ5jKVqby4
C508.TCGA-85-A5B5-10A-01D-A26K-08.5_gdc_realn	C508.TCGA-85-A5B5-10A-01D-A26K-08.5_gdc_realn.bam	C508.TCGA-85-A5B5-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKf0JjBYPkgVB6K1jFZB6	project-G428g40Jf312vx5727kY9KXZ:file-G80PKyQJjBYPqVGZ0Z0V20J0
TCGA-BH-A0HI-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BH-A0HI-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BH-A0HI-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKY8JGpvV009v0V7qY6z8	project-G428g40Jf312vx5727kY9KXZ:file-G80PKqjJGpvV7v5GJbKpKQzB
