C499.TCGA-FY-A3W9-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-FY-A3W9-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-FY-A3W9-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0BQJVfZP7B2k4qjXpp5x	project-G428g40Jf312vx5727kY9KXZ:file-G86y0QjJVfZ7J3GyPzj57b56
TCGA-F5-6812-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-F5-6812-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-F5-6812-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xzqQJzBZJpkQ3Fjp3gKV2	project-G428g40Jf312vx5727kY9KXZ:file-G86y098JzBZBJg8zBv28P95V
C499.TCGA-FE-A235-10A-01D-A16O-08.2_gdc_realn	C499.TCGA-FE-A235-10A-01D-A16O-08.2_gdc_realn.bam	C499.TCGA-FE-A235-10A-01D-A16O-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y02QJkGBYqBVQ8VJYFxxG	project-G428g40Jf312vx5727kY9KXZ:file-G86y098JkGBvF2Y12XF3ZzQb
C499.TCGA-FY-A3RA-10A-01D-A21Z-08.2_gdc_realn	C499.TCGA-FY-A3RA-10A-01D-A21Z-08.2_gdc_realn.bam	C499.TCGA-FY-A3RA-10A-01D-A21Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xzzQJ0z0V3fpJG2vq3Vp6	project-G428g40Jf312vx5727kY9KXZ:file-G86y05QJ0z0Xgzz0G35KYq1Y
C494.TCGA-FG-A70Y-10B-01D-A34M-08.1_gdc_realn	C494.TCGA-FG-A70Y-10B-01D-A34M-08.1_gdc_realn.bam	C494.TCGA-FG-A70Y-10B-01D-A34M-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xzkQJV3XGB68j3qYx12VF	project-G428g40Jf312vx5727kY9KXZ:file-G86xzz0JV3X5686p3zjp82z5
C499.TCGA-FE-A23A-10A-01D-A17V-08.2_gdc_realn	C499.TCGA-FE-A23A-10A-01D-A17V-08.2_gdc_realn.bam	C499.TCGA-FE-A23A-10A-01D-A17V-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xzYQJK58Vj07k3kGYGZZY	project-G428g40Jf312vx5727kY9KXZ:file-G86xzp8JK58b04qj3kqkqvkF
C828.TCGA-FR-A728-10A-01D-A32N-08.3_gdc_realn	C828.TCGA-FR-A728-10A-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-FR-A728-10A-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xz50J1pGJQ6274p9KXvGf	project-G428g40Jf312vx5727kY9KXZ:file-G86xzf8J1pG8B2pq3zXP2qvb
TCGA-F5-6813-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-F5-6813-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-F5-6813-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyz0JPbZbGQZj4kfY7G3z	project-G428g40Jf312vx5727kY9KXZ:file-G86xzGjJPbZgJ3GyPzj57b3x
C494.TCGA-FG-7637-10A-01D-2086-08.2_gdc_realn	C494.TCGA-FG-7637-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-FG-7637-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xz3QJZ0P72YyB2Z28vFj3	project-G428g40Jf312vx5727kY9KXZ:file-G86xzFQJZ0P8Z3BJ3kV5bypx
C494.TCGA-FG-5963-10A-01D-1705-08.1_gdc_realn	C494.TCGA-FG-5963-10A-01D-1705-08.1_gdc_realn.bam	C494.TCGA-FG-5963-10A-01D-1705-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xz00J7Zky4ZxF8gBy9zpJ	project-G428g40Jf312vx5727kY9KXZ:file-G86xz5jJ7ZkzvxPx3p3g0gFv
C494.TCGA-FG-8189-10A-01D-A289-08.4_gdc_realn	C494.TCGA-FG-8189-10A-01D-A289-08.4_gdc_realn.bam	C494.TCGA-FG-8189-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyx0J0Vx0xz4V3yxb9zXx	project-G428g40Jf312vx5727kY9KXZ:file-G86xz3QJ0Vx598qvG1pQfbQ5
C494.TCGA-FG-A4MW-10A-01D-A26K-08.4_gdc_realn	C494.TCGA-FG-A4MW-10A-01D-A26K-08.4_gdc_realn.bam	C494.TCGA-FG-A4MW-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyx0JX774J261FjxvB0kG	project-G428g40Jf312vx5727kY9KXZ:file-G86xz18JX77JQ6274p9KXvGG
C494.TCGA-FG-A4MY-10A-01D-A26K-08.3_gdc_realn	C494.TCGA-FG-A4MY-10A-01D-A26K-08.3_gdc_realn.bam	C494.TCGA-FG-A4MY-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyq8JkFp15Xp88YvBgFvf	project-G428g40Jf312vx5727kY9KXZ:file-G86xyzjJkFp60YFY2Xzb5ZY4
TCGA-FA-A82F-10A-01D-A385-10_Illumina_gdc_realn	TCGA-FA-A82F-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-FA-A82F-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyYQJ6VZ8Z3BJ3kV5bykX	project-G428g40Jf312vx5727kY9KXZ:file-G86xyz8J6VZJyqFGBv870bB1
TCGA-FV-A496-10A-01D-A25V-10_Illumina_gdc_realn	TCGA-FV-A496-10A-01D-A25V-10_Illumina_gdc_realn.bam	TCGA-FV-A496-10A-01D-A25V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyQ8JpKJyV2BvFkV8Qz0Q	project-G428g40Jf312vx5727kY9KXZ:file-G86xygjJpKJVj07k3kGYGZY8
TCGA-F9-A97G-10A-01D-A385-10_Illumina_gdc_realn	TCGA-F9-A97G-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-F9-A97G-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xy9jJYXyjy19F3ky9B3YP	project-G428g40Jf312vx5727kY9KXZ:file-G86xyb8JYXyxyqFGBv870b97
C500.TCGA-FD-A6TH-10A-01D-A329-08.2_gdc_realn	C500.TCGA-FD-A6TH-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-FD-A6TH-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyPQJz747qGVy8VbKx4P9	project-G428g40Jf312vx5727kY9KXZ:file-G86xybQJz74JQ6274p9KXvFq
C500.TCGA-FD-A62P-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-FD-A62P-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-FD-A62P-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xyJ8JK698B2pq3zXP2qq4	project-G428g40Jf312vx5727kY9KXZ:file-G86xyYQJK6956yp2G1Q7fXQv
C494.TCGA-FG-5962-10A-01D-1893-08.6_gdc_realn	C494.TCGA-FG-5962-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-FG-5962-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xy70JvbF760032Y42J5Qx	project-G428g40Jf312vx5727kY9KXZ:file-G86xyK8JvbFKF4pz04qzVk4Q
C499.TCGA-FY-A3BL-10A-01D-A19M-08.1_gdc_realn	C499.TCGA-FY-A3BL-10A-01D-A19M-08.1_gdc_realn.bam	C499.TCGA-FY-A3BL-10A-01D-A19M-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xy88JGp74J261FjxvB0gX	project-G428g40Jf312vx5727kY9KXZ:file-G86xyGjJGp7Pg1GQ8X46K64x
C500.TCGA-FD-A62O-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-FD-A62O-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-FD-A62O-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xy28Jp6gJpkQ3Fjp3gKJZ	project-G428g40Jf312vx5727kY9KXZ:file-G86xy9QJp6g77gz6Fk0JFX27
C494.TCGA-FG-5965-10A-01D-1893-08.8_gdc_realn	C494.TCGA-FG-5965-10A-01D-1893-08.8_gdc_realn.bam	C494.TCGA-FG-5965-10A-01D-1893-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xy18J5gjKV2BvFkV8Qz07	project-G428g40Jf312vx5727kY9KXZ:file-G86xy8QJ5gj7J3GyPzj57b28
C500.TCGA-FD-A6TG-10A-01D-A329-08.2_gdc_realn	C500.TCGA-FD-A6TG-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-FD-A6TG-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxqQJb55YZbv84p6PX659	project-G428g40Jf312vx5727kY9KXZ:file-G86xy2QJb55g2YyB2Z28vFfz
C494.TCGA-FG-8182-10A-01D-2253-08.1_gdc_realn	C494.TCGA-FG-8182-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-FG-8182-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxp8J0p3PG8VX8jKzv8Jy	project-G428g40Jf312vx5727kY9KXZ:file-G86xy0QJ0p38y19F3ky9B3Xy
C494.TCGA-FG-A4MT-10A-01D-A26K-08.7_gdc_realn	C494.TCGA-FG-A4MT-10A-01D-A26K-08.7_gdc_realn.bam	C494.TCGA-FG-A4MT-10A-01D-A26K-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxgQJkX6598qvG1pQfbKB	project-G428g40Jf312vx5727kY9KXZ:file-G86xxv8JkX63pVvKG30K5jQp
C500.TCGA-FD-A6TI-10A-01D-A329-08.2_gdc_realn	C500.TCGA-FD-A6TI-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-FD-A6TI-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxb0JZxQ7YqKQ04qGYxxG	project-G428g40Jf312vx5727kY9KXZ:file-G86xxqQJZxQBJg8zBv28P91X
C500.TCGA-FD-A5BZ-10A-01D-A289-08.4_gdc_realn	C500.TCGA-FD-A5BZ-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-FD-A5BZ-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxZQJp43PvxPx3p3g0g9F	project-G428g40Jf312vx5727kY9KXZ:file-G86xxpQJp4378p163zZgGK0k
C440.TCGA-FP-8099-10A-01D-2341-08.8_gdc_realn	C440.TCGA-FP-8099-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-FP-8099-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxGQJFv756Jx38gQVQF2X	project-G428g40Jf312vx5727kY9KXZ:file-G86xxj8JFv7PYb8VBv68x54V
C499.TCGA-FE-A232-10A-01D-A14W-08.3_gdc_realn	C499.TCGA-FE-A232-10A-01D-A14W-08.3_gdc_realn.bam	C499.TCGA-FE-A232-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xxFQJzfBVj07k3kGYGZQb	project-G428g40Jf312vx5727kY9KXZ:file-G86xxX0JzfBb6qfYBqG28X1G
C499.TCGA-FE-A234-10A-01D-A14W-08.3_gdc_realn	C499.TCGA-FE-A234-10A-01D-A14W-08.3_gdc_realn.bam	C499.TCGA-FE-A234-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xx9jJvj0KV2BvFkV8Qyz7	project-G428g40Jf312vx5727kY9KXZ:file-G86xxP8Jvj0J5fpZG1pBq09z
TCGA-F4-6806-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-F4-6806-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6806-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvq0JyZy08kbJ2X5BV11K	project-G428g40Jf312vx5727kY9KXZ:file-G86xx9QJyZy15Xp88YvBgFpb
C500.TCGA-FD-A3SQ-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-FD-A3SQ-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-FD-A3SQ-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvzjJ1QZJg9BkFjjjvJK4	project-G428g40Jf312vx5727kY9KXZ:file-G86xx70J1QZ5K4GB8gG8y3fP
C500.TCGA-FD-A5BY-10A-01D-A289-08.4_gdc_realn	C500.TCGA-FD-A5BY-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-FD-A5BY-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xx00JB2gXgzz0G35KYpyK	project-G428g40Jf312vx5727kY9KXZ:file-G86xx68JB2gx1Fgx2XGgJ8j1
TCGA-F4-6855-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-F4-6855-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6855-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvZ0J81pby8Qk3zgpKVVY	project-G428g40Jf312vx5727kY9KXZ:file-G86xx20J81pkK77JG2jb4x4y
C500.TCGA-FT-A3EE-10A-01D-A202-08.3_gdc_realn	C500.TCGA-FT-A3EE-10A-01D-A202-08.3_gdc_realn.bam	C500.TCGA-FT-A3EE-10A-01D-A202-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvqjJF201j07k3kGYGZQ4	project-G428g40Jf312vx5727kY9KXZ:file-G86xx0jJF20273YkFkBbgYZ4
TCGA-F9-A4JJ-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-F9-A4JJ-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-F9-A4JJ-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvG8JZb8GF2Y12XF3Zz3v	project-G428g40Jf312vx5727kY9KXZ:file-G86xvj0JZb8PxFBvPzg6Zpq6
C440.TCGA-FP-8631-10A-01D-2394-08.2_gdc_realn	C440.TCGA-FP-8631-10A-01D-2394-08.2_gdc_realn.bam	C440.TCGA-FP-8631-10A-01D-2394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvV0JQ6jP7B2k4qjXpp17	project-G428g40Jf312vx5727kY9KXZ:file-G86xvg0JQ6jP06KPFk31XXZQ
C499.TCGA-FE-A233-10A-01D-A14W-08.6_gdc_realn	C499.TCGA-FE-A233-10A-01D-A14W-08.6_gdc_realn.bam	C499.TCGA-FE-A233-10A-01D-A14W-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xvBjJKkPJQ6274p9KXv8k	project-G428g40Jf312vx5727kY9KXZ:file-G86xvPjJKkP3qBVQ8VJYFxk9
C440.TCGA-FP-7998-10A-01D-2201-08.6_gdc_realn	C440.TCGA-FP-7998-10A-01D-2201-08.6_gdc_realn.bam	C440.TCGA-FP-7998-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xv38JZ4kby8Qk3zgpKVQg	project-G428g40Jf312vx5727kY9KXZ:file-G86xv98JZ4kgJ3GyPzj57Zyj
C499.TCGA-FE-A230-10A-01D-A14W-08.3_gdc_realn	C499.TCGA-FE-A230-10A-01D-A14W-08.3_gdc_realn.bam	C499.TCGA-FE-A230-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xqqQJvPj4B8PP4pPy15F7	project-G428g40Jf312vx5727kY9KXZ:file-G86xv18JvPj8Z3BJ3kV5byfK
C500.TCGA-FD-A3N5-10A-01D-A21A-08.2_gdc_realn	C500.TCGA-FD-A3N5-10A-01D-A21A-08.2_gdc_realn.bam	C500.TCGA-FD-A3N5-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xqx0J460504qj3kqkqvZJ	project-G428g40Jf312vx5727kY9KXZ:file-G86xv4jJ46072YyB2Z28vFXy
C500.TCGA-FD-A3SL-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-FD-A3SL-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-FD-A3SL-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xqZQJFX815Xp88YvBgFgp	project-G428g40Jf312vx5727kY9KXZ:file-G86xqv8JFX85G3PbBv7gFJf0
C500.TCGA-FD-A43X-10A-01D-A23U-08.7_gdc_realn	C500.TCGA-FD-A43X-10A-01D-A23U-08.7_gdc_realn.bam	C500.TCGA-FD-A43X-10A-01D-A23U-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xqZ0JBPQy4ZxF8gBy9zZb	project-G428g40Jf312vx5727kY9KXZ:file-G86xqqQJBPQVk3BbG1KgP5Ky
C500.TCGA-FD-A6TF-10A-21D-A329-08.2_gdc_realn	C500.TCGA-FD-A6TF-10A-21D-A329-08.2_gdc_realn.bam	C500.TCGA-FD-A6TF-10A-21D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xqXjJ0XVJpkQ3Fjp3gK9P	project-G428g40Jf312vx5727kY9KXZ:file-G86xqk0J0XV8Z3BJ3kV5byf3
C499.TCGA-FK-A3SH-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-FK-A3SH-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-FK-A3SH-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xq90J4bzjZ3BJ3kV5bybb	project-G428g40Jf312vx5727kY9KXZ:file-G86xqX0J4bzjKgZV3z37X8YJ
C500.TCGA-FD-A3SP-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-FD-A3SP-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-FD-A3SP-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xq98J749y70Px8QxYypX8	project-G428g40Jf312vx5727kY9KXZ:file-G86xqQQJ749fFGKF2Vfk9KGX
TCGA-FA-8693-10A-01D-2397-10_Illumina_gdc_realn	TCGA-FA-8693-10A-01D-2397-10_Illumina_gdc_realn.bam	TCGA-FA-8693-10A-01D-2397-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xq3jJQKzKk8zV4p5Jfzp9	project-G428g40Jf312vx5727kY9KXZ:file-G86xqKjJQKzKV2BvFkV8Qyqz
TCGA-F4-6854-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-F4-6854-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6854-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xppQJG8v5686p3zjp82fg	project-G428g40Jf312vx5727kY9KXZ:file-G86xq7jJG8vK4ZxF8gBy9zZF
C499.TCGA-FK-A3SD-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-FK-A3SD-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-FK-A3SD-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xpv8JKZQqbgF9FkJVz9Gf	project-G428g40Jf312vx5727kY9KXZ:file-G86xq2jJKZQfKxbZ3kqJp9fj
C499.TCGA-FE-A22Z-10A-01D-A17V-08.2_gdc_realn	C499.TCGA-FE-A22Z-10A-01D-A17V-08.2_gdc_realn.bam	C499.TCGA-FE-A22Z-10A-01D-A17V-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xpp0JzPv99x9jFggkpJjf	project-G428g40Jf312vx5727kY9KXZ:file-G86xpz8JzPv5y8Qk3zgpKVPb
C529.TCGA-FC-7961-10A-01D-A29Q-08.6_gdc_realn	C529.TCGA-FC-7961-10A-01D-A29Q-08.6_gdc_realn.bam	C529.TCGA-FC-7961-10A-01D-A29Q-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xpX8J62kj3qQX04y3Q3Q4	project-G428g40Jf312vx5727kY9KXZ:file-G86xpq8J62kg8p163zZgGJqZ
TCGA-FA-A4XK-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-FA-A4XK-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-FA-A4XK-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xpVjJz8ZB7G1yBqJG7Byp	project-G428g40Jf312vx5727kY9KXZ:file-G86xppQJz8Z4jFjj2Y6Y0bgp
C500.TCGA-FD-A6TB-10A-21D-A339-08.2_gdc_realn	C500.TCGA-FD-A6TB-10A-21D-A339-08.2_gdc_realn.bam	C500.TCGA-FD-A6TB-10A-21D-A339-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xpXjJFBygqGVy8VbKx49y	project-G428g40Jf312vx5727kY9KXZ:file-G86xpjjJFBybG3PbBv7gFJZY
TCGA-F4-6809-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-F4-6809-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6809-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xp9jJK4z5686p3zjp82f3	project-G428g40Jf312vx5727kY9KXZ:file-G86xpg0JK4zFbgF9FkJVz9GB
TCGA-F4-6856-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-F4-6856-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6856-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xp4jJJPb8Z3BJ3kV5byZ7	project-G428g40Jf312vx5727kY9KXZ:file-G86xpV8JJPb7zBzY8gKKqz3Z
C500.TCGA-FJ-A3ZF-10A-01D-A23K-08.1_gdc_realn	C500.TCGA-FJ-A3ZF-10A-01D-A23K-08.1_gdc_realn.bam	C500.TCGA-FJ-A3ZF-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xp80JZfk6FGKF2Vfk9K8F	project-G428g40Jf312vx5727kY9KXZ:file-G86xpQ0JZfk6FGKF2Vfk9K8f
C500.TCGA-FD-A3SJ-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-FD-A3SJ-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-FD-A3SJ-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xp78JpB77YqKQ04qGYxgv	project-G428g40Jf312vx5727kY9KXZ:file-G86xpJjJpB7PYb8VBv68x4zz
