C495.TCGA-BB-A6UM-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-BB-A6UM-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-BB-A6UM-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8226f8J0J3j8352Fqg263VQ	project-G428g40Jf312vx5727kY9KXZ:file-G822718J0J3f46473BvJ5vpY
C345.TCGA-B8-5164-10A-01D-1421-08.5_gdc_realn	C345.TCGA-B8-5164-10A-01D-1421-08.5_gdc_realn.bam	C345.TCGA-B8-5164-10A-01D-1421-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82262jJPYvBkpfX5V60Q7g8	project-G428g40Jf312vx5727kY9KXZ:file-G8226V0JPYv5Bp505V6vb223
TCGA-BH-A0DQ-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BH-A0DQ-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BH-A0DQ-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82263jJ9Yb38FYz9K100kFY	project-G428g40Jf312vx5727kY9KXZ:file-G8226KQJ9Yb7g7pvFfq1Z6z7
TCGA-BG-A0M9-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BG-A0M9-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BG-A0M9-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82260QJQZ31PKpjGPY2gf5Z	project-G428g40Jf312vx5727kY9KXZ:file-G8226F0JQZ365by59Jb1f9kx
C345.TCGA-B8-5163-10A-01D-1421-08.5_gdc_realn	C345.TCGA-B8-5163-10A-01D-1421-08.5_gdc_realn.bam	C345.TCGA-B8-5163-10A-01D-1421-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8225z0Jv3GpV6Y11q3kkZz4	project-G428g40Jf312vx5727kY9KXZ:file-G82269jJv3Gxb1J03Bq294VG
C495.TCGA-BB-A6UO-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-BB-A6UO-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-BB-A6UO-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8225v8JJj5vxkxj97Yvqz05	project-G428g40Jf312vx5727kY9KXZ:file-G822678JJj5xzfxY97ZxbK18
TCGA-B9-A5W9-10A-01D-A28G-10_Illumina_gdc_realn	TCGA-B9-A5W9-10A-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-B9-A5W9-10A-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8225j0JZgg9z1Vk1pvfG1Xk	project-G428g40Jf312vx5727kY9KXZ:file-G82262QJZgg3f5qY48ZZ499K
C489.TCGA-B9-5155-10A-01D-1589-08.8_gdc_realn	C489.TCGA-B9-5155-10A-01D-1589-08.8_gdc_realn.bam	C489.TCGA-B9-5155-10A-01D-1589-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8225YQJvBFxzfxY97ZxbJzZ	project-G428g40Jf312vx5727kY9KXZ:file-G8225q8JvBFfPvFy97Xp1Ffz
C489.TCGA-B9-5156-10A-01D-1589-08.8_gdc_realn	C489.TCGA-B9-5156-10A-01D-1589-08.8_gdc_realn.bam	C489.TCGA-B9-5156-10A-01D-1589-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822558Jxxb6666x5QB7XGjV	project-G428g40Jf312vx5727kY9KXZ:file-G8225PQJxxb8xFpqFf81FB3p
C495.TCGA-BA-7269-10A-01D-2013-08.1_gdc_realn	C495.TCGA-BA-7269-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-BA-7269-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8224bQJK49jx88j9Kb6v694	project-G428g40Jf312vx5727kY9KXZ:file-G8224vQJK49jxFpqFf81F9zJ
C499.TCGA-BJ-A2N8-10A-01D-A18F-08.1_gdc_realn	C499.TCGA-BJ-A2N8-10A-01D-A18F-08.1_gdc_realn.bam	C499.TCGA-BJ-A2N8-10A-01D-A18F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8224P0JjpPg3XKy5QKJ3jF8	project-G428g40Jf312vx5727kY9KXZ:file-G8224ZQJjpPZq0qvB6yB8vZX
C345.TCGA-B8-5545-10A-01D-1669-08.6_gdc_realn	C345.TCGA-B8-5545-10A-01D-1669-08.6_gdc_realn.bam	C345.TCGA-B8-5545-10A-01D-1669-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82244QJ2807g7pvFfq1Z6bX	project-G428g40Jf312vx5727kY9KXZ:file-G8224G0J280BkpfX5V60Q7V0
C501.TCGA-BI-A20A-10A-01D-A14W-08.3_gdc_realn	C501.TCGA-BI-A20A-10A-01D-A14W-08.3_gdc_realn.bam	C501.TCGA-BI-A20A-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8223vQJV1qyY19448b8B5FB	project-G428g40Jf312vx5727kY9KXZ:file-G822420JV1qxPbJK1p4PKP5Q
C345.TCGA-B8-5158-10A-01D-1421-08.5_gdc_realn	C345.TCGA-B8-5158-10A-01D-1421-08.5_gdc_realn.bam	C345.TCGA-B8-5158-10A-01D-1421-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8223YjJ39x8z3X51pJx69Jv	project-G428g40Jf312vx5727kY9KXZ:file-G82240QJ39xBf79YGQ5Pf1F2
TCGA-BC-A8YO-10A-01D-A370-10_Illumina_gdc_realn	TCGA-BC-A8YO-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-BC-A8YO-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8223Z8JqFQGbbpP490z6gf1	project-G428g40Jf312vx5727kY9KXZ:file-G8223q8JqFQ57886B5Y6pBPg
C495.TCGA-BA-A4IH-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-BA-A4IH-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-BA-A4IH-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8223PjJZ1J567fy5V8YYQ68	project-G428g40Jf312vx5727kY9KXZ:file-G8223f0JZ1J2vPjk3ByyyB92
C828.TCGA-BF-A3DM-10A-02D-A20D-08.1_gdc_realn	C828.TCGA-BF-A3DM-10A-02D-A20D-08.1_gdc_realn.bam	C828.TCGA-BF-A3DM-10A-02D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222pjJZkj3Kgf6FvZzKb55	project-G428g40Jf312vx5727kY9KXZ:file-G822308JZkjBXK3498Kj3yZV
C495.TCGA-BA-A6DB-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-BA-A6DB-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-BA-A6DB-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222YjJ48P72vpZB4y9F56G	project-G428g40Jf312vx5727kY9KXZ:file-G8222qQJ48P6b2Pk5VXVPGkZ
C828.TCGA-BF-A5EP-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-BF-A5EP-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-BF-A5EP-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222ZQJ3Z6XxbGJB503FVgp	project-G428g40Jf312vx5727kY9KXZ:file-G8222p8J3Z6vjVyzGQ5xzJJP
C495.TCGA-BA-6870-10A-01D-1870-08.3_gdc_realn	C495.TCGA-BA-6870-10A-01D-1870-08.3_gdc_realn.bam	C495.TCGA-BA-6870-10A-01D-1870-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222Y0Jy9jjz3X51pJx69B2	project-G428g40Jf312vx5727kY9KXZ:file-G8222kjJy9jQyVyB48Yzv7fF
TCGA-B8-A7U6-10A-01D-A370-10_Illumina_gdc_realn	TCGA-B8-A7U6-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-B8-A7U6-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222K0J7gQfPvFy97Xp1F3q	project-G428g40Jf312vx5727kY9KXZ:file-G8222f8J7gQvxkxj97YvqyX4
C495.TCGA-BA-6869-10A-01D-1870-08.3_gdc_realn	C495.TCGA-BA-6869-10A-01D-1870-08.3_gdc_realn.bam	C495.TCGA-BA-6869-10A-01D-1870-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222P0Jzzg757QY480JX4ZJ	project-G428g40Jf312vx5727kY9KXZ:file-G8222f0JzzgKKyzQB55KG365
C499.TCGA-BJ-A28X-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-BJ-A28X-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-BJ-A28X-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222KQJFf4pXK3498Kj3yQy	project-G428g40Jf312vx5727kY9KXZ:file-G8222Z0JFf4f666x5QB7XGG0
C495.TCGA-BA-A4II-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-BA-A4II-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-BA-A4II-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8222G8J9xY567fy5V8YYPzf	project-G428g40Jf312vx5727kY9KXZ:file-G8222VQJ9xYGfb991ppp5V54
C499.TCGA-BJ-A2N7-10A-01D-A18F-08.1_gdc_realn	C499.TCGA-BJ-A2N7-10A-01D-A18F-08.1_gdc_realn.bam	C499.TCGA-BJ-A2N7-10A-01D-A18F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822278Jyk9BV6Y11q3kkZ6J	project-G428g40Jf312vx5727kY9KXZ:file-G8222GjJyk9Gfb991ppp5V47
C828.TCGA-BF-A5ES-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-BF-A5ES-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-BF-A5ES-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822270J3Y1g2vpZB4y9F555	project-G428g40Jf312vx5727kY9KXZ:file-G8222G8J3Y1f5by59Jb1f93P
C828.TCGA-BF-A1PU-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-BF-A1PU-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-BF-A1PU-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8221x0JY4z57886B5Y6pB2p	project-G428g40Jf312vx5727kY9KXZ:file-G822228JY4z65by59Jb1f90v
C828.TCGA-BF-A3DN-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-BF-A3DN-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-BF-A3DN-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8221k0JY97GQQp3GPfyK3JP	project-G428g40Jf312vx5727kY9KXZ:file-G8221yQJY97646473BvJ5qz8
C495.TCGA-BA-A6DE-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-BA-A6DE-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-BA-A6DE-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8221Q8J069GqKpKFvVxbGyk	project-G428g40Jf312vx5727kY9KXZ:file-G8221bQJ069GjVyzGQ5xzJ5F
C499.TCGA-BJ-A2N9-10A-01D-A18F-08.1_gdc_realn	C499.TCGA-BJ-A2N9-10A-01D-A18F-08.1_gdc_realn.bam	C499.TCGA-BJ-A2N9-10A-01D-A18F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8221PQJbY16kb9x48k72PjP	project-G428g40Jf312vx5727kY9KXZ:file-G8221ZQJbY1GQQp3GPfyK3J6
TCGA-B8-A54J-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-B8-A54J-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-B8-A54J-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822180Jv5gXvPjk3Byyy9xB	project-G428g40Jf312vx5727kY9KXZ:file-G8221JjJv5gj43V73BqQZFkj
TCGA-B8-A54F-10A-01D-A25V-10_Illumina_gdc_realn	TCGA-B8-A54F-10A-01D-A25V-10_Illumina_gdc_realn.bam	TCGA-B8-A54F-10A-01D-A25V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8220zjJfxBv6vyZ9K57071q	project-G428g40Jf312vx5727kY9KXZ:file-G822160JfxBb7886B5Y6pB1j
C828.TCGA-BF-AAP1-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-BF-AAP1-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-BF-AAP1-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82210QJ6q5jXPP09KG6j328	project-G428g40Jf312vx5727kY9KXZ:file-G822158J6q5Zq0qvB6yB8v5y
C828.TCGA-BF-A9VF-10A-01D-A375-08.2_gdc_realn	C828.TCGA-BF-A9VF-10A-01D-A375-08.2_gdc_realn.bam	C828.TCGA-BF-A9VF-10A-01D-A375-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8220xQJx0k2xbGJB503FVVy	project-G428g40Jf312vx5727kY9KXZ:file-G822120Jx0k3f5qY48ZZ48bQ
C495.TCGA-BA-A4IG-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-BA-A4IG-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-BA-A4IG-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8220p0JYxGxb1J03Bq293pq	project-G428g40Jf312vx5727kY9KXZ:file-G8220zjJYxGjv7259KPyYZ3f
TCGA-BC-A3KF-10A-01D-A20W-10_Illumina_gdc_realn	TCGA-BC-A3KF-10A-01D-A20W-10_Illumina_gdc_realn.bam	TCGA-BC-A3KF-10A-01D-A20W-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8220g0Jb7yXF01fGPV92q4v	project-G428g40Jf312vx5727kY9KXZ:file-G8220xjJb7yxb1J03Bq293qY
C499.TCGA-BJ-A28S-10A-01D-A19M-08.3_gdc_realn	C499.TCGA-BJ-A28S-10A-01D-A19M-08.3_gdc_realn.bam	C499.TCGA-BJ-A28S-10A-01D-A19M-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8220XQJ5Z6KY19448b8B4qX	project-G428g40Jf312vx5727kY9KXZ:file-G8220g0J5Z6KKyzQB55KG2xB
C495.TCGA-BA-A6DA-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-BA-A6DA-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-BA-A6DA-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G822038J7J9KKyzQB55KG2qb	project-G428g40Jf312vx5727kY9KXZ:file-G82208jJ7J9Bf79YGQ5Pf0yF
C828.TCGA-BF-A3DJ-10A-02D-A20D-08.1_gdc_realn	C828.TCGA-BF-A3DJ-10A-02D-A20D-08.1_gdc_realn.bam	C828.TCGA-BF-A3DJ-10A-02D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821zx0JGXPVgFVXFqz0g1bx	project-G428g40Jf312vx5727kY9KXZ:file-G82201jJGXPXvPjk3Byyy9pY
C828.TCGA-BF-A5EQ-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-BF-A5EQ-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-BF-A5EQ-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821zvjJ62k8zyXf3Bk1vKgK	project-G428g40Jf312vx5727kY9KXZ:file-G82201jJ62k88352Fqg262Qb
C828.TCGA-BF-A5EO-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-BF-A5EO-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-BF-A5EO-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821zvQJ6QPg3XKy5QKJ3gfB	project-G428g40Jf312vx5727kY9KXZ:file-G82201QJ6QPg57QY480JX4Jp
TCGA-BC-4073-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-BC-4073-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-BC-4073-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821zPQJvfJ96q961pZKgJ8p	project-G428g40Jf312vx5727kY9KXZ:file-G822008JvfJ65by59Jb1f8q8
C489.TCGA-B9-4117-10A-01D-1252-08.9_gdc_realn	C489.TCGA-B9-4117-10A-01D-1252-08.9_gdc_realn.bam	C489.TCGA-B9-4117-10A-01D-1252-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821yXjJFFj0yVyB48Yzv79B	project-G428g40Jf312vx5727kY9KXZ:file-G821yj0JFFj88352Fqg262Fb
C499.TCGA-BJ-A0Z9-10A-01D-A10S-08.6_gdc_realn	C499.TCGA-BJ-A0Z9-10A-01D-A10S-08.6_gdc_realn.bam	C499.TCGA-BJ-A0Z9-10A-01D-A10S-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821yBQJg01XxbGJB503FVB9	project-G428g40Jf312vx5727kY9KXZ:file-G821yf0Jg01VgFVXFqz0g1Vg
TCGA-BH-A0C7-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BH-A0C7-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BH-A0C7-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821yB0J4z18JxgZFfVF4bJj	project-G428g40Jf312vx5727kY9KXZ:file-G821ybQJ4z1GQQp3GPfyK35q
C499.TCGA-BJ-A28R-10A-01D-A16O-08.2_gdc_realn	C499.TCGA-BJ-A28R-10A-01D-A16O-08.2_gdc_realn.bam	C499.TCGA-BJ-A28R-10A-01D-A16O-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821y7jJbxyf7vQPGQYVB705	project-G428g40Jf312vx5727kY9KXZ:file-G821yXjJbxyVPKpjGPY2gb7Z
C501.TCGA-BI-A0VS-10A-01D-A10S-08.4_gdc_realn	C501.TCGA-BI-A0VS-10A-01D-A10S-08.4_gdc_realn.bam	C501.TCGA-BI-A0VS-10A-01D-A10S-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821xqQJGvpjzyXf3Bk1vKV7	project-G428g40Jf312vx5727kY9KXZ:file-G821y6QJGvpVgFVXFqz0g1QJ
TCGA-B8-A54H-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-B8-A54H-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-B8-A54H-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821y1QJ2kF6PvFy97Xp1BgY	project-G428g40Jf312vx5727kY9KXZ:file-G821y6QJ2kF88352Fqg2627f
C828.TCGA-BF-AAP4-10A-01D-A401-08.1_gdc_realn	C828.TCGA-BF-AAP4-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-BF-AAP4-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821xg0JyxfxzfxY97ZxbGqj	project-G428g40Jf312vx5727kY9KXZ:file-G821xqQJyxfX4bfJ47QKgfY6
C828.TCGA-BF-A1PV-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-BF-A1PV-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-BF-A1PV-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821xQQJk14Zq0qvB6yB8qqY	project-G428g40Jf312vx5727kY9KXZ:file-G821xZjJk14vfb991ppp5QKv
C828.TCGA-BF-AAP6-10A-01D-A401-08.2_gdc_realn	C828.TCGA-BF-AAP6-10A-01D-A401-08.2_gdc_realn.bam	C828.TCGA-BF-AAP6-10A-01D-A401-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821q0jJFkbjz3X51pJx68PY	project-G428g40Jf312vx5727kY9KXZ:file-G821q5jJFkbfkb9x48k72P18
TCGA-AZ-4684-10A-01D-2188-10_Illumina_gdc_realn	TCGA-AZ-4684-10A-01D-2188-10_Illumina_gdc_realn.bam	TCGA-AZ-4684-10A-01D-2188-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G821g7jJj0PvqKpKFvVxbG7y	project-G428g40Jf312vx5727kY9KXZ:file-G821gK8Jj0Pj7bgq5Qq975kj
TCGA-B6-A0IH-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B6-A0IH-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B6-A0IH-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81pPY0JGV98YX57B5YQvGfV	project-G428g40Jf312vx5727kY9KXZ:file-G81pPzjJGV9GqKpKFvVxGyY2
TCGA-B5-A11Y-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B5-A11Y-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B5-A11Y-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81pPV8Jb85y6Z5Z5VGG6pqG	project-G428g40Jf312vx5727kY9KXZ:file-G81pPy8Jb85y6Z5Z5VGG820Y
C440.TCGA-B7-5818-10A-01D-1600-08.6_gdc_realn	C440.TCGA-B7-5818-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-B7-5818-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81pKz0J34yKY19448b7q7xb	project-G428g40Jf312vx5727kY9KXZ:file-G81pPF8J34y2vPjk3ByyY4KV
TCGA-B6-A0RM-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B6-A0RM-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B6-A0RM-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81pKp0J5Pxj43V73BqQ8zxp	project-G428g40Jf312vx5727kY9KXZ:file-G81pP50J5Pxz2X1z47z3Xb9z
TCGA-AZ-5403-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-AZ-5403-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-AZ-5403-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p8B8JGVx6JBB097QZ24jQ	project-G428g40Jf312vx5727kY9KXZ:file-G81p98QJGVx72ZK29JzXJ7jB
TCGA-B5-A11I-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-B5-A11I-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-B5-A11I-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p7pjJYyKyY19448b7pYyP	project-G428g40Jf312vx5727kY9KXZ:file-G81p8Y0JYyKy6Z5Z5VGG66qz
TCGA-B0-5399-10A-01D-1501-10_Illumina_gdc_realn	TCGA-B0-5399-10A-01D-1501-10_Illumina_gdc_realn.bam	TCGA-B0-5399-10A-01D-1501-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p750JZ8p20Y259JfqZQv2	project-G428g40Jf312vx5727kY9KXZ:file-G81p7pQJZ8pJPbJK1p4P1y1k
TCGA-B4-5377-10A-01D-1501-10_Illumina_gdc_realn	TCGA-B4-5377-10A-01D-1501-10_Illumina_gdc_realn.bam	TCGA-B4-5377-10A-01D-1501-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p73QJK5yv6vyZ9K56ZGGJ	project-G428g40Jf312vx5727kY9KXZ:file-G81p7g0JK5yxPbJK1p4P1y1b
TCGA-B6-A0WY-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B6-A0WY-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B6-A0WY-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p6pjJjb4yp2FP3BxGGqFG	project-G428g40Jf312vx5727kY9KXZ:file-G81p7KjJjb4j8352Fqg1y4Jj
TCGA-B2-5639-10A-01D-1535-10_Illumina_gdc_realn	TCGA-B2-5639-10A-01D-1535-10_Illumina_gdc_realn.bam	TCGA-B2-5639-10A-01D-1535-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p6jQJj0v9z1Vk1pvby53P	project-G428g40Jf312vx5727kY9KXZ:file-G81p7FjJj0vBV6Y11q3kB869
TCGA-AZ-4616-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-AZ-4616-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-AZ-4616-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p6ZQJ0x4jxFpqFf80z5PB	project-G428g40Jf312vx5727kY9KXZ:file-G81p79jJ0x4QvY9vFf0gY0y3
TCGA-B5-A11E-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B5-A11E-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B5-A11E-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p6P8JBP0JPbJK1p4P1xy9	project-G428g40Jf312vx5727kY9KXZ:file-G81p6yQJBP04q0qvB6y9v1vB
TCGA-B8-4621-10A-01D-1501-10_Illumina_gdc_realn	TCGA-B8-4621-10A-01D-1501-10_Illumina_gdc_realn.bam	TCGA-B8-4621-10A-01D-1501-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G81p6FjJq986b2Pk5VXV55Pq	project-G428g40Jf312vx5727kY9KXZ:file-G81p6v8Jq980xK1jFqq2yxPZ
