C494.TCGA-DB-A4XF-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-DB-A4XF-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-DB-A4XF-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xb6jJKPJ96q961pZP2XJZ	project-G428g40Jf312vx5727kY9KXZ:file-G82xbJQJKPJ7jGk0GBfgP52v
C494.TCGA-DB-A64O-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64O-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64O-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xb4jJk1gJb1J03Bq2Yj9f	project-G428g40Jf312vx5727kY9KXZ:file-G82xbF0Jk1gBKKkY97qYQVzJ
C494.TCGA-DB-A4XG-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-DB-A4XG-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-DB-A4XG-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xZj0J40872vpZB4y9fjyv	project-G428g40Jf312vx5727kY9KXZ:file-G82xZy8J4087V1q11kxQpQ3z
TCGA-D8-A147-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D8-A147-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D8-A147-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xZQQJB9GZq0qvB6yBY0Vg	project-G428g40Jf312vx5727kY9KXZ:file-G82xZq8JB9GQvY9vFf0jFQ13
C494.TCGA-DB-A64Q-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64Q-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64Q-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xZK0JJkVbFJ7gFv2Ggxf3	project-G428g40Jf312vx5727kY9KXZ:file-G82xZjjJJkVfPvFy97XpBXf1
C494.TCGA-DB-A4XD-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-DB-A4XD-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-DB-A4XD-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xZ98JB41Zq0qvB6yBY0QK	project-G428g40Jf312vx5727kY9KXZ:file-G82xZV0JB41kz1Vk1pvfj5K7
C440.TCGA-D7-A74B-10A-01D-A33W-08.1_gdc_realn	C440.TCGA-D7-A74B-10A-01D-A33W-08.1_gdc_realn.bam	C440.TCGA-D7-A74B-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xZ2QJZfv87bgq5Qq9ZK65	project-G428g40Jf312vx5727kY9KXZ:file-G82xZ8jJZfv7V1q11kxQpQ2F
C440.TCGA-D7-A6EY-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6EY-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6EY-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xYf0JQf887bgq5Qq9ZK4y	project-G428g40Jf312vx5727kY9KXZ:file-G82xYxjJQf857886B5Y7P7y6
C494.TCGA-DB-5278-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5278-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5278-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xYQjJy52gjGk0GBfgP4y3	project-G428g40Jf312vx5727kY9KXZ:file-G82xYq8Jy52jzyXf3Bk26FXf
C494.TCGA-DB-5273-10A-01D-1468-08.3_gdc_realn	C494.TCGA-DB-5273-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-DB-5273-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xY5jJpgqbFJ7gFv2GgxV4	project-G428g40Jf312vx5727kY9KXZ:file-G82xYQ8Jpgqf666x5QB80Gfp
C494.TCGA-DB-A4XC-10A-01D-A26K-08.3_gdc_realn	C494.TCGA-DB-A4XC-10A-01D-A26K-08.3_gdc_realn.bam	C494.TCGA-DB-A4XC-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xYB0JpVvXvPjk3ByzB5Gb	project-G428g40Jf312vx5727kY9KXZ:file-G82xYJjJpVvpkpfX5V60yjZ0
C494.TCGA-DB-A4XE-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-DB-A4XE-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-DB-A4XE-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xY70Jyk4GQQp3GPfyq8bf	project-G428g40Jf312vx5727kY9KXZ:file-G82xYJjJyk46JBB097QZq40Q
C440.TCGA-D7-A6EZ-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6EZ-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6EZ-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xY28JJ6YJb1J03Bq2Yj58	project-G428g40Jf312vx5727kY9KXZ:file-G82xY9QJJ6Y6666x5QB80GfJ
C494.TCGA-DB-A4X9-10A-01D-A26K-08.5_gdc_realn	C494.TCGA-DB-A4X9-10A-01D-A26K-08.5_gdc_realn.bam	C494.TCGA-DB-A4X9-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xY0QJ13z87bgq5Qq9ZK3y	project-G428g40Jf312vx5727kY9KXZ:file-G82xY60J13z4q0qvB6yBY0K7
C494.TCGA-DB-A4XA-10A-01D-A26K-08.4_gdc_realn	C494.TCGA-DB-A4XA-10A-01D-A26K-08.4_gdc_realn.bam	C494.TCGA-DB-A4XA-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXyQJyBxkz1Vk1pvfj5Bv	project-G428g40Jf312vx5727kY9KXZ:file-G82xY3jJyBxf46473BvJYXJy
C440.TCGA-D7-A6F2-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6F2-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6F2-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXfjJZ3Y8JxgZFfVFQ4y7	project-G428g40Jf312vx5727kY9KXZ:file-G82xXxQJZ3Y88352Fqg2XfyP
C494.TCGA-DB-A64L-10A-01D-A29Q-08.1_gdc_realn	C494.TCGA-DB-A64L-10A-01D-A29Q-08.1_gdc_realn.bam	C494.TCGA-DB-A64L-10A-01D-A29Q-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXgjJVj5BXK3498KjV1YK	project-G428g40Jf312vx5727kY9KXZ:file-G82xXqjJVj55Bp505V6x60B0
C828.TCGA-DA-A960-10A-01D-A375-08.1_gdc_realn	C828.TCGA-DA-A960-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-DA-A960-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXZQJ4Kp0vY9vFf0jFPq0	project-G428g40Jf312vx5727kY9KXZ:file-G82xXq8J4Kp84Vv4FbqXkjy8
C440.TCGA-D7-A747-10A-21D-A33W-08.1_gdc_realn	C440.TCGA-D7-A747-10A-21D-A33W-08.1_gdc_realn.bam	C440.TCGA-D7-A747-10A-21D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXV8Jj9FK6Z5Z5VGJ0ky8	project-G428g40Jf312vx5727kY9KXZ:file-G82xXj0Jj9FGqKpKFvVy0zvz
C828.TCGA-D9-A4Z2-10A-01D-A24R-08.3_gdc_realn	C828.TCGA-D9-A4Z2-10A-01D-A24R-08.3_gdc_realn.bam	C828.TCGA-D9-A4Z2-10A-01D-A24R-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xXBQJ8Pkf46473BvJYXFf	project-G428g40Jf312vx5727kY9KXZ:file-G82xXKjJ8Pkgg7pvFfq202Fy
C494.TCGA-DB-A4XB-10A-01D-A26K-08.3_gdc_realn	C494.TCGA-DB-A4XB-10A-01D-A26K-08.3_gdc_realn.bam	C494.TCGA-DB-A4XB-10A-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xX60JkJX4q85J97vfB7g4	project-G428g40Jf312vx5727kY9KXZ:file-G82xX9jJkJXGQQp3GPfyq8Z1
C828.TCGA-D9-A4Z5-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-D9-A4Z5-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-D9-A4Z5-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xVxjJyBQfJBB097QZq3pg	project-G428g40Jf312vx5727kY9KXZ:file-G82xX1jJyBQj8352Fqg2Xfqp
C440.TCGA-D7-A6F0-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6F0-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6F0-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xVpjJJP64q0qvB6yBY0Fz	project-G428g40Jf312vx5727kY9KXZ:file-G82xX0jJJP6Fb31FFqbXqz4K
C828.TCGA-D9-A4Z3-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-D9-A4Z3-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-D9-A4Z3-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82xVK8JG1y6666x5QB80GVz	project-G428g40Jf312vx5727kY9KXZ:file-G82xVVjJG1y054493Bf9PpQq
C440.TCGA-D7-A6ET-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-D7-A6ET-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-D7-A6ET-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x3KQJZ40567fy5V8Z0vVz	project-G428g40Jf312vx5727kY9KXZ:file-G82x410JZ406JBB097QZq2P6
C440.TCGA-D7-A4YY-10A-01D-A25E-08.5_gdc_realn	C440.TCGA-D7-A4YY-10A-01D-A25E-08.5_gdc_realn.bam	C440.TCGA-D7-A4YY-10A-01D-A25E-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x1vjJKFX1PjKzKf7Vy9zQ	project-G428g40Jf312vx5727kY9KXZ:file-G82x2BjJKFXJb1J03Bq2Yb5F
C440.TCGA-D7-A4YX-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-D7-A4YX-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-D7-A4YX-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x1q0Jkjk67vQPGQYVkZ7P	project-G428g40Jf312vx5727kY9KXZ:file-G82x2BQJkjk757QY480K3Fb1
C440.TCGA-D7-A6EX-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6EX-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6EX-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x1G0JVvPy6Z5Z5VGJ0j3B	project-G428g40Jf312vx5727kY9KXZ:file-G82x1X8JVvPfkb9x48k7VYXy
C440.TCGA-D7-A6EV-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-D7-A6EV-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-D7-A6EV-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x17QJ678vjVyzGQ5yJK06	project-G428g40Jf312vx5727kY9KXZ:file-G82x1K8J678x7GXfJ3y55pKy
C440.TCGA-D7-A4Z0-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-D7-A4Z0-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-D7-A4Z0-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x0P8Jq3jg2ZK29JzY61V8	project-G428g40Jf312vx5727kY9KXZ:file-G82x0b8Jq3jjx88j9Kb782Q9
C440.TCGA-D7-8579-10A-01D-2341-08.7_gdc_realn	C440.TCGA-D7-8579-10A-01D-2341-08.7_gdc_realn.bam	C440.TCGA-D7-8579-10A-01D-2341-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x050J81kvbbpP490zQfvF	project-G428g40Jf312vx5727kY9KXZ:file-G82x0VjJ81kgV1q11kxQpJXX
C440.TCGA-D7-A4YV-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-D7-A4YV-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-D7-A4YV-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82x07jJqYFx7GXfJ3y55pG6	project-G428g40Jf312vx5727kY9KXZ:file-G82x0P8JqYFj7bgq5Qq9ZGBb
C440.TCGA-D7-8578-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8578-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8578-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vzpQJ84524bfJ47QP74bZ	project-G428g40Jf312vx5727kY9KXZ:file-G82x058J84573XKy5QKJQ2Q1
C440.TCGA-D7-A4YT-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-D7-A4YT-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-D7-A4YT-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vzZjJXFg6b2Pk5VXVxP9k	project-G428g40Jf312vx5727kY9KXZ:file-G82vzq8JXFgBKKkY97qYQPq2
C440.TCGA-D7-8575-10A-01D-2341-08.9_gdc_realn	C440.TCGA-D7-8575-10A-01D-2341-08.9_gdc_realn.bam	C440.TCGA-D7-8575-10A-01D-2341-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vzPQJqYJGbbpP490zQfq1	project-G428g40Jf312vx5727kY9KXZ:file-G82vzpjJqYJ1gFVXFqz16Jpf
C440.TCGA-D7-A4YU-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-D7-A4YU-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-D7-A4YU-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vzQjJp1bpf79YGQ501VQf	project-G428g40Jf312vx5727kY9KXZ:file-G82vzf8Jp1bXF01fGPV9K7Ky
C440.TCGA-D7-8573-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8573-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8573-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vz1jJKz11gFVXFqz16JgJ	project-G428g40Jf312vx5727kY9KXZ:file-G82vzGjJKz1JzfxY97Zy7jBQ
C440.TCGA-D7-8570-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8570-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8570-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vyv8J65B57886B5Y7P5ZX	project-G428g40Jf312vx5727kY9KXZ:file-G82vz8QJ65B2F01fGPV9K7Gz
C440.TCGA-D7-8576-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8576-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8576-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vz30J7QBZq0qvB6yBXyZG	project-G428g40Jf312vx5727kY9KXZ:file-G82vz98J7QBxFPzQFvg2jxQy
C440.TCGA-D7-8574-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8574-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8574-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vyz8J6yjBkpfX5V60yfpj	project-G428g40Jf312vx5727kY9KXZ:file-G82vz70J6yjJ7GXfJ3y55p8p
C440.TCGA-D7-8572-10A-01D-2341-08.8_gdc_realn	C440.TCGA-D7-8572-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-D7-8572-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vyf8Jgj8jxFpqFf81fZxk	project-G428g40Jf312vx5727kY9KXZ:file-G82vyy0Jgj8k6q961pZP2Q6y
C440.TCGA-D7-6822-10A-01D-1882-08.6_gdc_realn	C440.TCGA-D7-6822-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-D7-6822-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vy68J8g8Jb1J03Bq2YZvV	project-G428g40Jf312vx5727kY9KXZ:file-G82vyKQJ8g86kb9x48k7VYBf
C440.TCGA-D7-6818-10A-01D-1882-08.6_gdc_realn	C440.TCGA-D7-6818-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-D7-6818-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vy1QJ7Gqg3XKy5QKJQ29q	project-G428g40Jf312vx5727kY9KXZ:file-G82vyJ0J7GqpKKkY97qYQPbP
C440.TCGA-D7-6820-10A-01D-1882-08.6_gdc_realn	C440.TCGA-D7-6820-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-D7-6820-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vxv0J67vv7pzZGPZ61zK2	project-G428g40Jf312vx5727kY9KXZ:file-G82vy38J67vfb2Pk5VXVxP3j
C440.TCGA-D7-6817-10A-01D-1882-08.6_gdc_realn	C440.TCGA-D7-6817-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-D7-6817-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vxbQJjJyfXzFv97Z9ypqg	project-G428g40Jf312vx5727kY9KXZ:file-G82vxxQJjJyVgFVXFqz16Jb9
C440.TCGA-D7-6815-10A-01D-1882-08.6_gdc_realn	C440.TCGA-D7-6815-10A-01D-1882-08.6_gdc_realn.bam	C440.TCGA-D7-6815-10A-01D-1882-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vx1jJv4Zfkb9x48k7VY6X	project-G428g40Jf312vx5727kY9KXZ:file-G82vx88Jv4Zkz1Vk1pvfj385
C440.TCGA-D7-6528-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6528-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6528-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vvkQJgZ0g57QY480K3F4V	project-G428g40Jf312vx5727kY9KXZ:file-G82vvzQJgZ0p8ygGGQ8YV10Z
C440.TCGA-D7-6527-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6527-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6527-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vvg8JP31vbbpP490zQfV5	project-G428g40Jf312vx5727kY9KXZ:file-G82vvxjJP31jz3X51pJxY50Y
C440.TCGA-D7-6526-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6526-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6526-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vvPQJ1688XPP09KG744bY	project-G428g40Jf312vx5727kY9KXZ:file-G82vvfQJ1680xp3ZB4fVvgGY
C440.TCGA-D7-6525-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6525-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6525-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vqxQJG1ZxFPzQFvg2jx97	project-G428g40Jf312vx5727kY9KXZ:file-G82vv3QJG1ZfXzFv97Z9ypj1
C440.TCGA-D7-6521-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6521-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6521-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vqf8JbJJk6q961pZP2Jvv	project-G428g40Jf312vx5727kY9KXZ:file-G82vqx0JbJJQvY9vFf0jFGvX
C440.TCGA-D7-5579-10A-01D-1600-08.6_gdc_realn	C440.TCGA-D7-5579-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-D7-5579-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vqKjJXGbBKKkY97qYQPJg	project-G428g40Jf312vx5727kY9KXZ:file-G82vqqQJXGb4q85J97vfB580
C440.TCGA-D7-6524-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6524-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6524-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vqZjJzqJyKyzQB55Kfp1V	project-G428g40Jf312vx5727kY9KXZ:file-G82vqpjJzqJjXPP09KG744Xy
C440.TCGA-D7-6522-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6522-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6522-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vqQjJ50b8zyXf3Bk26954	project-G428g40Jf312vx5727kY9KXZ:file-G82vqg0J50b67vQPGQYVkYjJ
C440.TCGA-D7-5577-10A-01D-1600-08.6_gdc_realn	C440.TCGA-D7-5577-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-D7-5577-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vq50JB518zyXf3Bk2694k	project-G428g40Jf312vx5727kY9KXZ:file-G82vqV8JB516XzFv97Z9ypb7
C440.TCGA-D7-5578-10A-01D-1600-08.6_gdc_realn	C440.TCGA-D7-5578-10A-01D-1600-08.6_gdc_realn.bam	C440.TCGA-D7-5578-10A-01D-1600-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vq3QJqF3QyY94FbpV74Y7	project-G428g40Jf312vx5727kY9KXZ:file-G82vqP8JqF3f7vQPGQYVkYj2
C440.TCGA-D7-6519-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6519-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6519-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vq78J1J2j8352Fqg2XZp3	project-G428g40Jf312vx5727kY9KXZ:file-G82vqKQJ1J2VgFVXFqz16GVj
C440.TCGA-D7-6520-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6520-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6520-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vq10Jp162vPjk3ByzB395	project-G428g40Jf312vx5727kY9KXZ:file-G82vq7QJp16567fy5V8Z0qkV
C440.TCGA-D7-6518-10A-01D-1800-08.5_gdc_realn	C440.TCGA-D7-6518-10A-01D-1800-08.5_gdc_realn.bam	C440.TCGA-D7-6518-10A-01D-1800-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vpgQJj38GjVyzGQ5yJGx1	project-G428g40Jf312vx5727kY9KXZ:file-G82vpxjJj38B0bZ7FbvV4FKq
C495.TCGA-D6-A74Q-10A-02D-A34M-08.2_gdc_realn	C495.TCGA-D6-A74Q-10A-02D-A34M-08.2_gdc_realn.bam	C495.TCGA-D6-A74Q-10A-02D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vp4QJfkggjGk0GBfgP2ZZ	project-G428g40Jf312vx5727kY9KXZ:file-G82vpFQJfkgfb2Pk5VXVxKf1
C495.TCGA-D6-A6ES-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6ES-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6ES-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vkXQJ6VJjxFpqFf81fXVF	project-G428g40Jf312vx5727kY9KXZ:file-G82vkjQJ6VJv7pzZGPZ61yJP
C495.TCGA-D6-A6EQ-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EQ-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EQ-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vk8jJ2YQ2xbGJB503vp3g	project-G428g40Jf312vx5727kY9KXZ:file-G82vkK8J2YQGjVyzGQ5yJGpk
C495.TCGA-D6-A6EK-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EK-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EK-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vk48JXgP88352Fqg2XZYz	project-G428g40Jf312vx5727kY9KXZ:file-G82vkBQJXgPGfb991pppPqxf
C495.TCGA-D6-A6EP-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EP-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EP-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vk38JYk672ZK29JzY605B	project-G428g40Jf312vx5727kY9KXZ:file-G82vk90JYk62xbGJB503vp3k
C495.TCGA-D6-A6EO-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EO-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EO-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vk08JG06QyVyB48YQFQV6	project-G428g40Jf312vx5727kY9KXZ:file-G82vk68JG06jXPP09KG74440
C495.TCGA-D6-A6EM-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EM-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EM-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vjy8JbKj567fy5V8Z0qXx	project-G428g40Jf312vx5727kY9KXZ:file-G82vk3jJbKjB8ygGGQ8YV0Y3
C495.TCGA-D6-A6EN-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-D6-A6EN-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-D6-A6EN-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82vjgjJq1BQ3Jjf3Bp0z750	project-G428g40Jf312vx5727kY9KXZ:file-G82vjv8Jq1BjFpBKB4p39xyJ
