C499.TCGA-E8-A419-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A419-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A419-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833vkQJQ6xvbbpP490zY2kY	project-G428g40Jf312vx5727kY9KXZ:file-G833x10JQ6xg57QY480K5pG1
C499.TCGA-E8-A413-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A413-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A413-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833vVjJ1Q2BkpfX5V61118J	project-G428g40Jf312vx5727kY9KXZ:file-G833vkQJ1Q2GbbpP490zY2kP
C499.TCGA-E3-A3E1-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3E1-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3E1-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833v38Jz3BjYX57B5YVbGx5	project-G428g40Jf312vx5727kY9KXZ:file-G833vKjJz3BbBp505V6x7qj0
C500.TCGA-E7-A541-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-E7-A541-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-E7-A541-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833v58J8fZjYX57B5YVbGx9	project-G428g40Jf312vx5727kY9KXZ:file-G833v9QJ8fZZq0qvB6yBbK2Z
C494.TCGA-DU-A7TB-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-DU-A7TB-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-DU-A7TB-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833qF0JVz7GqKpKFvVy2k2V	project-G428g40Jf312vx5727kY9KXZ:file-G833qz0JVz7JkvfVFbf9fZGj
C500.TCGA-E7-A85H-10B-01D-A34X-08.1_gdc_realn	C500.TCGA-E7-A85H-10B-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-E7-A85H-10B-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833qY8JP6jx7GXfJ3y57Y5F	project-G428g40Jf312vx5727kY9KXZ:file-G833qk0JP6jzK4Q5K7ZjPbbF
C500.TCGA-E7-A678-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-E7-A678-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-E7-A678-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833qQ8JGF3pXK3498KjbpxY	project-G428g40Jf312vx5727kY9KXZ:file-G833qgQJGF3jXPP09KG75GxX
TCGA-E2-A14Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A14Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A14Y-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833ppQJ1zZQxK1jFqq431G9	project-G428g40Jf312vx5727kY9KXZ:file-G833qJ0J1zZVPKpjGPY35gkq
C500.TCGA-E5-A4TZ-10B-01D-A31J-08.2_gdc_realn	C500.TCGA-E5-A4TZ-10B-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-E5-A4TZ-10B-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833q38J54Q96q961pZP63XX	project-G428g40Jf312vx5727kY9KXZ:file-G833qFQJ54Q8YX57B5YVbGkZ
C500.TCGA-E7-A5KE-10A-01D-A289-08.4_gdc_realn	C500.TCGA-E7-A5KE-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-E7-A5KE-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833q1QJ9ZyJ7GXfJ3y57Q46	project-G428g40Jf312vx5727kY9KXZ:file-G833q8QJ9Zy8v7259KPz565G
C500.TCGA-E7-A7DU-10A-01D-A329-08.2_gdc_realn	C500.TCGA-E7-A7DU-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-E7-A7DU-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833q2jJZkK38FYz9K10P52B	project-G428g40Jf312vx5727kY9KXZ:file-G833q7QJZkK0xp3ZB4fVz1xX
C500.TCGA-E7-A677-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-E7-A677-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-E7-A677-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833pyQJpJFy6Z5Z5VGJ371Y	project-G428g40Jf312vx5727kY9KXZ:file-G833q5jJpJFX4bfJ47QP8Xjx
TCGA-DY-A1DD-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DY-A1DD-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DY-A1DD-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833pPjJ2Xy0yVyB48YQJy9f	project-G428g40Jf312vx5727kY9KXZ:file-G833q30J2Xy8xFpqFf81p8Xg
C499.TCGA-E3-A3E3-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3E3-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3E3-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833pk8J86BfPvFy97XpGvbV	project-G428g40Jf312vx5727kY9KXZ:file-G833q18J86Bjz3X51pJxbZxY
C499.TCGA-E8-A414-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A414-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A414-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833pq0J41JbBp505V6x7pyQ	project-G428g40Jf312vx5727kY9KXZ:file-G833q3QJ41JXF01fGPV9XPG4
TCGA-DM-A1DA-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1DA-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1DA-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833p0QJKKbjxFpqFf81p7qY	project-G428g40Jf312vx5727kY9KXZ:file-G833pj0JKKbyp2FP3BxJBYg9
TCGA-DM-A1D9-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1D9-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1D9-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833p08JP9VfPvFy97XpGvPJ	project-G428g40Jf312vx5727kY9KXZ:file-G833pj0JP9Vv6vyZ9K57XQZ5
C499.TCGA-E8-A2EA-10A-01D-A17V-08.1_gdc_realn	C499.TCGA-E8-A2EA-10A-01D-A17V-08.1_gdc_realn.bam	C499.TCGA-E8-A2EA-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833kxjJJ21jzyXf3Bk284fF	project-G428g40Jf312vx5727kY9KXZ:file-G833p4QJJ21Zq0qvB6yBbJGy
C500.TCGA-E7-A3X6-10A-01D-A22Z-08.7_gdc_realn	C500.TCGA-E7-A3X6-10A-01D-A22Z-08.7_gdc_realn.bam	C500.TCGA-E7-A3X6-10A-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833kpjJvFqXvPjk3ByzFyXG	project-G428g40Jf312vx5727kY9KXZ:file-G833p18JvFqfJBB097QZx0Z0
TCGA-E2-A15K-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15K-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15K-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833k8jJkk7vQQp3GPfyxk4G	project-G428g40Jf312vx5727kY9KXZ:file-G833kp8Jkk7f5by59Jb26096
C500.TCGA-E7-A7XN-10A-01D-A34X-08.1_gdc_realn	C500.TCGA-E7-A7XN-10A-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-E7-A7XN-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833kXjJ2k88zyXf3Bk284Zp	project-G428g40Jf312vx5727kY9KXZ:file-G833kjQJ2k81PKpjGPY35YYP
TCGA-DM-A1DB-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1DB-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1DB-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833k08J0q3jx88j9Kb79gJv	project-G428g40Jf312vx5727kY9KXZ:file-G833kfQJ0q3vbbpP490zY22J
C500.TCGA-E7-A519-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-E7-A519-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-E7-A519-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833kK0JgYz8YX57B5YVbGBk	project-G428g40Jf312vx5727kY9KXZ:file-G833kVjJgYzG6vyZ9K57XQGZ
C499.TCGA-E3-A3DY-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3DY-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3DY-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833k98Jfbx87bgq5Qq9f01X	project-G428g40Jf312vx5727kY9KXZ:file-G833kV0JfbxGQQp3GPfyxk4j
TCGA-E2-A15J-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15J-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15J-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833jB8J4Gj2F01fGPV9XKg9	project-G428g40Jf312vx5727kY9KXZ:file-G833jvjJ4Gj1gFVXFqz1Bg30
C499.TCGA-E3-A3E2-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3E2-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3E2-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833jV0JZb54q85J97vfJ640	project-G428g40Jf312vx5727kY9KXZ:file-G833jj0JZb5Kp2FP3BxJBXvv
C499.TCGA-E8-A415-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A415-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A415-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833jQjJpfvZq85J97vfJ63p	project-G428g40Jf312vx5727kY9KXZ:file-G833jgQJpfvpf79YGQ5045j2
C500.TCGA-E7-A5KF-10A-01D-A289-08.4_gdc_realn	C500.TCGA-E7-A5KF-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-E7-A5KF-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833gvQJZp6jz3X51pJxbZBq	project-G428g40Jf312vx5727kY9KXZ:file-G833j3jJZp6Q54493Bf9XvQB
TCGA-E2-A15M-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15M-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15M-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833gGjJGX7Y8FYz9K10P40B	project-G428g40Jf312vx5727kY9KXZ:file-G833gqQJGX7pKKkY97qYX9J8
C499.TCGA-E8-A44M-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-E8-A44M-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-E8-A44M-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833gb0Jyy8bBp505V6x7k8F	project-G428g40Jf312vx5727kY9KXZ:file-G833gk0Jyy8b7886B5Y7XG6b
C500.TCGA-E7-A6MF-10B-01D-A329-08.2_gdc_realn	C500.TCGA-E7-A6MF-10B-01D-A329-08.2_gdc_realn.bam	C500.TCGA-E7-A6MF-10B-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833gJQJ55P1PKpjGPY35Y5z	project-G428g40Jf312vx5727kY9KXZ:file-G833gY0J55PB8ygGGQ8YYpPP
TCGA-E2-A1AZ-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1AZ-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1AZ-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833g1QJ2xXpkpfX5V610yP4	project-G428g40Jf312vx5727kY9KXZ:file-G833gP0J2xXvQQp3GPfyxjg9
C499.TCGA-E8-A437-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-E8-A437-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-E8-A437-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833g8jJf53xPbJK1p4Py7QF	project-G428g40Jf312vx5727kY9KXZ:file-G833gGjJf53f666x5QB8387z
TCGA-E2-A15E-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15E-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15E-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fjQJv8xX4bfJ47QP8VkJ	project-G428g40Jf312vx5727kY9KXZ:file-G833g70Jv8xgV1q11kxQxzf3
C500.TCGA-E7-A97Q-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-E7-A97Q-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-E7-A97Q-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fzjJzf6yKyzQB55Kgyf6	project-G428g40Jf312vx5727kY9KXZ:file-G833g4jJzf6Y8FYz9K10P3xb
