C828.TCGA-EE-A2MJ-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A2MJ-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A2MJ-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jjQJjQggYqKQ04qJf08J	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jvQJjQgb6Jx38gQXyX4X
C828.TCGA-EE-A2MP-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A2MP-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A2MP-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jgQJXXPJ00FfPzy1Zb0B	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jqjJXXPK4ZxF8gBzbg7q
C239.TCGA-13-0891-10A-01D.5_gdc_realn	C239.TCGA-13-0891-10A-01D.5_gdc_realn.bam	C239.TCGA-13-0891-10A-01D.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jFQJYqKKV2BvFkV9gP8X	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jfjJYqK598qvG1pVpj05
C828.TCGA-EE-A17Z-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A17Z-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A17Z-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jQQJ2kqPG8VX8jKV3kGV	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jf0J2kqP06KPFk32pY3Q
C828.TCGA-EB-A5UN-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-EB-A5UN-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-EB-A5UN-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j78J2zQ282vv8VFx819k	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jGjJ2zQ0VZzZBqPZ2JB2
C828.TCGA-DA-A1HW-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-DA-A1HW-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-DA-A1HW-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j1jJbq7KV2BvFkV9gP83	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j6QJbq78qq5J8jzJ7jv9
C828.TCGA-EE-A2GS-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2GS-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2GS-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j10JQ9P4vJ6z05Pzb44y	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j5jJQ9PFbgF9FkJYB47z
C828.TCGA-EE-A20F-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A20F-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A20F-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gp0JB2F67yJP8XQ2F6Zx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j58JB2F10pqQ4v2Z6j6f
C828.TCGA-EE-A2GR-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2GR-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2GR-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j00J98GxpkQ3Fjp52pFQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j50J98GV3fpJG2vv7XJj
C828.TCGA-3N-A9WC-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-3N-A9WC-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-3N-A9WC-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gkQJ8X44gXxQPzk8217G	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j3QJ8X4P06KPFk32pY2x
C828.TCGA-EE-A2MK-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A2MK-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A2MK-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gkjJ28g4jFjj2Y6Z74b7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gyQJ28g10pqQ4v2Z6j6P
C828.TCGA-EE-A2GK-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GK-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GK-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fz0JjJK77gz6Fk0KY266	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g48JjJKPvxPx3p3j6F58
C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fz0JP0vbjfgq8gyKxKpx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g40JP0vpK6FzFgzqZf4Y
C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn	C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fgjJFB0gJ3GyPzj6JYyf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g2jJFB0z06KPFk32pY1Q
C828.TCGA-EE-A29P-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A29P-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A29P-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6ffQJY6YVj07k3kGZV9K5	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fx0JY6YqbgF9FkJYB439
C484.TCGA-32-2632-10A-01D-1495-08.5_gdc_realn	C484.TCGA-32-2632-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-32-2632-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fP0JBB3jy19F3kyBK9yQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fp0JBB3zYb8VBv6B24K0
C828.TCGA-DA-A3F8-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-DA-A3F8-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-DA-A3F8-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fVQJ3b5V3fpJG2vv7XFf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fgjJ3b5b6qfYBqG3PxJ7
C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn	C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn.bam	C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fF0Jp4Yf0YFY2Xzf6k4Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fP0Jp4YYpVvKG30PG4gq
C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f58Jp8PgqGVy8Vb0BgjG	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fG0Jp8Pf0YFY2Xzf6k4Y
C828.TCGA-EE-A2GO-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GO-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GO-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f18JGj4QVZzZBqPZ2J7V	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f68JGj4b686p3zjqYfkJ
C828.TCGA-EE-A2GJ-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GJ-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GJ-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bx0JBX5504qj3kqpqgq6	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f2QJBX5P06KPFk32pY0P
C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bq0Jj4ykQJ0jBqk4k26Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f0jJj4yxyqFGBv88691K
C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bg0JKFvx1Fgx2XGjb4pY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bp8JKFvjqq5J8jzJ7jgP
C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bYjJFZj5jfgq8gyKxKjf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bkQJFZjPYb8VBv6B24J2
C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bX8J82408kbJ2X5G0JZF	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bj0J8247zBzY8gKPpyfz
C828.TCGA-EE-A29E-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A29E-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A29E-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bKjJQqqpJg8zBv29Vfz4	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bZ0JQqqf0YFY2Xzf6k1z
C828.TCGA-EE-A2GE-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GE-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GE-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bG8J0X98KgZV3z38ZG7B	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bVQJ0X9Pg1GQ8X47YBBK
C828.TCGA-D3-A2JD-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D3-A2JD-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D3-A2JD-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b10JfGP7YqKQ04qJf03F	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b78JfGP78p163zZjBybp
C495.TCGA-DQ-7590-10D-01D-2229-08.8_gdc_realn	C495.TCGA-DQ-7590-10D-01D-2229-08.8_gdc_realn.bam	C495.TCGA-DQ-7590-10D-01D-2229-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6ZqQJ3JY282vv8VFx816Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b1QJ3JY67yJP8XQ2F6PP
C828.TCGA-EE-A2A2-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2A2-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2A2-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Zq0J9y0p7G1yBqJJG6Zb	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b10J9y0ZJ261FjxxVb0X
C828.TCGA-EE-A29M-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A29M-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A29M-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Zp8J5xbKk8zV4p5P23kZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b0jJ5xb0VZzZBqPZ2J6J
C828.TCGA-D3-A3CE-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A3CE-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A3CE-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Zq0J8jJ77gz6Fk0KY241	project-G428g40Jf312vx5727kY9KXZ:file-G8B6b00J8jJ60YFY2Xzf6k0V
C828.TCGA-D3-A2JE-10B-01D-A375-08.2_gdc_realn	C828.TCGA-D3-A2JE-10B-01D-A375-08.2_gdc_realn.bam	C828.TCGA-D3-A2JE-10B-01D-A375-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6ZK0JJq86KxbZ3kqP40Zf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6ZbQJJq8KG5xV8gF9KvxK
C828.TCGA-EE-A20I-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A20I-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A20I-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YyQJ8VxKG5xV8gF9Kvqy	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Z3jJ8Vx8Z3BJ3kV6kPBJ
C484.TCGA-27-2528-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2528-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2528-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yb0J5gQFbgF9FkJYB3yY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Z2QJ5gQBV8FxGZGZqbbv
C828.TCGA-DA-A95V-10A-01D-A375-08.1_gdc_realn	C828.TCGA-DA-A95V-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-DA-A95V-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yk8JJqVfB5k74p82V5qV	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yz0JJqVz06KPFk32pXx7
C828.TCGA-EE-A2GP-10A-01D-A199-08.4_gdc_realn	C828.TCGA-EE-A2GP-10A-01D-A199-08.4_gdc_realn.bam	C828.TCGA-EE-A2GP-10A-01D-A199-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yf0JQV4xQ6274p9Py9g2	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Yp0JQV4x00FfPzy1ZZj7
C828.TCGA-EE-A29W-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A29W-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A29W-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YX8JpyFyk8zV4p5P23gp	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YgjJpyFxyqFGBv8868xq
C484.TCGA-27-1838-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-1838-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-1838-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y4jJy2gP06KPFk32pXvQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YX8Jy2g5G3PbBv7jPzB7
C484.TCGA-06-0152-10A-01D-1492-08.5_gdc_realn	C484.TCGA-06-0152-10A-01D-1492-08.5_gdc_realn.bam	C484.TCGA-06-0152-10A-01D-1492-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y68J4B5Kk8zV4p5P23gK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YXQJ4B57zBzY8gKPpyYb
C828.TCGA-D3-A8GS-10A-01D-A375-08.1_gdc_realn	C828.TCGA-D3-A8GS-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-D3-A8GS-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y80J8kzQxz4V3yxfBGGX	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YK0J8kzQxz4V3yxfBGGg
C828.TCGA-EE-A29H-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A29H-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A29H-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y78JKV2J1Fgx2XGjb4bx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6YJ8JKV2JpkQ3Fjp52kjV
C828.TCGA-EE-A17X-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A17X-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A17X-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y20JY88JpkQ3Fjp52kgy	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y7QJY884vJ6z05Pzb3yZ
C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn	C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XyjJzZGj3qQX04y4fK5p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y60JzZGyF4pz04qQY4VP
C345.TCGA-AK-3440-10A-01D-0966-08.10_gdc_realn	C345.TCGA-AK-3440-10A-01D-0966-08.10_gdc_realn.bam	C345.TCGA-AK-3440-10A-01D-0966-08.10_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XYjJJfyYKy3F8XzbG0Py	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y1jJJfypK6FzFgzqZby2
C828.TCGA-D3-A3C7-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A3C7-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A3C7-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Xj8JVBkzG8VX8jKV3k0F	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Xx0JVBkpV8FxGZGZqbZg
C828.TCGA-EE-A2A1-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A2A1-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A2A1-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XgjJ73ZxQ6274p9Py9b7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XqjJ73ZgzBzY8gKPpyJk
C828.TCGA-EE-A29V-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A29V-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A29V-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XP0J2Vk8KgZV3z38ZFz4	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XZ8J2Vk5jfgq8gyKxKYk
C347.TCGA-44-2668-10A-01D-1489-08.4_gdc_realn	C347.TCGA-44-2668-10A-01D-1489-08.4_gdc_realn.bam	C347.TCGA-44-2668-10A-01D-1489-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X30JQ9Gb6yp2G1Q8qfpj	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XV8JQ9GX82vv8VFx813P
TCGA-B5-A0JS-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-B5-A0JS-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-B5-A0JS-10A-01D-A10O-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X20J37308kbJ2X5G0JKg	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XB8J37377gz6Fk0KY20G
C828.TCGA-EE-A29D-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A29D-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A29D-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X2jJV3zj3qQX04y4fK4b	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X7jJV3zf7yJP8XQ2F69b
C828.TCGA-D3-A8GD-10A-01D-A375-08.2_gdc_realn	C828.TCGA-D3-A8GD-10A-01D-A375-08.2_gdc_realn.bam	C828.TCGA-D3-A8GD-10A-01D-A375-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VzjJbgvPvxPx3p3j6F00	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X5jJbgvB7G1yBqJJG6V7
C347.TCGA-64-1676-10A-01D-0969-08.1_gdc_realn	C347.TCGA-64-1676-10A-01D-0969-08.1_gdc_realn.bam	C347.TCGA-64-1676-10A-01D-0969-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VZQJfb21j07k3kGZV94f	project-G428g40Jf312vx5727kY9KXZ:file-G8B6X0QJfb277gz6Fk0KY1zX
C828.TCGA-D3-A1Q7-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D3-A1Q7-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D3-A1Q7-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Vf0J2yzKV2BvFkV9gGzV	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VqjJ2yz56qfYBqG3Px2X
C828.TCGA-DA-A1I7-10A-01D-A199-08.2_gdc_realn	C828.TCGA-DA-A1I7-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-DA-A1I7-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VP0J95JgJ3GyPzj6JYX5	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Vb8J95Jf0YFY2Xzf6jb2
C347.TCGA-67-3770-10A-01D-0969-08.1_gdc_realn	C347.TCGA-67-3770-10A-01D-0969-08.1_gdc_realn.bam	C347.TCGA-67-3770-10A-01D-0969-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6V30JKp25G3PbBv7jPz4Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VYjJKp260YFY2Xzf6jZz
