C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-IQ-A6SH-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg6QJPxqyV2BvFkV8f7qZ	project-G428g40Jf312vx5727kY9KXZ:file-G87FgV8JPxqzYb8VBv691zQq
C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-IM-A420-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg30J5q18B2pq3zXPB6yG	project-G428g40Jf312vx5727kY9KXZ:file-G87FgPQJ5q17zBzY8gKKzv20
TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-J7-A8I2-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg38J3YVK4ZxF8gByQG5K	project-G428g40Jf312vx5727kY9KXZ:file-G87FgP0J3YVKV2BvFkV8f7vg
C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61H-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg1jJ5ZBQ8kbJ2X5Bp4j6	project-G428g40Jf312vx5727kY9KXZ:file-G87FgK8J5ZBj3qQX04y3fFPb
C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-J4-AATV-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg70JyZ2V0pqQ4v2Y4jy7	project-G428g40Jf312vx5727kY9KXZ:file-G87FgJ0JyZ2jB2pq3zXPB70G
C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn	C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-J4-8198-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg28JzybyV2BvFkV8f7pz	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg9jJzybjqq5J8jzGJyQP
C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-K4-A3WS-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg0QJXG010pqQ4v2Y4jvV	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg90JXG07zBzY8gKKzv0f
C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A4AB-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffv8J143x5fpZG1pBzxXP	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg3QJ143bK4GB8gG96P68
TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-K7-A6G5-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfqjJ0XQ4jFjj2Y6Y8pj0	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg20J0XQ78p163zZgXYVx
C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-K4-A54R-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffx0JqxGK4ZxF8gByQG41	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg18JqxG0xz4V3yxbKp74
C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUN-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfFQJFXG3Ky3F8XzZZ5FX	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffk8JFXG83qQX04y3fF8Q
C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61O-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfZQJK4xjy19F3ky9PfBq	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffx0JK4xvF2Y12XF3q0gV
C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67M-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffb8JB8qJ1Fgx2XGgXk9X	project-G428g40Jf312vx5727kY9KXZ:file-G87FfvQJB8q56Jx38gQVpBzx
C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUR-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfPjJp3vg60032Y42f2VG	project-G428g40Jf312vx5727kY9KXZ:file-G87FfvQJp3vk9x9jFggp0y3B
C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn	C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn.bam	C500.TCGA-K4-A3WU-10A-01D-A23K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffb8J35kJ5fpZG1pBzxPv	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffq8J35k13fpJG2vq9qp1
C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3O0-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfVQJxpZ504qj3kqp0289	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffk0JxpZ67yJP8XQ1JBFb
C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-K4-A4AC-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfZ8J23pYZbv84p6Pj4Y6	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffj0J23pbGQZj4kfYGq6P
C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CM-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FfV0Jkyb60YFY2XzbF789	project-G428g40Jf312vx5727kY9KXZ:file-G87Ffj0Jkyb60YFY2XzbF7B8
C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn	C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-J2-8194-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff5jJgk6fFGKF2VfkK89x	project-G428g40Jf312vx5727kY9KXZ:file-G87FfK8Jgk6zg1GQ8X46gKGZ
C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-J4-A67L-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff8jJzZB282vv8VFv5VY0	project-G428g40Jf312vx5727kY9KXZ:file-G87FfPjJzZB08kbJ2X5Bp4JP
C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn	C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-IN-8462-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff3jJjqGxQ6274p9KpZpf	project-G428g40Jf312vx5727kY9KXZ:file-G87FfKjJjqGgYqKQ04qGgb82
C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CL-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff80JGj26KxbZ3kqK298k	project-G428g40Jf312vx5727kY9KXZ:file-G87FfJjJGj2Pg1GQ8X46gKGQ
C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-J2-A4AG-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff3jJFBYb6qfYBqG2P04Y	project-G428g40Jf312vx5727kY9KXZ:file-G87FfF8JFBYkK77JG2jbJg0x
C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-J4-A67T-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JVYZxyqFGBv876jJ7	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff9QJVYZy94Qj3kzz1K2f
C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-J4-8200-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff18J9Vb8qq5J8jzGJy7J	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff88J9VbPxFBvPzg6vY7F
C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-J8-A4HW-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbp8JV55x5fpZG1pBzxBg	project-G428g40Jf312vx5727kY9KXZ:file-G87FbyQJV55b6Jx38gQVpBgg
C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-J4-A6G1-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbx8J2pFb04qj3kqp023j	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff30J2pFfKxbZ3kqK297x
C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61L-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbp8JVzK6B5k74p81PfG1	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JVzK8y19F3ky9Pf6k
C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67R-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbqjJgF53Ky3F8XzZZ57X	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff20JgF5PG8VX8jKQ213x
C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn	C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn.bam	C529.TCGA-J9-A52E-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbvQJf8bJ5fpZG1pBzxBy	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff10Jf8bPG8VX8jKQ213b
C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-J4-A67K-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbkQJX9JK70Px8QxZ4J5G	project-G428g40Jf312vx5727kY9KXZ:file-G87Ff08JX9J10pqQ4v2Y4jYZ
C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67Q-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fbb0J513V3fpJG2vq9qVG	project-G428g40Jf312vx5727kY9KXZ:file-G87FbqQJ513zYb8VBv691z5Q
C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn	C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn.bam	C499.TCGA-J8-A3YD-10A-01D-A22Z-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FbGQJ94v8y19F3ky9Pf27	project-G428g40Jf312vx5727kY9KXZ:file-G87FbQjJ94v72YyB2Z292Y9b
C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-J8-A3O2-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb7jJZP077gz6Fk0JYPv4	project-G428g40Jf312vx5727kY9KXZ:file-G87FbGjJZP0JQ6274p9KpZgQ
C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn	C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-IZ-8195-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb4QJQG0Kk8zV4p5JxYbz	project-G428g40Jf312vx5727kY9KXZ:file-G87FbG8JQG0Pg1GQ8X46gK6z
C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67O-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb40Jgq613fpJG2vq9qKX	project-G428g40Jf312vx5727kY9KXZ:file-G87FbBQJgq6FbgF9FkJX64Q5
C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn	C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn.bam	C440.TCGA-IN-AB1V-10A-01D-A413-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb00Jz5gz06KPFk31kPZ8	project-G428g40Jf312vx5727kY9KXZ:file-G87FbB8Jz5gVk3BbG1Kgb225
C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn	C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn.bam	C499.TCGA-J8-A3YH-10A-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb58J633y70Px8QxZ4J3b	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb98J633Q8kbJ2X5Bp46k
C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUW-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZq8JBffGF2Y12XF3q0B5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb8jJBffKk8zV4p5JxYfP
C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn	C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-J2-8192-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZz0JfGXzYb8VBv691z1y	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb68JfGXQxz4V3yxbKkq3
C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61J-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZpQJq0Fb04qj3kqp01zQ	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb20Jq0FzxFBvPzg6vY0j
C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUV-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZZ0JVb6Jg9BkFjjk0pgk	project-G428g40Jf312vx5727kY9KXZ:file-G87Fb00JVb62gzz0G35Kv97J
C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn	C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn.bam	C546.TCGA-IB-AAUS-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZK0JPgVvB68j3qYx61YQ	project-G428g40Jf312vx5727kY9KXZ:file-G87FZq0JPgVbGQZj4kfYGpx6
C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn	C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn.bam	C489.TCGA-IZ-8196-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZGQJ9FygJ3GyPzj5Pxp9	project-G428g40Jf312vx5727kY9KXZ:file-G87FZYQJ9FygzBzY8gKKzpfz
TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn	TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-K7-A5RG-10A-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FZ8jJK3p4J261FjxvV5kB	project-G428g40Jf312vx5727kY9KXZ:file-G87FZVQJK3p8B2pq3zXPB6PF
