C494.TCGA-HT-7479-10A-01D-2024-08.2_gdc_realn	C494.TCGA-HT-7479-10A-01D-2024-08.2_gdc_realn.bam	C494.TCGA-HT-7479-10A-01D-2024-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BGG8Jgj5j3qQX04y3f32k	project-G428g40Jf312vx5727kY9KXZ:file-G87BGY0Jgj5jZ3BJ3kV5q2q5
C440.TCGA-HF-7131-10A-01D-2053-08.2_gdc_realn	C440.TCGA-HF-7131-10A-01D-2053-08.2_gdc_realn.bam	C440.TCGA-HF-7131-10A-01D-2053-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BGF0JBVP7YqKQ04qGgJ03	project-G428g40Jf312vx5727kY9KXZ:file-G87BGXQJBVPBJg8zBv28ZXQK
C494.TCGA-HT-7873-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7873-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7873-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BG4jJ4V4V5Xp88YvBvvFJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BGBjJ4V4zg1GQ8X46g7K5
C494.TCGA-HT-7695-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7695-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7695-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BFz8JJVxzvxPx3p3g8fQb	project-G428g40Jf312vx5727kY9KXZ:file-G87BG5QJJVxV3fpJG2vq9Yyk
TCGA-HE-A5NL-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NL-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NL-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BFv0JY4VxpkQ3Fjp3xp5K	project-G428g40Jf312vx5727kY9KXZ:file-G87BG40JY4VyV2BvFkV8f02B
C494.TCGA-HT-A614-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A614-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A614-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BFk8JVGY760032Y42bqFV	project-G428g40Jf312vx5727kY9KXZ:file-G87BG1QJVGY15Xp88YvBvvF4
C494.TCGA-HT-7611-10B-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7611-10B-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7611-10B-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BFk0J312Kk8zV4p5JxFgk	project-G428g40Jf312vx5727kY9KXZ:file-G87BFzjJ312Jg9BkFjjk0Z6Z
C494.TCGA-HT-7485-10A-01D-2024-08.2_gdc_realn	C494.TCGA-HT-7485-10A-01D-2024-08.2_gdc_realn.bam	C494.TCGA-HT-7485-10A-01D-2024-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BFb0JKyxzg1GQ8X46g7Gj	project-G428g40Jf312vx5727kY9KXZ:file-G87BFpQJKyxbGQZj4kfYGZfq
C494.TCGA-HT-7478-10A-01D-2024-08.2_gdc_realn	C494.TCGA-HT-7478-10A-01D-2024-08.2_gdc_realn.bam	C494.TCGA-HT-7478-10A-01D-2024-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BF98JFb8PxFBvPzg6vGYy	project-G428g40Jf312vx5727kY9KXZ:file-G87BFKjJFb8PG8VX8jKQ1pQ2
C489.TCGA-HE-7129-10A-01D-1962-08.2_gdc_realn	C489.TCGA-HE-7129-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-HE-7129-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BF28Jzp0B7G1yBqJGKQ6q	project-G428g40Jf312vx5727kY9KXZ:file-G87BF9jJzp0FbgF9FkJX5v77
C494.TCGA-HT-7480-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7480-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7480-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBv0Jj3KJg9BkFjjk0Z4Q	project-G428g40Jf312vx5727kY9KXZ:file-G87BF1QJj3K56Jx38gQVp34F
C494.TCGA-HT-7620-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7620-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7620-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBfQJz8p99x9jFggp0g85	project-G428g40Jf312vx5727kY9KXZ:file-G87BBxQJz8p6KxbZ3kqK22J6
C494.TCGA-HT-7472-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7472-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7472-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBg0JGpFQVZzZBqPY3vBY	project-G428g40Jf312vx5727kY9KXZ:file-G87BBx0JGpFZJ261FjxvQyg8
C529.TCGA-HC-7738-10A-01D-2115-08.2_gdc_realn	C529.TCGA-HC-7738-10A-01D-2115-08.2_gdc_realn.bam	C529.TCGA-HC-7738-10A-01D-2115-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBF0JPZXf0YFY2XzbF00V	project-G428g40Jf312vx5727kY9KXZ:file-G87BBg0JPZXyV2BvFkV8bzzV
C440.TCGA-HJ-7597-10A-01D-2201-08.6_gdc_realn	C440.TCGA-HJ-7597-10A-01D-2201-08.6_gdc_realn.bam	C440.TCGA-HJ-7597-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBJQJXvfx5fpZG1pBzYkB	project-G428g40Jf312vx5727kY9KXZ:file-G87BBY8JXvfk9x9jFggp0g80
C494.TCGA-HT-7471-10B-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7471-10B-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7471-10B-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BBG0JJ31QVZzZBqPY3vB0	project-G428g40Jf312vx5727kY9KXZ:file-G87BBVjJJ31gYqKQ04qGgGp5
C494.TCGA-HT-A4DV-10A-01D-A26K-08.4_gdc_realn	C494.TCGA-HT-A4DV-10A-01D-A26K-08.4_gdc_realn.bam	C494.TCGA-HT-A4DV-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BB68J813P7B2k4qjY09bY	project-G428g40Jf312vx5727kY9KXZ:file-G87BB9QJ8138y19F3ky9PP7Y
C440.TCGA-HF-7136-10A-01D-2053-08.2_gdc_realn	C440.TCGA-HF-7136-10A-01D-2053-08.2_gdc_realn.bam	C440.TCGA-HF-7136-10A-01D-2053-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B9j8J55BZjFjj2Y6Y8Yjy	project-G428g40Jf312vx5727kY9KXZ:file-G87B9yjJ55Bz06KPFk31k820
C494.TCGA-HT-7473-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7473-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7473-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B9ZjJy6Q8B2pq3zXP9xg6	project-G428g40Jf312vx5727kY9KXZ:file-G87B9p0Jy6Q273YkFkBbzbz0
C440.TCGA-HF-7134-10A-01D-2053-08.2_gdc_realn	C440.TCGA-HF-7134-10A-01D-2053-08.2_gdc_realn.bam	C440.TCGA-HF-7134-10A-01D-2053-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B95jJ2gzBJg8zBv28ZX7g	project-G428g40Jf312vx5727kY9KXZ:file-G87B9FjJ2gzBK6FzFgzpBk9Q
C529.TCGA-HI-7168-10A-01D-2115-08.5_gdc_realn	C529.TCGA-HI-7168-10A-01D-2115-08.5_gdc_realn.bam	C529.TCGA-HI-7168-10A-01D-2115-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B940JF7F9QJ0jBqk3k7q5	project-G428g40Jf312vx5727kY9KXZ:file-G87B9BQJF7FFbgF9FkJX5v2j
C495.TCGA-HD-8635-10A-01D-2394-08.1_gdc_realn	C495.TCGA-HD-8635-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-HD-8635-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8xjJjz6JQ6274p9KpBfq	project-G428g40Jf312vx5727kY9KXZ:file-G87B958Jjz65K4GB8gG966p8
C494.TCGA-HT-7610-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7610-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7610-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8kQJJ8Bk9x9jFggp0g48	project-G428g40Jf312vx5727kY9KXZ:file-G87B8z0JJ8BgYqKQ04qGgGfv
C495.TCGA-HD-7832-10A-01D-2129-08.1_gdc_realn	C495.TCGA-HD-7832-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-HD-7832-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8bjJ4vBgYqKQ04qGgGbG	project-G428g40Jf312vx5727kY9KXZ:file-G87B8vjJ4vBYKy3F8XzZYpQv
C495.TCGA-HD-A4C1-10A-02D-A24F-08.4_gdc_realn	C495.TCGA-HD-A4C1-10A-02D-A24F-08.4_gdc_realn.bam	C495.TCGA-HD-A4C1-10A-02D-A24F-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8XQJXGzYqBVQ8VJYVGFG	project-G428g40Jf312vx5727kY9KXZ:file-G87B8k8JXGzV3fpJG2vq9Yby
C529.TCGA-HC-A632-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-HC-A632-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-HC-A632-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8KQJ8Q9JQ6274p9KpBbJ	project-G428g40Jf312vx5727kY9KXZ:file-G87B8gjJ8Q978p163zZgXBVx
C440.TCGA-HF-7132-10A-01D-2053-08.1_gdc_realn	C440.TCGA-HF-7132-10A-01D-2053-08.1_gdc_realn.bam	C440.TCGA-HF-7132-10A-01D-2053-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8P8J8107YqKQ04qGgGZq	project-G428g40Jf312vx5727kY9KXZ:file-G87B8b8J810GF2Y12XF3pjPg
C494.TCGA-HT-7477-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-7477-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-7477-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B8J8J57bJyqFGBv876PZ1	project-G428g40Jf312vx5727kY9KXZ:file-G87B8ZQJ57bBK6FzFgzpBk7k
C495.TCGA-HD-8314-10A-01D-2394-08.1_gdc_realn	C495.TCGA-HD-8314-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-HD-8314-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B860J2j3zvxPx3p3g8byk	project-G428g40Jf312vx5727kY9KXZ:file-G87B8GQJ2j3y4ZxF8gByPyFy
C494.TCGA-HT-7882-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7882-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7882-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B7zjJ534gzBzY8gKKzX38	project-G428g40Jf312vx5727kY9KXZ:file-G87B878J534V0pqQ4v2Y4QyK
C529.TCGA-HC-A6AL-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AL-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AL-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B7x8J9Vfg8p163zZgXBPb	project-G428g40Jf312vx5727kY9KXZ:file-G87B860J9VfgYqKQ04qGgGZ4
C529.TCGA-HC-8257-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8257-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8257-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B7Z8JyZ30xz4V3yxbKVp0	project-G428g40Jf312vx5727kY9KXZ:file-G87B7xQJyZ372YyB2Z292GY6
C494.TCGA-HT-7483-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7483-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7483-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B7X0Jv6877gz6Fk0JY7f1	project-G428g40Jf312vx5727kY9KXZ:file-G87B7j8Jv68KF4pz04qzjBf4
C495.TCGA-HD-A633-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-HD-A633-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-HD-A633-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B70jJYX713fpJG2vq9YXP	project-G428g40Jf312vx5727kY9KXZ:file-G87B770JYX78KgZV3z37gKpV
C529.TCGA-HC-8264-10A-01D-2395-08.1_gdc_realn	C529.TCGA-HC-8264-10A-01D-2395-08.1_gdc_realn.bam	C529.TCGA-HC-8264-10A-01D-2395-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B6x8JjK65K4GB8gG966QZ	project-G428g40Jf312vx5727kY9KXZ:file-G87B750JjK656qfYBqG2Kk45
C500.TCGA-HQ-A5ND-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-HQ-A5ND-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-HQ-A5ND-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B6Y0J87V7zBzY8gKKzVzp	project-G428g40Jf312vx5727kY9KXZ:file-G87B6pQJ87VB7G1yBqJGKPjq
C495.TCGA-HD-A6I0-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-HD-A6I0-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-HD-A6I0-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B6X8J1PZg8p163zZgXB7V	project-G428g40Jf312vx5727kY9KXZ:file-G87B6gjJ1PZgzBzY8gKKzX04
C494.TCGA-HT-7476-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7476-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7476-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B638JxB5J1Fgx2XGgXVB2	project-G428g40Jf312vx5727kY9KXZ:file-G87B68jJxB50VZzZBqPY3v39
C494.TCGA-HT-7692-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7692-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7692-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B618JJ1V8KgZV3z37gKgz	project-G428g40Jf312vx5727kY9KXZ:file-G87B67jJJ1VKF4pz04qzjBXQ
C529.TCGA-HC-A6AP-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AP-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AP-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B618JZ7PVk3BbG1KgZkzj	project-G428g40Jf312vx5727kY9KXZ:file-G87B688JZ7PxpkQ3Fjp3xkj1
C529.TCGA-HC-A6AN-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AN-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AN-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B5v8J2Kz4jFjj2Y6Y8Y1z	project-G428g40Jf312vx5727kY9KXZ:file-G87B63jJ2KzPYb8VBv691fXf
C494.TCGA-HT-7694-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7694-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7694-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B5QQJPXg8Z3BJ3kV5q286	project-G428g40Jf312vx5727kY9KXZ:file-G87B5fjJPXg13fpJG2vq9YQ8
C495.TCGA-HD-A6HZ-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-HD-A6HZ-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-HD-A6HZ-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B5F8JkVJf0YFY2XzbBzbV	project-G428g40Jf312vx5727kY9KXZ:file-G87B5V0JkVJfFGKF2VfkK00g
C828.TCGA-HR-A5NC-10A-01D-A27N-08.3_gdc_realn	C828.TCGA-HR-A5NC-10A-01D-A27N-08.3_gdc_realn.bam	C828.TCGA-HR-A5NC-10A-01D-A27N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B578JQYybGQZj4kfYGYvf	project-G428g40Jf312vx5727kY9KXZ:file-G87B5JQJQYyb686p3zjpKG37
C529.TCGA-HC-A6AS-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AS-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AS-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4y0JVvZ3pVvKG30KK8B0	project-G428g40Jf312vx5727kY9KXZ:file-G87B54QJVvZPvxPx3p3g8bgF
TCGA-HP-A5MZ-10A-01D-A27I-10_Illumina_gdc_realn	TCGA-HP-A5MZ-10A-01D-A27I-10_Illumina_gdc_realn.bam	TCGA-HP-A5MZ-10A-01D-A27I-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4p8Jb1JX82vv8VFv5BG7	project-G428g40Jf312vx5727kY9KXZ:file-G87B51jJb1JpJg8zBv28ZVZf
C500.TCGA-H4-A2HQ-10A-01D-A17V-08.1_gdc_realn	C500.TCGA-H4-A2HQ-10A-01D-A17V-08.1_gdc_realn.bam	C500.TCGA-H4-A2HQ-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4VjJg5fpK6FzFgzpBjyp	project-G428g40Jf312vx5727kY9KXZ:file-G87B500Jg5fvF2Y12XF3pj62
C529.TCGA-HC-8266-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8266-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8266-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4XjJ9z3273YkFkBbzbXK	project-G428g40Jf312vx5727kY9KXZ:file-G87B4p8J9z30VZzZBqPY3qg0
C495.TCGA-HD-7753-10A-01D-2078-08.3_gdc_realn	C495.TCGA-HD-7753-10A-01D-2078-08.3_gdc_realn.bam	C495.TCGA-HD-7753-10A-01D-2078-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4VjJyjyQVZzZBqPY3qfB	project-G428g40Jf312vx5727kY9KXZ:file-G87B4gQJyjyxg9BkFjjk0YPv
C494.TCGA-HT-7467-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7467-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7467-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4P0JPbpPg1GQ8X46g6vy	project-G428g40Jf312vx5727kY9KXZ:file-G87B4b0JPbpKV2BvFkV8bz8y
C495.TCGA-HD-7754-10A-01D-2078-08.1_gdc_realn	C495.TCGA-HD-7754-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-HD-7754-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4P0Jf4f3Zbv84p6Pgx4q	project-G428g40Jf312vx5727kY9KXZ:file-G87B4ZQJf4f1k3BbG1KgZkqB
C529.TCGA-HC-8256-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8256-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8256-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B4G0Jp4gQxz4V3yxbKVFG	project-G428g40Jf312vx5727kY9KXZ:file-G87B4XQJp4gg2YyB2Z292GFq
C529.TCGA-HI-7169-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HI-7169-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HI-7169-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B460J7J3f0YFY2XzbBzV1	project-G428g40Jf312vx5727kY9KXZ:file-G87B4J0J7J3ZjFjj2Y6Y8Xy6
C529.TCGA-HC-8262-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8262-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8262-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B43jJVKjzg1GQ8X46g6qX	project-G428g40Jf312vx5727kY9KXZ:file-G87B4F0JVKjqbgF9FkJX5qfy
C529.TCGA-HC-8213-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-HC-8213-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-HC-8213-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B428JPK9Vj07k3kGYYYkj	project-G428g40Jf312vx5727kY9KXZ:file-G87B490JPK9b04qj3kqkzjZJ
C494.TCGA-HT-7608-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7608-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7608-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B3KQJ4515y8Qk3zgpXVjZ	project-G428g40Jf312vx5727kY9KXZ:file-G87B3bQJ4514J261FjxvQy7b
C500.TCGA-HQ-A2OE-10A-01D-A202-08.2_gdc_realn	C500.TCGA-HQ-A2OE-10A-01D-A202-08.2_gdc_realn.bam	C500.TCGA-HQ-A2OE-10A-01D-A202-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B3PQJp4qzvxPx3p3g8bY5	project-G428g40Jf312vx5727kY9KXZ:file-G87B3ZQJp4qb98qvG1pQvgqX
C440.TCGA-HF-A5NB-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-HF-A5NB-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-HF-A5NB-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B38QJjQ1K70Px8QxZ4501	project-G428g40Jf312vx5727kY9KXZ:file-G87B3PjJjQ1J00FfPzy0J8Fk
C529.TCGA-HC-7820-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7820-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7820-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B330JYv1bG3PbBv7gQ0g1	project-G428g40Jf312vx5727kY9KXZ:file-G87B3B0JYv1Vj07k3kGYYYj8
C529.TCGA-HC-7817-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-HC-7817-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-HC-7817-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B330JKfv8y19F3ky9PK2Q	project-G428g40Jf312vx5727kY9KXZ:file-G87B39QJKfv3pVvKG30KK85g
C494.TCGA-HT-7603-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7603-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7603-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B2j0JXzPpK6FzFgzpBjp2	project-G428g40Jf312vx5727kY9KXZ:file-G87B2z0JXzPb04qj3kqkzjQy
C529.TCGA-HC-A9TE-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-HC-A9TE-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-HC-A9TE-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B2QjJK5077gz6Fk0JY79q	project-G428g40Jf312vx5727kY9KXZ:file-G87B2f0JK500xz4V3yxbKQy9
C529.TCGA-HC-A8D0-10A-01D-A362-08.1_gdc_realn	C529.TCGA-HC-A8D0-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-HC-A8D0-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B2BQJYV6vF2Y12XF3pgf1	project-G428g40Jf312vx5727kY9KXZ:file-G87B2P8JYV6jB2pq3zXP9x3Y
C529.TCGA-HC-7819-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7819-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7819-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B21QJ2Vv8y19F3ky9PJyy	project-G428g40Jf312vx5727kY9KXZ:file-G87B288J2VvJyqFGBv876KZ0
C494.TCGA-HT-7481-10A-01D-2024-08.4_gdc_realn	C494.TCGA-HT-7481-10A-01D-2024-08.4_gdc_realn.bam	C494.TCGA-HT-7481-10A-01D-2024-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B1gjJK5ZbG3PbBv7gQ0VZ	project-G428g40Jf312vx5727kY9KXZ:file-G87B1xQJK5Zb6Jx38gQVp2J8
C529.TCGA-HC-7232-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7232-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7232-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B1ZQJ5gyzG8VX8jKQ1kGk	project-G428g40Jf312vx5727kY9KXZ:file-G87B1vQJ5gyx1Fgx2XGgXQpf
C529.TCGA-HC-7750-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7750-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7750-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B1XQJX1756yp2G1Q7pfgB	project-G428g40Jf312vx5727kY9KXZ:file-G87B1k0JX1715Xp88YvBvq47
C529.TCGA-HC-7230-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7230-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7230-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B1K8JY9Bg2YyB2Z292FQq	project-G428g40Jf312vx5727kY9KXZ:file-G87B1bjJY9Bz7B2k4qjY089j
