Syndrome	Synonym	Gene	Reference
Hailey-Hailey disease	HHD, Familial Benign Chronic Pemphigus, Benign Familial Pemphigus	ATP2C1	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HNF1B/HPC11	Familial Cancer Database
Glycogen Storage Disease, type Ib	 	G6PT1	Familial Cancer Database
Adenosine Deaminase Deficiency	Severe Combined Immunodeficiency (SCID) due to ADA-deficiency	ADA	Familial Cancer Database
Pendred syndrome	Goiter-Deafness syndrome	FOXI1	Familial Cancer Database
Hereditary Angioedema	HAE, type I-III, Hereditary Angioneurotic Edema, HANE, 	F12	Familial Cancer Database
Russell-Silver syndrome	Silver-Russell Dwarfism, Silver-Russell syndrome, SRS, Russel-Silver Dwarfism	CSH1	Familial Cancer Database
Hereditary Leiomyomatosis and Renal Cell Cancer	HLRCC, Reed syndrome, Hereditary Multiple Leiomyomata of Skin and Uterus	FH	Familial Cancer Database
Schimke Immuno-Osseous Dysplasia	SIOD	SMARCAL1	Familial Cancer Database
Russell-Silver syndrome	Silver-Russell Dwarfism, Silver-Russell syndrome, SRS, Russel-Silver Dwarfism	GRB10	Familial Cancer Database
Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of	incl.: Familial Head and Neck Cancer	ADH3	Familial Cancer Database
Gonadal Dysgenesis, 46 XX	 	FSHR	Familial Cancer Database
Alagille Syndrome	ALGS1, ALGS2.Alagille-Watson syndrome	JAG1	Familial Cancer Database
Noonan syndrome	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome	PTPN11	Familial Cancer Database
Ichthyosis	X-linked Ichthyosis, Steroid Sulfatase Deficiency, Ichthyosis Vulgaris	STS	Familial Cancer Database
Alagille Syndrome	ALGS1, ALGS2.Alagille-Watson syndrome	NOTCH2	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	AP3B1	Familial Cancer Database
Cowden syndrome	CS, Cowden disease, Multiple Hamartoma Syndrome, incl.: Lhermitte-Duclos; part of PTEN hamartoma tumour syndrome (PHTS) / PTEN-MATCHS, Cowden-like syndrome	KILLIN	Familial Cancer Database
Costello syndrome	incl.: Facio-Cutaneous-Skeletal syndrome	HRAS	Familial Cancer Database
Hereditary Prostate Cancer	HPC	EHBP1/HPC12	Familial Cancer Database
Late-onset Hereditary Lymphedema	Hereditary Lymphedema type II, Meige Lymphedema	FOXC2	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	HPS1	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS1	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS2	Familial Cancer Database
X-linked Lymphoproliferative syndrome	XLP, Duncan syndrome, Familial Fatal Epstein-Barr Infection, incl. XLP2	XIAP	Familial Cancer Database
Nail-Patella Syndrome	Osteo-Onychodysplasia, Turner-Kieser syndrome, Fong disease	LMX1B	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	HPS3	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS3	Familial Cancer Database
Familial Infantile Hemangioma	Infantile Capillary Hemangioma, HCI, Hereditary Capillary Hemangioma	ANTXR1	Familial Cancer Database
Juvenile Hyaline Fibromatosis	incl. Infantile Systemic Hyalinosis	ANTXR2	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	HPS4	Familial Cancer Database
Acute Myeloid Leukemia, Familial, associated with CEBPA germline mutation	Familial AML	CEBPA	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS4	Familial Cancer Database
Lichen Sclerosis et Atrophicus, Familial Clustering of	Lichen Sclerosis, Familial	IL1RN	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	HPS5	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS5	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	HPS6	Familial Cancer Database
Bloom syndrome	 	BLM	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS7	Familial Cancer Database
Hereditary Breast-Ovarian Cancer, non-BRCA1/2;CHEK2-associated cancer	BRCAX;incl. Hereditary Breast and Colorectal Cancer, HBCC	CHEK2/CHK2	Familial Cancer Database
Wilms' tumor-Aniridia-ambiguous Genitals-mental Retardation;Frasier syndrome;Familial Wilms' tumor;Denys-Drash syndrome	WAGR syndrome; ; ;incl.: Early Onset Nephrotic Syndrome-WT1 associated	WT1	Familial Cancer Database
Wiskott-Aldrich syndrome	Aldrich syndrome	WAS/WASP	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS8	Familial Cancer Database
Multiple Glomus Tumors (of the Skin), Familial	Multiple Familial Glomangiomas, Hereditary Multiple Glomus Tumors, Familial Multiple Glomangiomatosis, Inherited Cutaneous Venous Anomalies, incl. Familial Multiple Glomangiomyoma	GLMN	Familial Cancer Database
Lung Cancer, Familial Clustering of 	incl. Hereditary Lung cancer, Hereditary Non-Small Cell Lung cancer	EGFR	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS9	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCG/XRCC9	Familial Cancer Database
Mosaic Variegated Aneuploidy Syndrome	MVA, MVA syndrome, VMA syndrome, variegated mosaic aneuploidy syndrome, premature centromere division	CEP57	Familial Cancer Database
Hepatic Adenoma, Familial Clustering of	incl. Maturity-Onset Diabetes of the Young type 3, MODY3	HNF1A	Familial Cancer Database
Neuroblastoma, Familial Clustering of;Congenital Central Hypoventilation Syndrome	Familial Neuroblastoma;CCHS, Ondine Curse, incl. Ondine-Hirschsprung Disease	PHOX2B	Familial Cancer Database
Galactosemia	Galactose-1-Phosphate Uridyltransferase Deficiency	GALT	Familial Cancer Database
Lung Cancer, Familial Clustering of 	incl. Hereditary Lung cancer, Hereditary Non-Small Cell Lung cancer	RGS17/RGSZ2	Familial Cancer Database
Juvenile Polyposis;Hereditary Hemorrhagic Telangiectasia	incl.: Juvenile Polyposis of the Stomach;HHT, Rendu-Osler-Weber disease, incl.: Pulmonary arteriovenous malformations, hypertrophic osteoarthropathy and juvenile polyposis,	SMAD4/DPC4	Familial Cancer Database
Shwachman-Diamond syndrome 	Shwachman syndrome, Shwachman-Bodian syndrome, Congenital Lipomatosis of the Pancreas	SBDS	Familial Cancer Database
Currarino syndrome	Currarino Triad, Sacral Agenesis syndrome, incl.: Hereditary Presacral Teratoma, Presacral Teratoma with Sacral Dysgenesis,	HLXB9/MNX1	Familial Cancer Database
Lung Cancer, Familial Clustering of 	incl. Hereditary Lung cancer, Hereditary Non-Small Cell Lung cancer	LNCR1	Familial Cancer Database
Saethre-Chotzen syndrome	Acrocephalosyndactyly type III	TWIST/TWIST1	Familial Cancer Database
Cerumen Type	 	ABCC11/MRP8	Familial Cancer Database
Epidermodysplasia Verruciformis, Familial Clustering of	 	EVER1	Familial Cancer Database
Uveal Melanoma, Familial	Ocular Melanoma, Familial Clustering of	CDKN2A/p16(INK4)	Familial Cancer Database
Porokeratosis	incl.: Porokeratosis of Mibelli, Disseminated Superficial Actinic Porokertosis, Porokeratosis Palmaris Plantaris et Disseminata, Porokeratosis Punctata Palmaris et Plantaris, Linear Porokeratosis	DSAP2	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	DNAH5	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC1/HPT1/PRCA1/RNASEL	Familial Cancer Database
Epidermodysplasia Verruciformis, Familial Clustering of	 	EVER2	Familial Cancer Database
Steatocystoma Multiplex	Multiple Sebaceous Cysts, incl.: Pachyonychia Congenita type II (Jackson-Sertoli type)	K17/KRT17	Familial Cancer Database
Hereditary Hemorrhagic Telangiectasia	HHT, Rendu-Osler-Weber disease, incl.: Pulmonary arteriovenous malformations, hypertrophic osteoarthropathy and juvenile polyposis,	ACVRL1/ALK1	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCD1	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCD2	Familial Cancer Database
Kostmann syndrome	Kostmann Infantile Agranulocytosis, Severe Congenital Neutropenia, Congenital Agranulocytosis	ELA2	Familial Cancer Database
Schinzel-Giedion syndrome	SGC, Schinzel-Giedion Midface Retraction syndrome	SETBP1	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	DNAH11	Familial Cancer Database
Hereditary Prostate Cancer	HPC	PCA3/DD3	Familial Cancer Database
Cartilage-Hair Hypoplasia	CHH, Metaphyseal Dysplasia/Chondrodysplasia McKusick type 	RMRP	Familial Cancer Database
Platelet disorder associated with Myeloid Malignancies	Familial Platelet Disorder with Predisposition to Acute Myelogenous Leukemia, FPD/AML, Familial Thrombocytopenia with Propensity to Acute Myelogenous Leukemia	CBFA2/RUNX1/AML1	Familial Cancer Database
Multiple Endocrine Neoplasia type 4	MEN4	CDKN1B/p27	Familial Cancer Database
T-cell Lymphoma, (Cutaneous) , Familial Clustering of;Kaposi Sarcoma, Familial Clustering of	incl.: Mycosis Fungoides, Sezary syndrome, Adult T-cell Lymphoma; 	HLA-DRA	Familial Cancer Database
Multiple Endocrine Neoplasia, type 1;Hyperparathyroidism, Familial Isolated	MEN1, Wermer disease;FIHP, FIHPT, HRPT1, Familial Isolated Primary Hyperparathyroidism	MEN1	Familial Cancer Database
Sjogren syndrome;Rheumatoid Arthritis	Sjogren syndrome; 	HLA-DRB	Familial Cancer Database
Chordoma, Familial Clustering of	 	T	Familial Cancer Database
Neonatal Giant Cell Hepatitis	Neonatal Hemochromatosis	CYP7A1	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	DTNBP1	Familial Cancer Database
Hereditary Prostate Cancer	HPC	ELAC2/HPC2	Familial Cancer Database
Congenital Dyskeratosis;Ataxia Pancytopenia syndrome	Zinsser-Engman-Cole syndrome, Dyskeratosis Congenita;Myelocerebellar disorder	TINF2	Familial Cancer Database
Autoimmune Lymphoproliferative syndrome, type I	Canale-Smith syndrome, ALPS type I (incl.: ALPS1A, ALPS1B), incl. Autoimmune Lymphoproliferative Disease (ALD)	APT1/FAS	Familial Cancer Database
Familial Paragangliomas	Hereditary Glomus Tumors, Familial Paragangliomas, Hereditary Paragangliomas, type 1-3: PGL1, PGL2, PGL3, incl. Familial Carotid Body Paraganglioma and Sensorineural Hearing Loss	SDHAF2/SDH5	Familial Cancer Database
SC Phocomelia syndrome	SC-Pseudothalidomide s., incl.: Roberts s.	ESCO2	Familial Cancer Database
Multiple Endocrine Neoplasia, type 1	MEN1, Wermer disease	CDKN1B/p15/p27	Familial Cancer Database
Hereditary Pancreatitis	 	SPINK1	Familial Cancer Database
Beckwith-Wiedemann syndrome	BWS, Exomphalos-Macroglossia-Gigantism (EMG) syndrome, Wiedemann-Beckwith syndrome, WBS	LIT1/KCNQ1OT1	Familial Cancer Database
Familial Malignant Melanoma and Tumors of the Nervous System	Familial Melanoma and Astrocytoma	p15(INK4)/CDKN2B	Familial Cancer Database
Saethre-Chotzen syndrome;Apert syndrome	Acrocephalosyndactyly type III;Acrocephalosyndactyly type I and II, ACS1. ACS2, incl Apert-Crouzon s.	FGFR2	Familial Cancer Database
Cardiofaciocutaneous syndrome	CFC, CFCS	BRAF	Familial Cancer Database
Cardiofaciocutaneous syndrome	CFC, CFCS	MEK2/MAP2K2	Familial Cancer Database
Endometriosis, Familial	 	ENDO1	Familial Cancer Database
Oligodontia, Ectodermal Dysplasia and Colorectal Polyp syndrome	Oligodontia-Colorectal Cancer syndrome, Tooth Agenesis-Colorectal Cancer Syndrome	AXIN2	Familial Cancer Database
Oculocutaneous Albinism	 	TYRP1	Familial Cancer Database
Saethre-Chotzen syndrome;Muenke syndrome	Acrocephalosyndactyly type III;Muenke Nonsyndromic Coronal Craniosynostosis, FGFR3-related Craniosynostosis	FGFR3	Familial Cancer Database
Incontinentia Pigmenti type 2	IP2, Bloch-Sulzberger syndrome	NEMO/IKBKG	Familial Cancer Database
Melanoma, Familial Clustering of	 	MC1R	Familial Cancer Database
Neuroblastoma, Familial Clustering of;Congenital Central Hypoventilation Syndrome	Familial Neuroblastoma;CCHS, Ondine Curse, incl. Ondine-Hirschsprung Disease	ALK	Familial Cancer Database
Lynch syndrome	Hereditary Non-Polyposis Colorectal Cancer, HNPCC, Lynch syndromes 1 and 2 (= Cancer Family Syndrome), Hereditary Mismatch Repair Deficiency syndrome, HMRDS	EPCAM/TACSTD1	Familial Cancer Database
Ichthyosis	X-linked Ichthyosis, Steroid Sulfatase Deficiency, Ichthyosis Vulgaris	FLG	Familial Cancer Database
Hereditary Retinoblastoma	 	RB1	Familial Cancer Database
Hereditary Prostate Cancer	HPC	MSMB/HPC13	Familial Cancer Database
Androgen Insensitivity Syndrome	CAIS, Testicular Feminisation, AIS, Morris syndrome; incl. Reifenstein Syndrome	AR	Familial Cancer Database
Chronic Lymphocytic Leukemia, Familial Clustering of	Familial CLL	DAPK1	Familial Cancer Database
Pancreatic Cancer, Familial Clustering of;PALB2-associated Familial Breast and Pancreatic Cancer;Fanconi Anemia type N;Fanconi Anemia	incl.: Hereditary Pancreatic Adenocarcinoma, Insulin-Dependent Diabetes Mellitus - Exocrine Insufficiency - Familial Pancreatic Cancer, PNCA1; ;FANCN, bi-allelic PALB2 mutations;Pancytopenia Dysmelia, FA (several complementation groups)	PALB2/FANCN	Familial Cancer Database
Familial Paragangliomas	Hereditary Glomus Tumors, Familial Paragangliomas, Hereditary Paragangliomas, type 1-3: PGL1, PGL2, PGL3, incl. Familial Carotid Body Paraganglioma and Sensorineural Hearing Loss	SDHA	Familial Cancer Database
Hereditary Breast-Ovarian Cancer, BRCA1 type	 	BRCA1	Familial Cancer Database
Familial Paragangliomas;Cowden syndrome;Carney-Stratakis syndrome	Hereditary Glomus Tumors, Familial Paragangliomas, Hereditary Paragangliomas, type 1-3: PGL1, PGL2, PGL3, incl. Familial Carotid Body Paraganglioma and Sensorineural Hearing Loss;CS, Cowden disease, Multiple Hamartoma Syndrome, incl.: Lhermitte-Duclos; part of PTEN hamartoma tumour syndrome (PHTS) / PTEN-MATCHS, Cowden-like syndrome;Carney-Stratakis dyad, Paraganglioma-Gastric Stromal Sarcoma dyad	SDHB	Familial Cancer Database
Pancreatic Cancer, Familial Clustering of;Li-Fraumeni syndrome;Hereditary Prostate Cancer;Hereditary Breast-Ovarian Cancer, BRCA2 type;Fanconi Anemia type D1, bi-allelic BRCA2 mutations;Fanconi Anemia	incl.: Hereditary Pancreatic Adenocarcinoma, Insulin-Dependent Diabetes Mellitus - Exocrine Insufficiency - Familial Pancreatic Cancer, PNCA1;LFS, SBLA syndrome (Sarcoma Breast Leukemia Adrenal cancer), incl.: Cancer with In Vitro Radioresistence, Familial, Li-Fraumeni-like s.;HPC; ;FANCD1;Pancytopenia Dysmelia, FA (several complementation groups)	BRCA2	Familial Cancer Database
Familial Paragangliomas;Carney-Stratakis syndrome	Hereditary Glomus Tumors, Familial Paragangliomas, Hereditary Paragangliomas, type 1-3: PGL1, PGL2, PGL3, incl. Familial Carotid Body Paraganglioma and Sensorineural Hearing Loss;Carney-Stratakis dyad, Paraganglioma-Gastric Stromal Sarcoma dyad	SDHC	Familial Cancer Database
Turcot syndrome;Lynch syndrome;Constitutional Mismatch Repair Deficiency Syndrome	Brain tumor-colorectal polyp(osis) syndrome;Hereditary Non-Polyposis Colorectal Cancer, HNPCC, Lynch syndromes 1 and 2 (= Cancer Family Syndrome), Hereditary Mismatch Repair Deficiency syndrome, HMRDS;Mismatch Repair Cancer syndrome, MMRCS, Childhood Cancer Syndrome, CCS, Biallelic Mismatch Repair Gene Mutations Associated Early Onset Cancer, Lynch syndrome type III	PMS2	Familial Cancer Database
Prader-Willi syndrome	Prader-Labhart-Willi syndrome	SNRPN	Familial Cancer Database
Familial Paragangliomas;Cowden syndrome;Carney-Stratakis syndrome	Hereditary Glomus Tumors, Familial Paragangliomas, Hereditary Paragangliomas, type 1-3: PGL1, PGL2, PGL3, incl. Familial Carotid Body Paraganglioma and Sensorineural Hearing Loss;CS, Cowden disease, Multiple Hamartoma Syndrome, incl.: Lhermitte-Duclos; part of PTEN hamartoma tumour syndrome (PHTS) / PTEN-MATCHS, Cowden-like syndrome;Carney-Stratakis dyad, Paraganglioma-Gastric Stromal Sarcoma dyad	SDHD	Familial Cancer Database
Familial Hemophagocytic Lymphohistiocytosis	FHLH, FHL, Familial Hemophagocytic Reticulosis, FHR	PRF1	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	DNAI1	Familial Cancer Database
Sickle Cell Trait	 	HBB	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	DNAI2	Familial Cancer Database
Agammaglobulinemia, X-linked	Bruton Type Agammaglobulinemia	BTK	Familial Cancer Database
X-linked Lymphoproliferative syndrome	XLP, Duncan syndrome, Familial Fatal Epstein-Barr Infection, incl. XLP2	SH2D1A/SAP	Familial Cancer Database
Schwannomatosis;Rhabdoid Predisposition syndrome	Congenital Neurilemmomatosis, Segmental Schwannomatosis;RPS, Familial Posterior Fossa Brain Tumors of Infancy	hSNF5/INI1/SMARCB1	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	TXNDC3	Familial Cancer Database
Primary Pigmented Nodular Adrenocortical Disease, Familial;Carney Complex;Cardiac Myxomas, Familial Clustering of	iPPNAD, PPNAD1, incl. familial micronodular adrenocortical hyperplasia, PPNAD2;Carney syndrome, NAME syndrome, LAMB syndrome, Familial Myxoma syndrome; 	PRKAR1A	Familial Cancer Database
Ollier disease / Maffuci syndrome	Osteochondromatosis, Enchondromatosis	PTHR1	Familial Cancer Database
MUTYH-associated polyposis	MAP, MYH-associated polyposis	MUTYH	Familial Cancer Database
Hyperparathyroidism-Jaw Tumor Syndrome;Hyperparathyroidism, Familial Isolated	HPT-JT, HRPT2;FIHP, FIHPT, HRPT1, Familial Isolated Primary Hyperparathyroidism	HRPT2	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCP/SLX4	Familial Cancer Database
Renal Cell Cancer associated with constitutional translocation of chromosome 3	 	FHIT	Familial Cancer Database
Noonan syndrome;CBL gene-associated Juvenile Myelomonocytic Leukemia and Developmental Anomalies	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome;CBL-associated JMML	CBL	Familial Cancer Database
Pallister-Hall syndrome;Greig Cephalopolysyndactyly	 ; 	GLI3	Familial Cancer Database
Congenital Hereditary Lymphedema	Hereditary Lymphedema type I, Milroy's disease, Nonne-Milroy Lymphedema	FTL4/VEGFR3	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	XPA	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	XPC	Familial Cancer Database
Porokeratosis	incl.: Porokeratosis of Mibelli, Disseminated Superficial Actinic Porokertosis, Porokeratosis Palmaris Plantaris et Disseminata, Porokeratosis Punctata Palmaris et Plantaris, Linear Porokeratosis	SART3	Familial Cancer Database
