batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID
1000452	1000452_23153_0_0.cram	1000452_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjXQJ7gPyYGJZ3jyQ9jKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX0J7gPpyB9v3jV389q4
1000475	1000475_23153_0_0.cram	1000475_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ8J06z0yB833kVX9gfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ0J06zFX08fG45vKBPg
1000569	1000569_23153_0_0.cram	1000569_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4JQJQX0fQX8B3kyz0b6g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4JQJQX0bj06Y3jy23GgZ
1000576	1000576_23153_0_0.cram	1000576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKQJXxf2Qf4v3jQjkK6Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JXxfJ9g6y3jJvf5qj
1000581	1000581_23153_0_0.cram	1000581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZX0J9V0XKg6V3jYvx2kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZVQJ9V0Q05Q332gPb186
1000597	1000597_23153_0_0.cram	1000597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40y0JGVB57v96P5VP84p2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40xjJGVB286YP7ZVP5jZQ
1000608	1000608_23153_0_0.cram	1000608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQjJJ9Z83pf33jvJvPJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJJ9Z1Jx4y3kq3y40q
1000639	1000639_23153_0_0.cram	1000639_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB0JY52zgyZ03jF79GVj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy9jJY52bj06Y3jy23j7X
1000671	1000671_23153_0_0.cram	1000671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgy8Jk0pK7Jp68g0XVyjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgy0Jk0p9PxkG3k8v65zj
1000729	1000729_23153_0_0.cram	1000729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xjJ0PQ0yB833kVX9z1Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xQJ0PQ6bJq23kb903PQ
1000731	1000731_23153_0_0.cram	1000731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqJY8JFYJBk0kz499VgjX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqJY8JFYJ6Bb0PJpBJJ9JV
1000782	1000782_23153_0_0.cram	1000782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqfJQJ2qX3fQVX3jFjzvXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqfJ8J2qX1Jx4y3kq3xXpv
1000798	1000798_23153_0_0.cram	1000798_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjk8Jb71G4jfV3jbZYzpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjk0Jb715VfK43k0bBkg5
1000802	1000802_23153_0_0.cram	1000802_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68JY52YfQVX3jFk0Fqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG60JY52b7v96P5VP7FJ2
1000823	1000823_23153_0_0.cram	1000823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Y0J5ZGVJx4y3kq3y8GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5X8J5ZGgqjfP3kgKPx13
1000830	1000830_23153_0_0.cram	1000830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFF8J37bfbJq23kb8zfkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFF0J37bQF8xJ3kB9454Y
1000859	1000859_23153_0_0.cram	1000859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2QJ2p4FPjGp3jKQy37q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2QJ2p4BZkpz3kYVK656
1000864	1000864_23153_0_0.cram	1000864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY70J2p4965763jfjyzf7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY70J2p4BXXQZ3kp07JfJ
1000888	1000888_23153_0_0.cram	1000888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX5QJ01F5VfK43k0bF4gV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX4jJ01FBXXQZ3kp07JX3
1000903	1000903_23153_0_0.cram	1000903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb6jJk0pBZkpz3kYVK6FV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb6jJk0p88X51FVq6QfpV
1000911	1000911_23153_0_0.cram	1000911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2JQJ8yf65Yx53k17F0Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2GjJ8yfKxx324vBY0f8v
1000936	1000936_23153_0_0.cram	1000936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZj8JbPpj3pf33jvJv7Gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZqQJbPpxQqfk3jJYVPzJ
1000945	1000945_23153_0_0.cram	1000945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJ51ZB2P0F3P9JVYYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vjJ51Z5VfK43k0bBvVQ
1000990	1000990_23153_0_0.cram	1000990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p8J5jgyYGJZ3jyQB7pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p8J5jgYy9vZ3kP6k1GV
1001016	1001016_23153_0_0.cram	1001016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG60J8kvKxx324vBY0gv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG5jJ8kvGJ1Bv3jzp083y
1001029	1001029_23153_0_0.cram	1001029_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qZQJG5kQ05Q332gPb2xJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qZ8JG5kb9V544519jjKG
1001031	1001031_23153_0_0.cram	1001031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X0JF0ZFJqj13pX3q5Kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V8JF0Z8zFQF3jG6z94b
1001050	1001050_23153_0_0.cram	1001050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqj8JJ9Z965763jfjz1ZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqvjJJ9Z286YP7ZVP4pGv
1001082	1001082_23153_0_0.cram	1001082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx24jJ7QYJJ1YV3jzqYk8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx21jJ7QY5VfK43k0bBqJV
1001134	1001134_23153_0_0.cram	1001134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjjJq8QJJ1YV3jzqYyPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjjJq8Q1Jx4y3kq3xy1V
1001142	1001142_23153_0_0.cram	1001142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3f8JJ9ZK7Jp68g0XVq3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3P8JJ9Z8zFQF3jG6z9Gg
1001155	1001155_23153_0_0.cram	1001155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ8J8xVJJ1YV3jzqZ63X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0J8xVKgz4q3jyq4bQ5
1001160	1001160_23153_0_0.cram	1001160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8Jxqgyxx324vBY11PY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyjJxqgXKg6V3jYvv14F
1001178	1001178_23153_0_0.cram	1001178_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1840JXpkvfQGY3jj1g2g8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1840JXpkb7v96P5VP7ff5
1001187	1001187_23153_0_0.cram	1001187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxqjJpgK9b4843jZpX2yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJpgK286YP7ZVP4Yyp
1001193	1001193_23153_0_0.cram	1001193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJYbj64Zg33jJkg2ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKjJYbjKgz4q3jyq4ZYb
1001243	1001243_23153_0_0.cram	1001243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB5jJ21pk58zV3kz19XFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9xjJ21pYy25J9XJb58yx
1001279	1001279_23153_0_0.cram	1001279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzK8JxQ0pPb85K6yGzYVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz6QJxQ0Qjz7g3jJVVJg7
1001284	1001284_23153_0_0.cram	1001284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFfjJbGQ0BGxBKkKJb4Z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFfQJbGQKxx324vBY3yjf
1001300	1001300_23153_0_0.cram	1001300_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JP0JpyVx9g6y3jJvgX7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JKjJpyVQjz7g3jJVXY1K
1001313	1001313_23153_0_0.cram	1001313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyF8JYq82Kg6V3jYvqBZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy5jJYq87qjfP3kgKPGP1
1001354	1001354_23153_0_0.cram	1001354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y68JjV8j4gBb3kQYJp73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y60JjV8bVfK43k0bFz5k
1001422	1001422_23153_0_0.cram	1001422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyVjJvj4FJqj13pX3qXX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8Jvj465Yx53k17FG6J
1001445	1001445_23153_0_0.cram	1001445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP38J8qGk65763jfjyyk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKxQJ8qGQZfJQ3kvV7k1b
1001474	1001474_23153_0_0.cram	1001474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk8JXxf6bJq23kb900BG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk0JXxf0F8xJ3kB94JZj
1001489	1001489_23153_0_0.cram	1001489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfK8JQ4b1v92p3jFzg6Yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJjJQ4bJJ1YV3jzqYgFF
1001538	1001538_23153_0_0.cram	1001538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBJjJ29964Zg33jJkfzG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBJ0J29984gBb3kQYGg3p
1001552	1001552_23153_0_0.cram	1001552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22y0JXpkpXXQZ3kp07qX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf22y0JXpkQ5xP83jXBKB3k
1001580	1001580_23153_0_0.cram	1001580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqb0JjQXx9g6y3jJvfX5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqZQJjQXQzQ6f737bXfFf
1001591	1001591_23153_0_0.cram	1001591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P78JKBb0zQ6f737bYJz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P6jJKBbBZkpz3kYVP7PZ
1001621	1001621_23153_0_0.cram	1001621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4qjJj9kXKg6V3jYvqvYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4k0Jj9kY6fz03jJVfGYj
1001633	1001633_23153_0_0.cram	1001633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0768J4kqjqy9P3j9QQX8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0760J4kqQjKFZ3jf5QyP3
1001730	1001730_23153_0_0.cram	1001730_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVjJG5Qj8X51FVq6Qbp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVjJG5QYy25J9XJb5QXj
1001759	1001759_23153_0_0.cram	1001759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj0JG5Qk58zV3kz19kYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj0JG5QbVfK43k0bF3Z8
1001777	1001777_23153_0_0.cram	1001777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJ2vgfbJq23kb9001y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ78J2vgf4Zg33jJkg1Kg
1001788	1001788_23153_0_0.cram	1001788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26jJ2vgYfQVX3jFk09yp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26QJ2vgx9g6y3jJvfJ34
1001796	1001796_23153_0_0.cram	1001796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJkFFKxx324vBY0ZxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJkFF64Zg33jJkffVq
1001808	1001808_23153_0_0.cram	1001808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq468JFYJ1f61j5j3vjj2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq460JFYJ0F8xJ3kB9967x
1001814	1001814_23153_0_0.cram	1001814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z18J9vGgJ5pq6gy78YB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z18J9vGb9V544519jk7b
1001827	1001827_23153_0_0.cram	1001827_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vjJxQ0fX5613kgxG5X0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4q8JxQ0pXXQZ3kp074jf
1001839	1001839_23153_0_0.cram	1001839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJ7gVv4jfV3jbZZB8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJ7gVf4Zg33jJkg07p
1001871	1001871_23153_0_0.cram	1001871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0zjJxjvpyB9v3jV38X3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby10jJxjvygz4q3jyq4PXQ
1001907	1001907_23153_0_0.cram	1001907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48g0JkG4GJ1Bv3jzp155Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48g0JkG465Yx53k17G2gj
1001928	1001928_23153_0_0.cram	1001928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V4jJpyVbVfK43k0bFygX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V3jJpyVQF8xJ3kB955xG
1001944	1001944_23153_0_0.cram	1001944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY58JjQXVJx4y3kq3y2J3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY50JjQXQZfJQ3kvV7kx0
1001999	1001999_23153_0_0.cram	1001999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf90J2X964Zg33jJkg1g1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfJ0J2X90ZfJQ3kvV7pKQ
1002001	1002001_23153_0_0.cram	1002001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JKgVyxx324vBY0k8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JKgVYfQVX3jFk06JJ
1002034	1002034_23153_0_0.cram	1002034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJ6b9FPjGp3jKQy2FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ40J6b9B2P0F3P9JVq8P
1002055	1002055_23153_0_0.cram	1002055_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0QJK0ZYy9vZ3kP6jybJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz0JK0Zyxx324vBY10Q3
1002078	1002078_23153_0_0.cram	1002078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPYQJ14J6bJq23kb8zyx8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV8J14J2Kg6V3jYvqyg6
1002129	1002129_23153_0_0.cram	1002129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50PjJYyZj4gBb3kQYJxBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50P8JYyZyxx324vBY22j8
1002147	1002147_23153_0_0.cram	1002147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQb8Jq9X9b4843jZpX6gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ0Jq9XFJqj13pX3qP90
1002165	1002165_23153_0_0.cram	1002165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx460JzBxYy25J9XJb57z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx440JzBxxQqfk3jJYVGxg
1002182	1002182_23153_0_0.cram	1002182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY8Jz6Zv9ky93jF7ZBpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY0Jz6ZkPxkG3k8v7700
1002200	1002200_23153_0_0.cram	1002200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7gjJq8Q9b4843jZpXP7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7gQJq8Q9PxkG3k8v6ZP2
1002213	1002213_23153_0_0.cram	1002213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K8J7qGjzFQF3jG6zB5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K0J7qGfX5613kgxG623
1002254	1002254_23153_0_0.cram	1002254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpJQJgx0f5Yx53k17JKKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpGQJgx0QjKFZ3jf5Xzzf
1002276	1002276_23153_0_0.cram	1002276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41BQJz6ZvJ1Bv3jzp13Qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41BQJz6Zkb4843jZpXxZb
1002281	1002281_23153_0_0.cram	1002281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQx0JP4fbj06Y3jy23bKV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQx0JP4fjqy9P3j9QQF7y
1002297	1002297_23153_0_0.cram	1002297_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzBQJv2Vpzx9v3k28P9Pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz9QJv2Vpff0VBBxFY10B
1002305	1002305_23153_0_0.cram	1002305_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvJ0JPpy84gBb3kQYGK51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvgQJPpy9g7P43kGQX6xK
