batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1043126	1043126_23153_0_0.cram.crai	1043126_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFQJ6Q5G9ky93jF7Y76b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG0J6Q5965763jfjykpk
1043134	1043134_23153_0_0.cram.crai	1043134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVjJpgK0yB833kVX9Y05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfYQJpgKBzx9v3k28P0KQ
1043142	1043142_23153_0_0.cram.crai	1043142_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zB0J5yyp2P0F3P9JY80X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zBQJ5yyX86YP7ZVP600B
1043187	1043187_23153_0_0.cram.crai	1043187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F78JPbFG4jfV3jbZZjQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F80JPbF88X51FVq6V2Yv
1043193	1043193_23153_0_0.cram.crai	1043193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj2QJ96J1v92p3jFzgGF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjXQJ96J2Qf4v3jQjkY5Z
1043218	1043218_23153_0_0.cram.crai	1043218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXv0JxF3k58zV3kz19pp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY40JxF3XQf4v3jQjkjYV
1043220	1043220_23153_0_0.cram.crai	1043220_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx500J06GGXqY33k9G3GY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx508J06G7qjfP3kgKPJJk
1043243	1043243_23153_0_0.cram.crai	1043243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vz8Jx20K7Jp68g0XXzBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x00Jx2036fz03jJVg0z3
1043292	1043292_23153_0_0.cram.crai	1043292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k30JjvYpzx9v3k28PjgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k30JjvYbj06Y3jy247Kf
1043300	1043300_23153_0_0.cram.crai	1043300_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVqjJKy1PgyZ03jF78xQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVv8JKy1GXqY33k9G39zG
1043325	1043325_23153_0_0.cram.crai	1043325_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k0J18XbVfK43k0bF2Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k0J18XvXqY33k9G3Y8V
1043332	1043332_23153_0_0.cram.crai	1043332_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gPQJQj8FX08fG45vP85Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gQ0JQj8ByB9v3jV39JyX
1043376	1043376_23153_0_0.cram.crai	1043376_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5jJzBxQyB833kVX9XGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5jJzBxXKg6V3jYvqjjB
1043403	1043403_23153_0_0.cram.crai	1043403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V8J5xqj4gBb3kQYGvGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1VQJ5xqqX08fG45vKP8q
1043411	1043411_23153_0_0.cram.crai	1043411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ230JbGQ64Zg33jJkkF2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ230JbGQ2Qf4v3jQjv0v3
1043436	1043436_23153_0_0.cram.crai	1043436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52j0JZZXp2P0F3P9JY8j7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kQJZZXvXqY33k9G4Xjy
1043445	1043445_23153_0_0.cram.crai	1043445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53QJ5jgpzx9v3k28P3p6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54QJ5jgk65763jfjyvj6
1043458	1043458_23153_0_0.cram.crai	1043458_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3x0JKy193V1V3jZGBvPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx41jJKy11Jx4y3kq3xjKF
1043467	1043467_23153_0_0.cram.crai	1043467_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43K0Jz6Zj4gBb3kQYJf7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43K0Jz6Zf4Zg33jJkgj8k
1043474	1043474_23153_0_0.cram.crai	1043474_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8J743b7v96P5VP7FYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGgjJ743jzFQF3jG6zVb4
1043524	1043524_23153_0_0.cram.crai	1043524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx948JK0ZYy25J9XJb58vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9FQJK0ZQF8xJ3kB944z9
1043546	1043546_23153_0_0.cram.crai	1043546_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP8JvyFyYGJZ3jyQ9qj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPjJvyFpXXQZ3kp07616
1043575	1043575_23153_0_0.cram.crai	1043575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f8J3xkPgyZ03jF797VK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9g0J3xk7qjfP3kgKPb08
1043633	1043633_23153_0_0.cram.crai	1043633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf438jJ1v3kXYqQ3jxxP2zX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4398J1v3fQX8B3kyz1bVx
1043649	1043649_23153_0_0.cram.crai	1043649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx900JFfky7Jp68g0XVqzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx900JFfkzzFk0PvKKK7B0
1043657	1043657_23153_0_0.cram.crai	1043657_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z0JVj9y7Jp68g0XVqq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z8JVj9gJ5pq6gy77029
1043668	1043668_23153_0_0.cram.crai	1043668_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb28J4zgy7Jp68g0XVy3j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb28J4zgf5Yx53k17F3X9
1043670	1043670_23153_0_0.cram.crai	1043670_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG8J8xV88X51FVq6QK8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGG8J8xV9XYqQ3jxxK6j1
1043694	1043694_23153_0_0.cram.crai	1043694_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1G0JbFyj3pf33jvJv9yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1XjJbFyj8X51FVq6QXpF
1043723	1043723_23153_0_0.cram.crai	1043723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzx8JXP9k3V1V3jZGF8v6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzkjJXP9QF8xJ3kB94Q02
1043788	1043788_23153_0_0.cram.crai	1043788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0J6B5v4jfV3jbZZJYy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQjJ6B5bVfK43k0bF7f1
1043808	1043808_23153_0_0.cram.crai	1043808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP2jJ68G3y9vZ3kP6jffK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP3QJ68GKxx324vBY0j9j
1043814	1043814_23153_0_0.cram.crai	1043814_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11QJxyV8zFQF3jG6zP68	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby11jJxyV0jKFZ3jf5QQX4
1043839	1043839_23153_0_0.cram.crai	1043839_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7z8J11Q8qy9P3j9QQ9Bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby83jJ11Q9XYqQ3jxxKGvj
1043853	1043853_23153_0_0.cram.crai	1043853_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk7jJP5vJJ1YV3jzqYx9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkF0JP5vJ9g6y3jJvfBvQ
1043871	1043871_23153_0_0.cram.crai	1043871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ0J2p493V1V3jZGF58z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJjJ2p46QX8B3kyz0y3z
1043886	1043886_23153_0_0.cram.crai	1043886_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZkjJ4GYGfQGY3jj1f7jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZq0J4GYFX08fG45vK009
1043895	1043895_23153_0_0.cram.crai	1043895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQqZjJKJZVx1x47B3Pj6b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQqb8JKJZfBb0PJpBJVXKK
1043910	1043910_23153_0_0.cram.crai	1043910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47pjJjV8p2P0F3P9JY1j1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47q0JjV8QjKFZ3jf5VFz1
1043928	1043928_23153_0_0.cram.crai	1043928_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12p8J9fx005Q332gPZY0P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf12pQJ9fxGfQGY3jj1g21g
1043935	1043935_23153_0_0.cram.crai	1043935_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJ6kZzgyZ03jF796f7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJ6kZpzx9v3k28P447
1043944	1043944_23153_0_0.cram.crai	1043944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xQJ5V08zFQF3jG6zBFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xjJ5V00jz7g3jJVVPFx
1043961	1043961_23153_0_0.cram.crai	1043961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28J3xkG4jfV3jbZZ5Yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp3jJ3xkFJqj13pX3qB9V
1043983	1043983_23153_0_0.cram.crai	1043983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yPQJvPJkb4843jZpXx2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yPjJvPJf5Yx53k17G0Kp
1044009	1044009_23153_0_0.cram.crai	1044009_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf563jJZZXz6V3k3kzV2G6V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5640JZZXjqy9P3j9QVJXb
1044024	1044024_23153_0_0.cram.crai	1044024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVQJFqvv9ky93jF7YP47	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVQJFqvv4jfV3jbZZGzQ
1044046	1044046_23153_0_0.cram.crai	1044046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjQJBY6kg7P43kGQXZ5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8JBY6pyB9v3jV38jjq
1044052	1044052_23153_0_0.cram.crai	1044052_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx548JQF8Q5xP83jXBJQKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx558JQF8xQqfk3jJYVJ7Z
1044114	1044114_23153_0_0.cram.crai	1044114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q78JjV8QzQ6f737bYK74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q7QJjV8qJqj13pX3v8pB
1044127	1044127_23153_0_0.cram.crai	1044127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYQ0J2X96X5613kgxGKqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYV0J2X96QX8B3kyz0ykq
1044195	1044195_23153_0_0.cram.crai	1044195_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby128JZB4yYGJZ3jyQ9zgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby12jJZB4kg7P43kGQXJqQ
1044203	1044203_23153_0_0.cram.crai	1044203_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8qjJK0Zpzx9v3k28P4YQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JK0ZkPxkG3k8v69XJ
1044222	1044222_23153_0_0.cram.crai	1044222_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF0jJKgVYy25J9XJb5PKv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBzjJKgVQ5xP83jXBJgpb
1044245	1044245_23153_0_0.cram.crai	1044245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V80JXpKjqy9P3j9QV87j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V8QJXpKzgyZ03jF7BGJZ
1044289	1044289_23153_0_0.cram.crai	1044289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2xQJ0513y25J9XJb5Jz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby32jJ0518qy9P3j9QQ8VG
1044315	1044315_23153_0_0.cram.crai	1044315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5P8Jp3f7qjfP3kgKPJV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5VjJp3fJQqfk3jJYVJBv
1044330	1044330_23153_0_0.cram.crai	1044330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53YQJFx0Q5xP83jXBKy1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53bQJFx0fbJq23kb91837
1044341	1044341_23153_0_0.cram.crai	1044341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx230J68G57v96P5VP73V7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1yQJ68G1v92p3jFzg8Fy
1044359	1044359_23153_0_0.cram.crai	1044359_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QjJVj9jqy9P3j9QQ2BY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V0JVj9y7Jp68g0XVpqq
1044396	1044396_23153_0_0.cram.crai	1044396_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4230J7GjGfQGY3jj1gG7K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4230J7Gj57v96P5VP851P
1044418	1044418_23153_0_0.cram.crai	1044418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp0J6B5k58zV3kz19pQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQpQJ6B5QZfJQ3kvV7kQq
1044451	1044451_23153_0_0.cram.crai	1044451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq88JkFF6QX8B3kyz10Qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq88JkFFGXqY33k9G3gv9
1044484	1044484_23153_0_0.cram.crai	1044484_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJy2jpzx9v3k28P82X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJy2jxQqfk3jJYVk7b
1044492	1044492_23153_0_0.cram.crai	1044492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFq0J5xqpyB9v3jV38Z5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFx8J5xqjzFQF3jG6zVKv
1044504	1044504_23153_0_0.cram.crai	1044504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q0JKy1J1vFb3k48g94f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v0JKy10ZfJQ3kvV7Q57
1044516	1044516_23153_0_0.cram.crai	1044516_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JXjJ4kqzzFk0PvKKKgfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JXjJ4kqQ5xP83jXBK4qz
1044529	1044529_23153_0_0.cram.crai	1044529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb0J2X905xP83jXBJjjG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8J2X9Bzx9v3k28P5v9
1044547	1044547_23153_0_0.cram.crai	1044547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF5jJkqQYy9vZ3kP6jvQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFF8JkqQqJqj13pX3qK57
1044573	1044573_23153_0_0.cram.crai	1044573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXQJYq8KYGJZ3jyQB4fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXQJYq80ZfJQ3kvV7pjP
1044607	1044607_23153_0_0.cram.crai	1044607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgb8JXkBK7Jp68g0XVkFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgfQJXkBKxx324vBY0ZQQ
1044644	1044644_23153_0_0.cram.crai	1044644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV678JKJZxZ1xj14JGjxyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV678JKJZVP779Jx5kp5YV
1044656	1044656_23153_0_0.cram.crai	1044656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9g8JGGVP6V3k3kzV0fgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB6QJGGV6X5613kgxG6F5
1044699	1044699_23153_0_0.cram.crai	1044699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz08JjBGpyB9v3jV38jyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz0QJjBGk58zV3kz19zjB
1044700	1044700_23153_0_0.cram.crai	1044700_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgb8JP5v9XYqQ3jxxK8px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj68JP5vJ9g6y3jJvfBZQ
1044713	1044713_23153_0_0.cram.crai	1044713_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzQJ5xqkXYqQ3jxxK7kZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzQJ5xqQyB833kVX9XBJ
1044769	1044769_23153_0_0.cram.crai	1044769_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvkjJ96J0F8xJ3kB942pZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvq0J96JBzx9v3k28Kqg9
1044776	1044776_23153_0_0.cram.crai	1044776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv80JvjpVJx4y3kq3xg34	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvYQJvjpkb4843jZpVvgk
1044797	1044797_23153_0_0.cram.crai	1044797_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz168JjQXYy25J9XJb5ZfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz190JjQXqJqj13pX3qY7k
1044826	1044826_23153_0_0.cram.crai	1044826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYP8J5V057v96P5VP70xj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYQ0J5V0GJ1Bv3jzp04Kq
1044842	1044842_23153_0_0.cram.crai	1044842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8J21pkb4843jZpX0pq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYQJ21pyxx324vBY0k8K
1044878	1044878_23153_0_0.cram.crai	1044878_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ygjJ9V0jqy9P3j9QVG0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yjjJ9V0vXqY33k9G4Vvf
1044921	1044921_23153_0_0.cram.crai	1044921_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3j8Jg48b7v96P5VP79gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3kjJg48XQf4v3jQjkbY6
1044970	1044970_23153_0_0.cram.crai	1044970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp1jJByx64Zg33jJkg2QF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp28JByxK7Jp68g0XX9pf
1044985	1044985_23153_0_0.cram.crai	1044985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZjjJjQXqJqj13pX3q9Fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZy0JjQXqPjGp3jKQxvjk
1044994	1044994_23153_0_0.cram.crai	1044994_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9PQJxV6fbJq23kb8zfZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBB8JxV6bVfK43k0bBvg6
1045013	1045013_23153_0_0.cram.crai	1045013_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf461jJ7GjFX08fG45vP3vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf462QJ7Gj0ZfJQ3kvV8GpZ
1045069	1045069_23153_0_0.cram.crai	1045069_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPjJkXfj8X51FVq6Qg97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0JkXfkXYqQ3jxxKQ9Y
1045081	1045081_23153_0_0.cram.crai	1045081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQq8JfPXbVfK43k0bF4J3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQqjJfPXgqjfP3kgKPfj9
1045130	1045130_23153_0_0.cram.crai	1045130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ1jJf2kFX08fG45vK402	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ70Jf2k3y9vZ3kP6jfQv
1045188	1045188_23153_0_0.cram.crai	1045188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y9QJ1v3pXXQZ3kp08644	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yB8J1v3kXYqQ3jxxP1z4
1045209	1045209_23153_0_0.cram.crai	1045209_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQPjJbPpqJqj13pX3q8X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQjJbPpvJ1Bv3jzp08xB
1045304	1045304_23153_0_0.cram.crai	1045304_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy5QJbPpfX5613kgxG4Jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7QJbPpfQX8B3kyz0ZG7
1045316	1045316_23153_0_0.cram.crai	1045316_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4818JpP35VfK43k0bFqqK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4810JpP30ZfJQ3kvV8J9y
1045329	1045329_23153_0_0.cram.crai	1045329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpjQJkXfkPxkG3k8v66fX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JkXff5Yx53k17F4k7
1045373	1045373_23153_0_0.cram.crai	1045373_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk6QJ288K7Jp68g0XVkV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjzjJ2880F8xJ3kB942BV
1045398	1045398_23153_0_0.cram.crai	1045398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZQJBKbpPb85K6yGzjyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxb0JBKbY6fz03jJVfF3q
1045406	1045406_23153_0_0.cram.crai	1045406_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yG8JX748zFQF3jG70V21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yJ0JX742Kg6V3jYvx54g
1045457	1045457_23153_0_0.cram.crai	1045457_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxky8JBY6b7v96P5VP77V2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp08JBY6VJx4y3kq3xv6g
