transcript_id	mRNA_id	prot_acc
ENST00000006251.7	NM_015366.3	NP_056181.2
ENST00000006275.4	NM_024108.2	NP_077013.1
ENST00000006658.6	NM_022827.3	NP_073738.2
ENST00000006724.3	NM_006890.3	NP_008821.1
ENST00000006750.3	NM_000626.2	NP_000617.1
ENST00000006750.3	NM_000626.2	NP_067613.1
ENST00000006750.3	NM_021602.2	NP_000617.1
ENST00000006750.3	NM_021602.2	NP_067613.1
ENST00000006777.6	NM_001040456.1	NP_001035546.1
ENST00000007264.2	NM_058192.2	NP_478072.1
ENST00000007390.2	NM_001001410.2	NP_001001410.1
ENST00000007414.3	NM_145798.2	NP_665741.1
ENST00000007516.3	NM_005003.2	NP_004994.1
ENST00000007633.8	NM_000694.2	NP_000685.1
ENST00000007660.5	NM_005222.3	NP_005213.3
ENST00000007699.5	NM_015982.3	NP_057066.2
ENST00000007708.3	NM_001199898.1	NP_001186827.1
ENST00000007708.3	NM_001199898.1	NP_001186828.1
ENST00000007708.3	NM_001199899.1	NP_001186827.1
ENST00000007708.3	NM_001199899.1	NP_001186828.1
ENST00000007735.3	NM_004138.3	NP_004129.2
ENST00000007969.8	NM_001135217.1	NP_001128689.1
ENST00000007969.8	NM_001135217.1	NP_964013.1
ENST00000007969.8	NM_201650.2	NP_001128689.1
ENST00000007969.8	NM_201650.2	NP_964013.1
ENST00000008180.9	NM_001012634.1	NP_001012652.1
ENST00000008391.3	NM_172238.3	NP_758438.2
ENST00000008440.9	NM_001261462.1	NP_001248391.1
ENST00000008527.5	NM_004075.4	NP_004066.1
ENST00000008938.4	NM_005091.2	NP_005082.1
ENST00000009041.7	NM_032016.3	NP_114405.1
ENST00000009180.4	NM_001769.3	NP_001760.1
ENST00000009589.3	NM_001023.3	NP_001014.1
ENST00000010404.2	NM_145792.2	NP_665735.1
ENST00000011292.3	NM_001868.2	NP_001859.1
ENST00000011473.2	NM_006754.3	NP_006745.1
ENST00000011619.3	NM_005493.2	NP_005484.2
ENST00000011653.4	NM_000616.4	NP_000607.1
ENST00000011653.4	NM_000616.4	NP_001181943.1
ENST00000011653.4	NM_000616.4	NP_001181944.1
ENST00000011653.4	NM_000616.4	NP_001181945.1
ENST00000011653.4	NM_000616.4	NP_001181946.1
ENST00000011653.4	NM_001195015.2	NP_000607.1
ENST00000011653.4	NM_001195015.2	NP_001181943.1
ENST00000011653.4	NM_001195015.2	NP_001181944.1
ENST00000011653.4	NM_001195015.2	NP_001181945.1
ENST00000011653.4	NM_001195015.2	NP_001181946.1
ENST00000011653.4	NM_001195016.2	NP_000607.1
ENST00000011653.4	NM_001195016.2	NP_001181943.1
ENST00000011653.4	NM_001195016.2	NP_001181944.1
ENST00000011653.4	NM_001195016.2	NP_001181945.1
ENST00000011653.4	NM_001195016.2	NP_001181946.1
ENST00000011653.4	NM_001195017.2	NP_000607.1
ENST00000011653.4	NM_001195017.2	NP_001181943.1
ENST00000011653.4	NM_001195017.2	NP_001181944.1
ENST00000011653.4	NM_001195017.2	NP_001181945.1
ENST00000011653.4	NM_001195017.2	NP_001181946.1
ENST00000011684.7	NM_018173.3	NP_060643.2
ENST00000011691.4	NM_016305.2	NP_057389.1
ENST00000011898.5	NM_006675.4	NP_006666.1
ENST00000012049.5	NM_017659.3	NP_060129.2
ENST00000012443.4	NM_006247.3	NP_006238.1
ENST00000013070.6	NM_175748.3	NP_786924.2
ENST00000013125.4	NM_006575.4	NP_006566.2
ENST00000013125.4	NM_006575.4	NP_942089.1
ENST00000013125.4	NM_198794.2	NP_006566.2
ENST00000013125.4	NM_198794.2	NP_942089.1
ENST00000013222.5	NM_001199219.1	NP_001186148.1
ENST00000013222.5	NM_001199219.1	NP_006765.4
ENST00000013222.5	NM_006774.4	NP_001186148.1
ENST00000013222.5	NM_006774.4	NP_006765.4
ENST00000013807.5	NM_202001.2	NP_973730.1
ENST00000014914.5	NM_003979.3	NP_003970.1
ENST00000014930.4	NM_015987.4	NP_057071.2
ENST00000016913.4	NM_017716.2	NP_060186.2
ENST00000016946.3	NM_005054.2	NP_005045.2
ENST00000017003.2	NM_022167.2	NP_071450.2
ENST00000019019.2	NM_177439.1	NP_803188.1
ENST00000019103.5	NM_002980.2	NP_002971.2
ENST00000020673.5	NM_001270966.1	NP_001257895.1
ENST00000020673.5	NM_001270966.1	NP_002770.3
ENST00000020673.5	NM_002779.4	NP_001257895.1
ENST00000020673.5	NM_002779.4	NP_002770.3
ENST00000020926.3	NM_001247987.1	NP_001234916.1
ENST00000020926.3	NM_001247987.1	NP_065877.1
ENST00000020926.3	NM_020826.2	NP_001234916.1
ENST00000020926.3	NM_020826.2	NP_065877.1
ENST00000020945.1	NM_003068.4	NP_003059.1
ENST00000023064.4	NM_001126335.1	NP_001119807.1
ENST00000023064.4	NM_001126335.1	NP_001229965.1
ENST00000023064.4	NM_001126335.1	NP_055085.1
ENST00000023064.4	NM_001243036.1	NP_001119807.1
ENST00000023064.4	NM_001243036.1	NP_001229965.1
ENST00000023064.4	NM_001243036.1	NP_055085.1
ENST00000023064.4	NM_014270.4	NP_001119807.1
ENST00000023064.4	NM_014270.4	NP_001229965.1
ENST00000023064.4	NM_014270.4	NP_055085.1
ENST00000023897.6	NM_000806.5	NP_000797.2
ENST00000023939.4	NM_001283036.1	NP_001269965.1
ENST00000023939.4	NM_001283036.1	NP_057491.2
ENST00000023939.4	NM_016407.3	NP_001269965.1
ENST00000023939.4	NM_016407.3	NP_057491.2
ENST00000024061.3	NM_001080431.1	NP_001073900.1
ENST00000025008.5	NM_014781.4	NP_055596.3
ENST00000025301.2	NM_016248.3	NP_057332.1
ENST00000026218.5	NM_148920.2	NP_683721.1
ENST00000027335.3	NM_004063.3	NP_004054.3
ENST00000029410.5	NM_007255.2	NP_009186.1
ENST00000033079.3	NM_016603.2	NP_057687.2
ENST00000035307.2	NM_019015.1	NP_061888.1
ENST00000035383.5	NM_020794.2	NP_065845.1
ENST00000037243.2	NM_007285.6	NP_009216.1
ENST00000037502.6	NM_000261.1	NP_000252.1
ENST00000037869.3	NM_032822.2	NP_116211.2
ENST00000038176.3	NM_003580.3	NP_003571.2
ENST00000039007.4	NM_000531.5	NP_000522.3
ENST00000039989.4	NM_018259.5	NP_060729.2
ENST00000040584.4	NM_022658.3	NP_073149.1
ENST00000040663.6	NM_001031727.2	NP_001026897.1
ENST00000040738.5	NM_148894.2	NP_683692.2
ENST00000040877.1	NM_005646.3	NP_005637.3
ENST00000042931.1	NM_017682.2	NP_060152.2
ENST00000043402.7	NM_023004.5	NP_075380.1
ENST00000044462.7	NM_002789.4	NP_002780.1
ENST00000045083.2	NM_080829.2	NP_543019.2
ENST00000046087.2	NM_001159878.1	NP_001153350.1
ENST00000046087.2	NM_001159878.1	NP_008940.2
ENST00000046087.2	NM_007009.2	NP_001153350.1
ENST00000046087.2	NM_007009.2	NP_008940.2
ENST00000046640.3	NM_004937.2	NP_004928.2
ENST00000046794.5	NM_005565.3	NP_005556.1
ENST00000052569.6	NM_001017408.2	NP_001017408.1
ENST00000052754.5	NM_001920.3	NP_001911.1
ENST00000053243.1	NM_001192.2	NP_001183.2
ENST00000053468.3	NM_018141.3	NP_060611.2
ENST00000053469.4	NM_000409.3	NP_000400.2
ENST00000053867.3	NM_002087.2	NP_002078.1
ENST00000054650.4	NM_001195753.1	NP_001182682.1
ENST00000054666.6	NM_004781.3	NP_004772.1
ENST00000054668.5	NM_021995.2	NP_068835.1
ENST00000054950.3	NM_002901.2	NP_002892.1
ENST00000055077.3	NM_001278791.1	NP_001265720.1
ENST00000055077.3	NM_001278791.1	NP_001265721.1
ENST00000055077.3	NM_001278791.1	NP_852136.1
ENST00000055077.3	NM_001278792.1	NP_001265720.1
ENST00000055077.3	NM_001278792.1	NP_001265721.1
ENST00000055077.3	NM_001278792.1	NP_852136.1
ENST00000055077.3	NM_181471.2	NP_001265720.1
ENST00000055077.3	NM_181471.2	NP_001265721.1
ENST00000055077.3	NM_181471.2	NP_852136.1
ENST00000055335.6	NM_033215.4	NP_149992.3
ENST00000055682.6	NM_001008537.2	NP_001008537.1
ENST00000056217.5	NM_005435.3	NP_005426.2
ENST00000056233.3	NM_004289.6	NP_004280.5
ENST00000057513.3	NM_024873.5	NP_079149.3
ENST00000061240.2	NM_012464.4	NP_036596.3
ENST00000062104.2	NM_005386.2	NP_005377.1
ENST00000064571.2	NM_080617.5	NP_542184.1
ENST00000064724.3	NM_005602.5	NP_001171985.1
ENST00000064724.3	NM_005602.5	NP_005593.2
ENST00000064778.4	NM_001286050.1	NP_001272979.1
ENST00000064780.2	NM_152222.1	NP_689408.1
ENST00000066544.3	NM_001114091.1	NP_001107563.1
ENST00000066544.3	NM_001114091.1	NP_001247.3
ENST00000066544.3	NM_001256.3	NP_001107563.1
ENST00000066544.3	NM_001256.3	NP_001247.3
ENST00000070846.6	NM_004572.3	NP_004563.2
ENST00000072516.3	NM_001167929.1	NP_001161401.1
ENST00000072644.1	NM_018982.4	NP_061855.1
ENST00000072869.4	NM_052853.3	NP_443085.2
ENST00000074304.5	NM_001134224.1	NP_001127696.1
ENST00000074304.5	NM_001134224.1	NP_004018.1
ENST00000074304.5	NM_004027.2	NP_001127696.1
ENST00000074304.5	NM_004027.2	NP_004018.1
ENST00000075120.7	NM_006931.2	NP_008862.1
ENST00000075322.6	NM_001040092.2	NP_001035181.1
ENST00000075430.7	NM_048368.3	NP_430255.2
ENST00000075503.3	NM_018423.2	NP_060893.2
ENST00000078429.4	NM_002067.2	NP_002058.2
ENST00000078445.2	NM_001271995.1	NP_001258924.1
ENST00000078445.2	NM_001271995.1	NP_001258925.1
ENST00000078445.2	NM_001271995.1	NP_001258926.1
ENST00000078445.2	NM_001271995.1	NP_115996.1
ENST00000078445.2	NM_001271996.1	NP_001258924.1
ENST00000078445.2	NM_001271996.1	NP_001258925.1
ENST00000078445.2	NM_001271996.1	NP_001258926.1
ENST00000078445.2	NM_001271996.1	NP_115996.1
ENST00000078445.2	NM_001271997.1	NP_001258924.1
ENST00000078445.2	NM_001271997.1	NP_001258925.1
ENST00000078445.2	NM_001271997.1	NP_001258926.1
ENST00000078445.2	NM_001271997.1	NP_115996.1
ENST00000078445.2	NM_032607.2	NP_001258924.1
ENST00000078445.2	NM_032607.2	NP_001258925.1
ENST00000078445.2	NM_032607.2	NP_001258926.1
ENST00000078445.2	NM_032607.2	NP_115996.1
ENST00000078527.4	NM_017837.3	NP_060307.2
ENST00000080059.7	NM_015401.3	NP_056216.2
ENST00000081029.3	NM_021821.3	NP_068593.2
ENST00000083182.3	NM_001282476.1	NP_001269405.1
ENST00000083182.3	NM_001282476.1	NP_006371.2
ENST00000083182.3	NM_006380.2	NP_001269405.1
ENST00000083182.3	NM_006380.2	NP_006371.2
ENST00000084798.4	NM_001217.3	NP_001208.2
ENST00000085068.3	NM_001136201.1	NP_001129673.1
ENST00000085068.3	NM_001136201.1	NP_078986.1
ENST00000085068.3	NM_024710.2	NP_001129673.1
ENST00000085068.3	NM_024710.2	NP_078986.1
ENST00000085079.7	NM_013333.3	NP_037465.2
ENST00000085219.5	NM_001771.3	NP_001762.2
ENST00000086933.2	NM_005315.1	NP_005306.1
ENST00000155093.3	NM_003411.3	NP_003402.2
ENST00000155674.5	NM_017829.5	NP_060299.4
ENST00000155840.5	NM_000218.2	NP_000209.2
ENST00000155840.5	NM_000218.2	NP_861463.1
ENST00000155840.5	NM_181798.1	NP_000209.2
ENST00000155840.5	NM_181798.1	NP_861463.1
ENST00000155858.6	NM_014555.3	NP_055370.1
ENST00000155926.4	NM_021643.3	NP_067675.1
ENST00000156084.4	NM_017602.3	NP_060072.1
ENST00000156109.5	NM_015698.4	NP_056513.2
ENST00000156471.5	NM_014691.2	NP_055506.1
ENST00000156626.7	NM_018414.3	NP_060884.1
ENST00000157600.3	NM_014583.3	NP_055398.1
ENST00000157812.2	NM_006503.3	NP_006494.1
ENST00000157812.2	NM_006503.3	NP_694546.1
ENST00000157812.2	NM_153001.2	NP_006494.1
ENST00000157812.2	NM_153001.2	NP_694546.1
ENST00000158009.5	NM_017559.2	NP_060029.1
ENST00000158166.5	NM_172207.2	NP_757344.2
ENST00000158762.3	NM_014716.3	NP_055531.1
ENST00000158771.4	NM_016041.3	NP_057125.2
ENST00000159060.2	NM_015718.2	NP_056533.1
ENST00000159087.4	NM_020959.2	NP_066010.1
ENST00000159111.4	NM_015015.2	NP_055830
ENST00000159111.4	NM_015015.2	NP_055830.1
ENST00000159647.5	NM_001160300.1	NP_001153772.1
ENST00000160262.5	NM_002162.3	NP_002153.2
ENST00000160298.4	NM_020902.1	NP_065953.1
ENST00000160373.3	NM_033427.2	NP_219499.1
ENST00000160382.5	NM_016188.4	NP_057272.1
ENST00000160827.4	NM_001256269.1	NP_001243198.1
ENST00000160827.4	NM_001256269.1	NP_015556.1
ENST00000160827.4	NM_007317.2	NP_001243198.1
ENST00000160827.4	NM_007317.2	NP_015556.1
ENST00000161006.3	NM_022119.3	NP_071402.1
ENST00000161559.6	NM_001712.4	NP_001703.2
ENST00000161863.4	NM_022828.3	NP_073739.3
ENST00000162044.9	NM_017814.2	NP_060284.1
ENST00000162330.5	NM_001170717.1	NP_001164188.1
ENST00000162330.5	NM_001170717.1	NP_055382.2
ENST00000162330.5	NM_014567.3	NP_001164188.1
ENST00000162330.5	NM_014567.3	NP_055382.2
ENST00000162391.3	NM_018416.2	NP_060886.1
ENST00000162749.2	NM_001065.3	NP_001056.1
ENST00000163416.2	NM_005113.3	NP_005104
ENST00000163416.2	NM_005113.3	NP_005104.3
ENST00000164024.4	NM_001407.2	NP_001398.2
ENST00000164133.2	NM_006244.3	NP_006235.1
ENST00000164139.3	NM_005609.2	NP_005600.1
ENST00000164227.5	NM_005178.4	NP_005169.2
ENST00000164247.1	NM_001199860.1	NP_001186789.1
ENST00000164305.5	NM_004855.4	NP_004846.4
ENST00000164640.4	NM_032512.2	NP_115901.2
ENST00000165524.1	NM_015893.1	NP_056977.1
ENST00000165698.5	NM_022912.2	NP_075063.1
ENST00000166139.4	NM_005860.2	NP_005851.1
ENST00000166244.3	NM_020526.3	NP_065387.1
ENST00000166345.3	NM_004237.3	NP_001159732.1
ENST00000166345.3	NM_004237.3	NP_004228.1
ENST00000166534.4	NM_001142599.1	NP_001136071.1
ENST00000167106.4	NM_014909.4	NP_055724.1
ENST00000167462.5	NM_004524.2	NP_004515.2
ENST00000167586.6	NM_000526.4	NP_000517
ENST00000167586.6	NM_000526.4	NP_000517.2
ENST00000167588.3	NM_019010.2	NP_061883.1
ENST00000168148.3	NM_006944.2	NP_008875.1
ENST00000168216.6	NM_001037811.2	NP_001032900.1
ENST00000168216.6	NM_001037811.2	NP_004484.1
ENST00000168216.6	NM_004493.2	NP_001032900.1
ENST00000168216.6	NM_004493.2	NP_004484.1
ENST00000168712.1	NM_002007.2	NP_001998.1
ENST00000168869.8	NM_001286486.1	NP_001273415.1
ENST00000168977.2	NM_170678.2	NP_733778.1
ENST00000169293.6	NM_001031849.2	NP_001027019.1
ENST00000169298.3	NM_173216.2	NP_775323.1
ENST00000169551.6	NM_014177.2	NP_054896.2
ENST00000170150.3	NM_025227.2	NP_079503.1
ENST00000170168.4	NM_020695.3	NP_065746.3
ENST00000170447.7	NM_001271707.1	NP_001258636.1
ENST00000170447.7	NM_001271707.1	NP_054879.3
ENST00000170447.7	NM_014160.4	NP_001258636.1
ENST00000170447.7	NM_014160.4	NP_054879.3
ENST00000170564.2	NM_018025.2	NP_060495.2
ENST00000171000.4	NM_001098531.2	NP_001092001.1
ENST00000171111.5	NM_203500.1	NP_987096.1
ENST00000171214.1	NM_015725.2	NP_056540.2
ENST00000171757.2	NM_014499.2	NP_055314.1
ENST00000171887.4	NM_022648.4	NP_072174.3
ENST00000172229.3	NM_002507.3	NP_002498.1
ENST00000173229.2	NM_004822.2	NP_004813.2
ENST00000173527.5	NM_016048.2	NP_057132.2
ENST00000173898.7	NM_001039705.2	NP_001034794.1
ENST00000174618.4	NM_020310.2	NP_064706.1
ENST00000174653.3	NM_006803.3	NP_006794.1
ENST00000175091.4	NM_014713.4	NP_055528.1
ENST00000175238.6	NM_003817.3	NP_003808.2
ENST00000175506.4	NM_183356.3	NP_899199.2
ENST00000175756.5	NM_014369.3	NP_055184.2
ENST00000176183.5	NM_000797.3	NP_000788.2
ENST00000176195.3	NM_021920.2	NP_068739.1
ENST00000176763.5	NM_005990.3	NP_005981.3
ENST00000177694.1	NM_013351.1	NP_037483.1
ENST00000178638.3	NM_001218.3	NP_001209.1
ENST00000178640.5	NM_145160.2	NP_660143.1
ENST00000179259.4	NM_020375.2	NP_065108.1
ENST00000180166.5	NM_019851.2	NP_062825.1
ENST00000180173.5	NM_004686.4	NP_004677.3
ENST00000181383.4	NM_001872.4	NP_001863.3
ENST00000181796.2	NM_031453.2	NP_001269628.1
ENST00000181796.2	NM_031453.2	NP_113641.2
ENST00000181839.4	NM_003718.4	NP_003709.3
ENST00000181839.4	NM_003718.4	NP_112557.2
ENST00000181839.4	NM_031267.3	NP_003709.3
ENST00000181839.4	NM_031267.3	NP_112557.2
ENST00000182096.4	NM_153605.3	NP_705833.3
ENST00000182290.4	NM_139022.2	NP_620591.3
ENST00000182377.4	NM_018099.4	NP_060569.3
ENST00000182527.3	NM_012288.3	NP_036420.1
ENST00000183605.5	NM_016369.3	NP_057453.1
ENST00000184183.4	NM_017578.2	NP_060048.2
ENST00000184266.2	NM_004547.5	NP_004538.2
ENST00000184956.6	NM_022070.4	NP_071353.4
ENST00000185150.4	NM_015701.4	NP_056516.2
ENST00000185206.6	NM_001114086.1	NP_001107558.1
ENST00000186436.5	NM_015348.1	NP_056163.1
ENST00000187397.4	NM_016300.4	NP_057384.2
ENST00000187608.9	NM_001098506.1	NP_001091976.2
ENST00000187608.9	NM_001098506.1	NP_291021.3
ENST00000187608.9	NM_033543.3	NP_001091976.2
ENST00000187608.9	NM_033543.3	NP_291021.3
ENST00000187762.2	NM_024074.1	NP_076979.1
ENST00000187879.8	NM_013360.2	NP_037492.2
ENST00000187910.2	NM_001031850.3	NP_001027020.1
ENST00000188312.2	NM_022496.4	NP_071941.1
ENST00000188376.5	NM_002635.3	NP_002626.1
ENST00000188376.5	NM_002635.3	NP_998776.1
ENST00000188376.5	NM_213611.2	NP_002626.1
ENST00000188376.5	NM_213611.2	NP_998776.1
ENST00000188403.7	NM_001206992.1	NP_001193921.1
ENST00000188403.7	NM_001206992.1	NP_001193922.1
ENST00000188403.7	NM_001206993.1	NP_001193921.1
ENST00000188403.7	NM_001206993.1	NP_001193922.1
ENST00000188790.4	NM_004460.2	NP_004451.2
ENST00000189444.6	NM_001261403.1	NP_001248332.1
ENST00000189444.6	NM_001261403.1	NP_002493.3
ENST00000189444.6	NM_002502.4	NP_001248332.1
ENST00000189444.6	NM_002502.4	NP_002493.3
ENST00000190165.2	NM_021240.3	NP_067063.1
ENST00000190611.4	NM_032523.3	NP_115912.1
ENST00000190983.4	NM_003881.2	NP_003872.1
ENST00000191063.8	NM_001009943.2	NP_001009943.1
ENST00000192314.6	NM_022134.2	NP_071417.2
ENST00000192788.5	NM_017754.3	NP_060224.3
ENST00000193322.3	NM_014028.3	NP_054747.2
ENST00000193391.7	NM_016247.3	NP_057331.2
ENST00000193403.6	NM_001102.3	NP_001093.1
ENST00000194130.2	NM_022444.3	NP_071889.2
ENST00000194152.1	NM_018938.2	NP_061761.1
ENST00000194155.4	NM_018936.2	NP_061759.1
ENST00000194214.5	NM_016126.2	NP_057210.2
ENST00000194530.3	NM_001206864.1	NP_001193793.1
ENST00000194530.3	NM_001206864.1	NP_061041.2
ENST00000194530.3	NM_018571.5	NP_001193793.1
ENST00000194530.3	NM_018571.5	NP_061041.2
ENST00000194871.6	NM_001278458.1	NP_001265387.1
ENST00000195455.2	NM_005750.2	NP_005741.1
ENST00000195649.6	NM_001256718.1	NP_001243647.1
ENST00000196061.4	NM_000302.3	NP_000293.2
ENST00000196169.3	NM_001146071.1	NP_001139543.1
ENST00000196169.3	NM_001146071.1	NP_110421.1
ENST00000196169.3	NM_030794.2	NP_001139543.1
ENST00000196169.3	NM_030794.2	NP_110421.1
ENST00000196371.5	NM_000436.3	NP_000427.1
ENST00000196482.3	NM_014347.2	NP_055162.1
ENST00000196489.3	NM_017879.1	NP_060349.1
ENST00000196551.3	NM_001009.3	NP_001000.2
ENST00000197268.8	NM_020853.1	NP_065904.1
ENST00000198536.2	NM_013439.2	NP_038467.2
ENST00000198767.6	NM_018427.3	NP_060897.3
ENST00000198801.5	NM_025098.2	NP_079374.2
ENST00000199280.3	NM_000486.5	NP_000477.1
ENST00000199320.4	NM_014473.2	NP_055288.1
ENST00000199389.6	NM_001134335.1	NP_001127807.1
ENST00000199389.6	NM_001134335.1	NP_055228.2
ENST00000199389.6	NM_014413.3	NP_001127807.1
ENST00000199389.6	NM_014413.3	NP_055228.2
ENST00000199447.4	NM_016616.4	NP_057700.3
ENST00000199448.4	NM_017549.4	NP_060019.2
ENST00000199706.8	NM_006428.4	NP_006419.2
ENST00000199708.2	NM_005331.4	NP_005322.1
ENST00000199764.6	NM_002483.4	NP_002474.3
ENST00000199814.4	NM_018047.2	NP_060517.1
ENST00000199936.4	NM_002153.2	NP_002144.1
ENST00000199940.6	NM_001039538.1	NP_001034627.1
ENST00000200135.3	NM_004724.3	NP_004715.1
ENST00000200181.3	NM_000213.3	NP_000204.3
ENST00000200453.5	NM_014330.3	NP_055145.3
ENST00000200457.4	NM_003302.2	NP_003293.2
ENST00000200557.6	NM_002390.4	NP_002381.2
ENST00000200652.3	NM_003059.2	NP_003050.2
ENST00000200676.3	NM_000078.2	NP_000069.2
ENST00000200691.4	NM_005954.2	NP_005945.1
ENST00000201015.4	NM_002820.2	NP_002811.1
ENST00000201031.2	NM_003222.3	NP_003213.1
ENST00000201586.2	NM_177973.1	NP_814444.1
ENST00000201647.6	NM_133180.2	NP_573441.2
ENST00000201963.3	NM_175850.2	NP_787046.1
ENST00000201979.2	NM_014012.5	NP_054731.2
ENST00000202017.4	NM_030815.2	NP_110442.1
ENST00000202028.5	NM_001258331.1	NP_001245260.1
ENST00000202556.9	NM_015316.2	NP_056131.2
ENST00000202625.2	NM_198994.2	NP_945345.2
ENST00000202677.7	NM_020343.3	NP_065076.2
ENST00000202773.9	NM_000970.3	NP_000961.2
ENST00000202816.1	NM_001276380.1	NP_001263309.1
ENST00000202816.1	NM_001276380.1	NP_057733.2
ENST00000202816.1	NM_016649.3	NP_001263309.1
ENST00000202816.1	NM_016649.3	NP_057733.2
ENST00000202831.3	NM_024959.2	NP_079235.2
ENST00000202834.7	NM_001009925.1	NP_001009925.1
ENST00000202917.5	NM_016816.2	NP_058132.2
ENST00000202967.4	NM_012240.2	NP_036372.1
ENST00000203001.2	NM_001281467.1	NP_001268396.1
ENST00000203001.2	NM_001281467.1	NP_057023.2
ENST00000203001.2	NM_015939.4	NP_001268396.1
ENST00000203001.2	NM_015939.4	NP_057023.2
ENST00000203166.5	NM_015302.1	NP_056117.1
ENST00000203407.5	NM_003365.2	NP_003356.2
ENST00000203556.4	NM_016573.2	NP_057657.2
ENST00000203629.2	NM_002286.5	NP_002277.4
ENST00000203664.5	NM_023112.3	NP_075601.1
ENST00000204005.9	NM_003573.2	NP_003564.2
ENST00000204517.6	NM_003223.2	NP_003214.1
ENST00000204549.4	NM_005707.1	NP_005698.1
ENST00000204566.2	NM_016630.3	NP_057714.1
ENST00000204604.1	NM_003741.2	NP_003732.2
ENST00000204615.7	NM_000460.2	NP_000451.1
ENST00000204615.7	NM_000460.2	NP_001171068.1
ENST00000204615.7	NM_000460.2	NP_001171069.1
ENST00000204615.7	NM_001177597.1	NP_000451.1
ENST00000204615.7	NM_001177597.1	NP_001171068.1
ENST00000204615.7	NM_001177597.1	NP_001171069.1
ENST00000204615.7	NM_001177598.1	NP_000451.1
ENST00000204615.7	NM_001177598.1	NP_001171068.1
ENST00000204615.7	NM_001177598.1	NP_001171069.1
ENST00000204637.2	NM_001278637.1	NP_001265566.1
ENST00000204637.2	NM_001278637.1	NP_001265567.1
ENST00000204637.2	NM_001278637.1	NP_001450.2
ENST00000204637.2	NM_001278638.1	NP_001265566.1
ENST00000204637.2	NM_001278638.1	NP_001265567.1
ENST00000204637.2	NM_001278638.1	NP_001450.2
ENST00000204637.2	NM_001459.3	NP_001265566.1
ENST00000204637.2	NM_001459.3	NP_001265567.1
ENST00000204637.2	NM_001459.3	NP_001450.2
ENST00000204679.4	NM_032520.4	NP_115909.1
ENST00000204726.3	NM_005895.3	NP_005886.2
ENST00000204961.4	NM_004429.4	NP_004420.1
ENST00000205061.5	NM_012201.5	NP_036333.2
ENST00000205143.4	NM_016941.3	NP_058637.1
ENST00000205194.4	NM_020378.3	NP_065111.1
ENST00000205214.6	NM_181806.2	NP_861522.2
ENST00000205402.5	NM_000108.3	NP_000099.2
ENST00000205557.7	NM_001171.5	NP_001162
