batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1213521	1213521_23153_0_0.cram	1213521_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv08JkFF286YP7ZVP4YXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqvQJkFF6bJq23kb8zp4Y
1213585	1213585_23153_0_0.cram	1213585_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJbPpXKg6V3jYvqg5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJbPpf5Yx53k17F200
1213617	1213617_23153_0_0.cram	1213617_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PFjJpP3GfQGY3jj1gPY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF8JpP30jz7g3jJVXYP2
1213638	1213638_23153_0_0.cram	1213638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqQJKgVY6fz03jJVfVP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypqQJKgVvJ1Bv3jzp0X1q
1213675	1213675_23153_0_0.cram	1213675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf595jJQ3YpyB9v3jV39ZBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5958JQ3YkXYqQ3jxxPGgz
1213691	1213691_23153_0_0.cram	1213691_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF8JqXkyYGJZ3jyQB450	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZBjJqXkpff0VBBxFXyKZ
1213735	1213735_23153_0_0.cram	1213735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99jJBY6pyB9v3jV38Yk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby990JBY6VJx4y3kq3y0KP
1213756	1213756_23153_0_0.cram	1213756_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp0JkbQj4gBb3kQYGj4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPkQJkbQf5Yx53k17F90p
1213761	1213761_23153_0_0.cram	1213761_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf445jJpg1gqjfP3kgKQXv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf445QJpg1jzFQF3jG706JQ
1213783	1213783_23153_0_0.cram	1213783_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qQJFqvQjKFZ3jf5Qgfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1pQJFqvqJqj13pX3qYG0
1213799	1213799_23153_0_0.cram	1213799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fjJY22j4gBb3kQYGb8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJY22kb4843jZpX3fb
1213811	1213811_23153_0_0.cram	1213811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q68Jk54qX08fG45vP6Jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q58Jk54yYGJZ3jyQF30K
1213836	1213836_23153_0_0.cram	1213836_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJ5V0JQqfk3jJYVPVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJ5V064Zg33jJkfpPz
1213845	1213845_23153_0_0.cram	1213845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkpjJ6kZv4jfV3jbZZ5PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkvQJ6kZkXYqQ3jxxKB0j
1213858	1213858_23153_0_0.cram	1213858_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyxjJ268VJx4y3kq3xgXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzBjJ268zzFk0PvKKK5g2
1213867	1213867_23153_0_0.cram	1213867_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pv8JXpkk3V1V3jZGFZ0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1pqjJXpkX86YP7ZVP53G8
1213902	1213902_23153_0_0.cram	1213902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPQJ36P83pf33jvJv52v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKjJ36PKgz4q3jyq4F5q
1213930	1213930_23153_0_0.cram	1213930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf30JzBxk58zV3kz19P8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf30JzBxf4Zg33jJkfbvV
1214021	1214021_23153_0_0.cram	1214021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY58J3xk8zFQF3jG6z6z9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY40J3xk2Qf4v3jQjkGvp
1214033	1214033_23153_0_0.cram	1214033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJk49zgyZ03jF7950x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy28Jk49p2P0F3P9JVgp2
1214049	1214049_23153_0_0.cram	1214049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby79QJ4zgj4gBb3kQYGfKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby79QJ4zgpPb85K6yGzpy5
1214070	1214070_23153_0_0.cram	1214070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy28JjBGpZkpz3kYVK87q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy1QJjBGkb4843jZpX9G1
1214085	1214085_23153_0_0.cram	1214085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK8JK0ZY6fz03jJVf92F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJjJK0Zkg7P43kGQXBvq
1214094	1214094_23153_0_0.cram	1214094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZ0JVj9Q5xP83jXBJKpy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpY0JVj9bVfK43k0bBp1p
1214122	1214122_23153_0_0.cram	1214122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz77jJ2bqVv92p3jFzgjfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz770J2bqQjKFZ3jf5QvF4
1214145	1214145_23153_0_0.cram	1214145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJBKbzgyZ03jF79935	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ3QJBKbY6fz03jJVfKy1
1214158	1214158_23153_0_0.cram	1214158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0JP5vJ1vFb3k48g9KF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g0JP5v2Kg6V3jYvqbQJ
1214167	1214167_23153_0_0.cram	1214167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45bjJjvYyxx324vBY1p65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45bjJjvYqJqj13pX3v5gg
1214190	1214190_23153_0_0.cram	1214190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqBQJ7gPpyB9v3jV38B9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq9jJ7gPQjz7g3jJVVJ4p
1214227	1214227_23153_0_0.cram	1214227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15k0J9fx0yB833kVXB4KJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15jjJ9fxG9ky93jF7YppX
1214253	1214253_23153_0_0.cram	1214253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpjJx446bJq23kb8zpb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp8Jx44P6V3k3kzV0pgk
1214262	1214262_23153_0_0.cram	1214262_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGj8J3G27J5pq6gy770p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGg0J3G205xP83jXBJVbj
1214286	1214286_23153_0_0.cram	1214286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYG0Jb5xB2P0F3P9JVv2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYFjJb5xFJqj13pX3qQ2p
1214310	1214310_23153_0_0.cram	1214310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0BjJ2889g7P43kGQX7P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0YjJ288BXXQZ3kp0741Q
1214328	1214328_23153_0_0.cram	1214328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJ2bqkb4843jZpXG8z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz158J2bqz6V3k3kzV17GX
1214335	1214335_23153_0_0.cram	1214335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjZQJxQzQyB833kVX9Jyz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjVjJxQzQZfJQ3kvV7Kxz
1214372	1214372_23153_0_0.cram	1214372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX8QJxF3Y6fz03jJVfPJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX38JxF3f5Yx53k17F9Vp
1214399	1214399_23153_0_0.cram	1214399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqB0JJjX3fQVX3jFk0P73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq90JJjXGXqY33k9G3gvF
1214413	1214413_23153_0_0.cram	1214413_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY5jJKy1PzFk0PvKKK40X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY58JKy11v92p3jFzg68y
1214448	1214448_23153_0_0.cram	1214448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby94jJ2X9PzFk0PvKKKK8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby94jJ2X9G4jfV3jbZZ942
1214519	1214519_23153_0_0.cram	1214519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzF0JbPpyYGJZ3jyQ9kQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzQ0JbPpvVpbbGj7QXf63
1214542	1214542_23153_0_0.cram	1214542_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG10JKgVk65763jfjygvB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG08JKgVQyB833kVX9V10
1214555	1214555_23153_0_0.cram	1214555_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPjJpgKKYGJZ3jyQB2VV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJpgKBff0VBBxFXx2F
1214578	1214578_23153_0_0.cram	1214578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJK0JPZX57v96P5VP7Fkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJ8JPZXG9ky93jF7YG00
1214593	1214593_23153_0_0.cram	1214593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkZjJjy6pyB9v3jV38Qb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkP0Jjy6kg7P43kGQXFzf
1214602	1214602_23153_0_0.cram	1214602_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6xjJkXfy7Jp68g0XXKZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6x8JkXfQZfJQ3kvV7y9X
1214623	1214623_23153_0_0.cram	1214623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0J8kv0F8xJ3kB94FbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0J8kv2Kg6V3jYvqy7z
1214630	1214630_23153_0_0.cram	1214630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZpQJ3G27qjfP3kgKPF0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZpQJ3G2P6V3k3kzV0YFp
1214641	1214641_23153_0_0.cram	1214641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy8J36PBPb85K6yGzbQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy0J36P64Zg33jJkfk9z
1214664	1214664_23153_0_0.cram	1214664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf476jJ7YXjzFQF3jG70732	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf476jJ7YXY6fz03jJVg37q
1214705	1214705_23153_0_0.cram	1214705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ00Jjy6Vv92p3jFzgFV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYy0Jjy6Vv92p3jFzgFQY
1214718	1214718_23153_0_0.cram	1214718_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g6jJ9vGj8X51FVq6VQpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4g68J9vGyYGJZ3jyQF4zg
1214743	1214743_23153_0_0.cram	1214743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVq0Jxqgpzx9v3k28P6Gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVjQJxqgQjKFZ3jf5QYqj
1214847	1214847_23153_0_0.cram	1214847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGjJF0Z7qjfP3kgKPgP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGjJF0Z83pf33jvJvK95
1214873	1214873_23153_0_0.cram	1214873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zjJfPXf5Yx53k17F1X7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zjJfPXf4Zg33jJkfjz2
1214924	1214924_23153_0_0.cram	1214924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8xjJkbQzgyZ03jF79QPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8x8JkbQj3pf33jvJvXfx
1214946	1214946_23153_0_0.cram	1214946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYyjJkXfkXYqQ3jxxK83K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ3QJkXfgqjfP3kgKPQ92
1214952	1214952_23153_0_0.cram	1214952_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PjJj9kvfQGY3jj1fVB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9KjJj9kQjz7g3jJVVf1G
1214963	1214963_23153_0_0.cram	1214963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFgQJgYk0F8xJ3kB94582	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFb8JgYk0jKFZ3jf5QG19
1214980	1214980_23153_0_0.cram	1214980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg3jJb776QX8B3kyz0Y46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg3jJb778zFQF3jG6z7QB
1215018	1215018_23153_0_0.cram	1215018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvQjJvyFvXqY33k9G3j53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvQQJvyFv9ky93jF7YP8q
1215037	1215037_23153_0_0.cram	1215037_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5BjJgx0vJq5Q09qp9YY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ5B8Jgx0vJq5Q09qp9YY3
1215043	1215043_23153_0_0.cram	1215043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gf0JbB2G4jfV3jbZbB50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GZQJbB23fQVX3jFk13Bp
1215066	1215066_23153_0_0.cram	1215066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4098Jx20Bzx9v3k28Pp4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf408jJx20BPb85K6yJ0YYg
1215107	1215107_23153_0_0.cram	1215107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyXjJfJBqJqj13pX3qFp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyXQJfJBYfQVX3jFk098F
1215110	1215110_23153_0_0.cram	1215110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypf0JYbjKxx324vBY11G1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8JYbjGfQGY3jj1fb0B
1215135	1215135_23153_0_0.cram	1215135_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6jQJBKbqX08fG45vKQ0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6gjJBKbf4Zg33jJkg51Y
