batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1264247	1264247_23153_0_0.cram	1264247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P0J2p46QX8B3kyz159Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P0J2p4GfQGY3jj1fxQF
1264250	1264250_23153_0_0.cram	1264250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GGjJG5kkg7P43kGQY808	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GGQJG5kj3pf33jvJx3g0
1264273	1264273_23153_0_0.cram	1264273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf209QJ1f9pPb85K6yJ0J0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf208jJ1f9fbJq23kb90P7X
1264298	1264298_23153_0_0.cram	1264298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4v0J5jgjzFQF3jG6zPyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4fjJ5jgj8X51FVq6QYKB
1264317	1264317_23153_0_0.cram	1264317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GQJ5p63y25J9XJb58f8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GQJ5p6Kgz4q3jyq4BG2
1264352	1264352_23153_0_0.cram	1264352_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j68Jf40965763jfjzjvg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j5QJf4093V1V3jZGFkj3
1264391	1264391_23153_0_0.cram	1264391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ8JgXZvfQGY3jj1fgy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ8JgXZpzx9v3k28P94Q
1264407	1264407_23153_0_0.cram	1264407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40gjJjV8z6V3k3kzV1vVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40gjJjV8gqjfP3kgKQJbX
1264428	1264428_23153_0_0.cram	1264428_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF0JjBGXKg6V3jYvqgyV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF0JjBGqJqj13pX3q87Y
1264472	1264472_23153_0_0.cram	1264472_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gQJjy6x1vFb3k48gQ4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g0Jjy6bVfK43k0bF1G8
1264503	1264503_23153_0_0.cram	1264503_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJgXZX86YP7ZVP4P0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG00JgXZVJx4y3kq3xkjf
1264511	1264511_23153_0_0.cram	1264511_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gQJxF3x1vFb3k48gg3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gQJxF3qX08fG45vKPQ7
1264574	1264574_23153_0_0.cram	1264574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQyQJBKbx1vFb3k48gY8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQvjJBKbgJ5pq6gy77892
1264618	1264618_23153_0_0.cram	1264618_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3b0JxV6QjKFZ3jf5QV4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby370JxV6jqy9P3j9QQ8Vy
1264620	1264620_23153_0_0.cram	1264620_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K18Jx140jz7g3jJVXqyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K10Jx14J9g6y3jJvgkgK
1264666	1264666_23153_0_0.cram	1264666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JbQJ5yygJ5pq6gy78fPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JbQJ5yyXQf4v3jQjpfQ3
1264684	1264684_23153_0_0.cram	1264684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xx8J0Z99XYqQ3jxxPBPY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xx0J0Z96bJq23kb916ZY
1264692	1264692_23153_0_0.cram	1264692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJz5Jj3pf33jvJv34z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJz5JfQX8B3kyz0ZkP
1264727	1264727_23153_0_0.cram	1264727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz86jJ7QYKYGJZ3jyQB8fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz868J7QY0jKFZ3jf5QvXb
1264739	1264739_23153_0_0.cram	1264739_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18ZjJPbFFJqj13pX3qpB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18b0JPbFJ1vFb3k48gv9f
1264762	1264762_23153_0_0.cram	1264762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6BjJpF0ByB9v3jV38pFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B8JpF0FX08fG45vKPz1
1264771	1264771_23153_0_0.cram	1264771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjK8J2bqpXXQZ3kp07P5Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjJQJ2bqp2P0F3P9JVx2j
1264795	1264795_23153_0_0.cram	1264795_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKqjJv7PqX08fG45vK45x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKBjJv7Pk65763jfjyj75
1264821	1264821_23153_0_0.cram	1264821_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x0JP5vG9ky93jF7Y35F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0b8JP5v1v92p3jFzg7zp
1264833	1264833_23153_0_0.cram	1264833_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk30JFYfp2P0F3P9JVfJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjvQJFYffbJq23kb8zk9F
1264857	1264857_23153_0_0.cram	1264857_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZP8JPpyFPjGp3jKQxvfV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb3jJPpy8zFQF3jG6zGPy
1264868	1264868_23153_0_0.cram	1264868_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkQJ4zgQ5xP83jXBJZQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0J4zgbj06Y3jy23QxV
1264870	1264870_23153_0_0.cram	1264870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjJ8JQ4b0F8xJ3kB9428f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjV0JQ4b9g7P43kGQX6BX
1264894	1264894_23153_0_0.cram	1264894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx588J4GYK7Jp68g0XVqK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57jJ4GY958zV3kz19Vb0
1264901	1264901_23153_0_0.cram	1264901_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk6jJ4zgyxx324vBY0Zb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk4QJ4zgQ5xP83jXBJKX7
1264926	1264926_23153_0_0.cram	1264926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXQJVyzqJqj13pX3q43p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXQJVyzpXXQZ3kp07324
1264942	1264942_23153_0_0.cram	1264942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PjJ4736X5613kgxG50J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8J473958zV3kz19V2V
1264955	1264955_23153_0_0.cram	1264955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJJ9Z6QX8B3kyz0Yg0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJJ9ZBXXQZ3kp073B4
1264993	1264993_23153_0_0.cram	1264993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv9jJ9FgG4jfV3jbZZJ3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvF8J9Fg1Jx4y3kq3y4VJ
1265008	1265008_23153_0_0.cram	1265008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg28JXxf965763jfjykgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10JXxf65Yx53k17F3vJ
1265039	1265039_23153_0_0.cram	1265039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYK0J5V0Kxx324vBY0YyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYJjJ5V06X5613kgxG2qQ
1265040	1265040_23153_0_0.cram	1265040_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB9QJByxBPb85K6yJ06ZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB8QJByx6X5613kgxGjFK
1265138	1265138_23153_0_0.cram	1265138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q80JGVB65Yx53k17Fzjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q7jJGVBJJ1YV3jzqZpxY
1265163	1265163_23153_0_0.cram	1265163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q38J0Z9GXqY33k9G4V0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q30J0Z9G4jfV3jbZbJGK
1265180	1265180_23153_0_0.cram	1265180_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6jJXP9f5Yx53k17F34Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6jJXP9gJ5pq6gy771pz
1265223	1265223_23153_0_0.cram	1265223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Y0JX1yygz4q3jyq4fv1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5X0JX1yj8X51FVq6QvzK
1265322	1265322_23153_0_0.cram	1265322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5JjJFYJ1v92p3jFzv0J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq5JQJFYJ0F8xJ3kB996G7
1265345	1265345_23153_0_0.cram	1265345_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4698Jz9xyxx324vBY1pBZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4698Jz9xkPxkG3k8v74X2
1265358	1265358_23153_0_0.cram	1265358_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf411jJx200F8xJ3kB951jV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf410jJx20B2P0F3P9JXqyb
1265374	1265374_23153_0_0.cram	1265374_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB8JFfkj8X51FVq6QPP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98JFfkQyB833kVX9XJj
1265401	1265401_23153_0_0.cram	1265401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf053jJ661K32Fv3jjxk2jJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf053QJ661K7Jp68g0XXVBK
1265434	1265434_23153_0_0.cram	1265434_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p0Jj9zzzFk0PvKKKZP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8Jj9zbj06Y3jy23k9J
1265455	1265455_23153_0_0.cram	1265455_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJ2kZYy25J9XJb5Z4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypjJ2kZpzx9v3k28P98K
1265478	1265478_23153_0_0.cram	1265478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kg8Jx20B2P0F3P9JY46Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kg8Jx205j06Y3jy24Kj8
1265510	1265510_23153_0_0.cram	1265510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj58J1Jfp2P0F3P9JVQz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjB8J1Jfv9ky93jF7Xx7y
1265528	1265528_23153_0_0.cram	1265528_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ38JF0Z0ZfJQ3kvV7YZ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ2jJF0ZByB9v3jV38PKy
1265599	1265599_23153_0_0.cram	1265599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqzQJgXZfX5613kgxG40f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv3QJgXZy7Jp68g0XVkz7
1265616	1265616_23153_0_0.cram	1265616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk9jJxyV9PxkG3k8v6J3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykYQJxyVKgz4q3jyq4ZKQ
1265629	1265629_23153_0_0.cram	1265629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8Jg48Q5xP83jXBJXkX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQQJg48p2P0F3P9JVbJ1
1265665	1265665_23153_0_0.cram	1265665_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYz8J8qGzzFk0PvKKK9FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYz0J8qGp2P0F3P9JVbQk
1265673	1265673_23153_0_0.cram	1265673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVkQJ0516QX8B3kyz0XVx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVj8J051Kgz4q3jyq47Fg
1265682	1265682_23153_0_0.cram	1265682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby958J8yf5VfK43k0bF2z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby948J8yf65Yx53k17F7kb
1265698	1265698_23153_0_0.cram	1265698_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkBQJKy136fz03jJVbpQ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPjJKy184gBb3kQYGJk0
1265712	1265712_23153_0_0.cram	1265712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz290Jk0pG9ky93jF7YV5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz288Jk0pBZkpz3kYVKF9Q
1265721	1265721_23153_0_0.cram	1265721_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXF0JKJZyb7v44j810xPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXBQJKJZVP779Jx5kp30J
1265733	1265733_23153_0_0.cram	1265733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yjJb7705xP83jXBJf3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xjJb776QX8B3kyz0q7j
1265757	1265757_23153_0_0.cram	1265757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx82QJXxf1v92p3jFzg97K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx810JXxfKYGJZ3jyQ9py1
1265768	1265768_23153_0_0.cram	1265768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y0QJ44xzgyZ03jF79fQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Xz8J44xkXYqQ3jxxKkqY
1265785	1265785_23153_0_0.cram	1265785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFG0JxqgQ5xP83jXBJV9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFFjJxqgy7Jp68g0XVv81
1265818	1265818_23153_0_0.cram	1265818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJxQzqPjGp3jKQy4Jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypBjJxQzQ5xP83jXBJvz4
