batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1237980	1237980_23153_0_0.cram	1237980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz7jJkqQyYGJZ3jyQ9zQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz7QJkqQzgyZ03jF795BV
1238003	1238003_23153_0_0.cram	1238003_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z0jJFx0v4jfV3jbZbKFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z0jJFx0QzQ6f737bYVzQ
1238036	1238036_23153_0_0.cram	1238036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8Jj9zYy9vZ3kP6jfj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF0Jj9zqX08fG45vK494
1238112	1238112_23153_0_0.cram	1238112_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfYjJfPXkb4843jZpVqx9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfYjJfPXxQqfk3jJYVBv9
1238149	1238149_23153_0_0.cram	1238149_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJ8JByx6bJq23kb8zyZ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ68JByx3fQVX3jFk0G9K
1238168	1238168_23153_0_0.cram	1238168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx868JQqgKgz4q3jyq4B9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx868JQqgG9ky93jF7Y4J2
1238170	1238170_23153_0_0.cram	1238170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpG8J4zgpXXQZ3kp078Xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpG0J4zgkXYqQ3jxxKB45
1238207	1238207_23153_0_0.cram	1238207_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg90J8kvJ9g6y3jJvfBJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg88J8kvByB9v3jV38Q68
1238256	1238256_23153_0_0.cram	1238256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ08Jv7PvXqY33k9G3P9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ00Jv7PgqjfP3kgKPQ8K
1238261	1238261_23153_0_0.cram	1238261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY68J96J6bJq23kb8zj4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY68J96J2Kg6V3jYvqjjX
1238272	1238272_23153_0_0.cram	1238272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KBQJKBbKYGJZ3jyQF1pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K9jJKBbB2P0F3P9JY43K
1238299	1238299_23153_0_0.cram	1238299_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42VQJf40GXqY33k9G4F0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42V0Jf40KYGJZ3jyQByBX
1238327	1238327_23153_0_0.cram	1238327_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJ2kZb7v96P5VP7503	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG78J2kZgJ5pq6gy770Zq
1238339	1238339_23153_0_0.cram	1238339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJ11QGXqY33k9G3ZYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJ11Q965763jfjyyJ9
1238340	1238340_23153_0_0.cram	1238340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYyQJj9zQyB833kVX9k5X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxQJj9zz6V3k3kzV0zKq
1238362	1238362_23153_0_0.cram	1238362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F28Jk54pzx9v3k28Pvb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F20Jk54y32Fv3jjxkX90
1238371	1238371_23153_0_0.cram	1238371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBQJG5QvXqY33k9G3Jpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGB8JG5QzzFk0PvKKK7pp
1238404	1238404_23153_0_0.cram	1238404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xF8J79zG9ky93jF7Yp4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xF0J79z6bJq23kb90B33
1238447	1238447_23153_0_0.cram	1238447_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby65jJ8yf0yB833kVX9fPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby658J8yfByB9v3jV38Y8B
1238450	1238450_23153_0_0.cram	1238450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2Q8J9Fg36fz03jJVf69Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2B8J9Fg6X5613kgxG567
1238465	1238465_23153_0_0.cram	1238465_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxkjJ7QYK7Jp68g0XXBfj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxkQJ7QYK7Jp68g0XXBff
1238473	1238473_23153_0_0.cram	1238473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ0QJxjvQ5xP83jXBJJyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ08Jxjvjqy9P3j9QQ085
1238498	1238498_23153_0_0.cram	1238498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVQJkB6958zV3kz19qxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQjJkB6FPjGp3jKQy3qQ
1238515	1238515_23153_0_0.cram	1238515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53J0J5yyfbJq23kb9181f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53FQJ5yyqJqj13pX3vJ40
1238523	1238523_23153_0_0.cram	1238523_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gV8J44xk3V1V3jZGFV40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gQjJ44xfbJq23kb909Vb
1238564	1238564_23153_0_0.cram	1238564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zjJ5XGJJ1YV3jzqZ15X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zjJ5XG1Jx4y3kq3y0Z4
1238642	1238642_23153_0_0.cram	1238642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8JKy10zQ6f737bXVq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5b8JKy1JQqfk3jJYVYJb
1238660	1238660_23153_0_0.cram	1238660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K58J0Z9965763jfjzxxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K40J0Z99g7P43kGQY8GK
1238709	1238709_23153_0_0.cram	1238709_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkpjJ6v5bxXGv3jPxvvb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkp8J6v5vVpbbGj7QXb4K
1238717	1238717_23153_0_0.cram	1238717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7kjJxyV5j06Y3jy23J8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7P0JxyVBXXQZ3kp07544
1238724	1238724_23153_0_0.cram	1238724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj88JVj9fX5613kgxG3V1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj78JVj9pXXQZ3kp072vG
1238738	1238738_23153_0_0.cram	1238738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4848JYyZvXqY33k9G4G94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4848JYyZzzFk0PvKKPY6V
1238746	1238746_23153_0_0.cram	1238746_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PBQJXpKkg7P43kGQY8ZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PB8JXpKkg7P43kGQY8Z8
1238763	1238763_23153_0_0.cram	1238763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1VjJ2bqx9g6y3jJvfGq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1QjJ2bqygz4q3jyq4Pf9
1238775	1238775_23153_0_0.cram	1238775_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2y0JJjX64Zg33jJkg4Xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vjJJjX1Jx4y3kq3y819
1238780	1238780_23153_0_0.cram	1238780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJKgVfQX8B3kyz0b7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJKgVpXXQZ3kp074ZB
1238825	1238825_23153_0_0.cram	1238825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxjJpgK0jz7g3jJVVVkp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvjJpgKKxx324vBY0kqV
1238854	1238854_23153_0_0.cram	1238854_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5q8J8fp93V1V3jZGF35y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5p8J8fp0yB833kVX9fGX
1238869	1238869_23153_0_0.cram	1238869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ88Jfjz57v96P5VP75fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ80Jfjz965763jfjyjY6
1238881	1238881_23153_0_0.cram	1238881_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz5QJ3ZppPb85K6yGzYV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvypjJ3ZpvfQGY3jj1f97F
1238918	1238918_23153_0_0.cram	1238918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp6QJb71FPjGp3jKQxj9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5QJb71BZkpz3kYVJqBP
1238937	1238937_23153_0_0.cram	1238937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFx0Jk49pXXQZ3kp075pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfQJk49xQqfk3jJYVK6v
1238943	1238943_23153_0_0.cram	1238943_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Gq8J661BZkpz3kYVKKfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Gp8J6618qy9P3j9QQXqB
1238979	1238979_23153_0_0.cram	1238979_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx828JvyFYy25J9XJb58Y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx820JvyFjzFQF3jG6zB2b
1238984	1238984_23153_0_0.cram	1238984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY8Jq8Q0yB833kVX9QxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY8Jq8QJ1vFb3k48gFZz
1238992	1238992_23153_0_0.cram	1238992_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2KjJkqQpzx9v3k28Kvjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2X0JkqQk3V1V3jZGBvK1
1239016	1239016_23153_0_0.cram	1239016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyqjJ14J88X51FVq6QG1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvypjJ14J57v96P5VP72q7
1239029	1239029_23153_0_0.cram	1239029_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1x0Jv2Vj8X51FVq6QpPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1vQJv2VQjKFZ3jf5QggF
1239047	1239047_23153_0_0.cram	1239047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z20JGVB0F8xJ3kB951FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z1QJGVBFJqj13pX3v4FF
1239050	1239050_23153_0_0.cram	1239050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V5QJx209b4843jZpY2p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V5QJx20J1vFb3k48j9pY
1239082	1239082_23153_0_0.cram	1239082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY0JbFyj4gBb3kQYGgVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY0JbFypzx9v3k28P5F1
1239098	1239098_23153_0_0.cram	1239098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXvQJYbj57v96P5VP7Ggk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXpjJYbj965763jfjyzZG
1239101	1239101_23153_0_0.cram	1239101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7fjJ0PQGJ1Bv3jzp0b0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7f0J0PQFJqj13pX3qZq3
1239134	1239134_23153_0_0.cram	1239134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yQjJvPJzgyZ03jF7B2v4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yQQJvPJjzFQF3jG7057J
1239160	1239160_23153_0_0.cram	1239160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgk8JJjXK7Jp68g0XVygv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgy0JJjX64Zg33jJkfqQy
1239205	1239205_23153_0_0.cram	1239205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp10J3ZpvJ1Bv3jzp0BYB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0J3Zpv9ky93jF7Y7jY
1239220	1239220_23153_0_0.cram	1239220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzgpQJ4kqxJ1YV3jzqZJZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzgp8J4kqpff0VBBxFY4YG
1239251	1239251_23153_0_0.cram	1239251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK8J37bj4gBb3kQYGk4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK0J37bYy25J9XJb5VK0
1239266	1239266_23153_0_0.cram	1239266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JKjJx1484gBb3kQYJzg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JKjJx140jKFZ3jf5VZgy
1239279	1239279_23153_0_0.cram	1239279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3B0JKy16bJq23kb8zbQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx378JKy16QX8B3kyz0b33
1239313	1239313_23153_0_0.cram	1239313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4v0J7gPyYGJZ3jyQ9pPV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4qjJ7gPfbJq23kb8zbp2
1239325	1239325_23153_0_0.cram	1239325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0J2X90jKFZ3jf5Q8fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0J2X988X51FVq6QBjx
1239403	1239403_23153_0_0.cram	1239403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby510JKy193V1V3jZGF2pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby508JKy1FPjGp3jKQy04z
1239436	1239436_23153_0_0.cram	1239436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPPQJqXkxJ1YV3jzqYq9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPP8JqXkfX5613kgxG781
1239458	1239458_23153_0_0.cram	1239458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zZQJ1v3gJ5pq6gy78FVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zZQJ1v3Yy9vZ3kP6kbvx
1239490	1239490_23153_0_0.cram	1239490_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf7jJy2F64Zg33jJkfq24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf50Jy2F958zV3kz19ZGP
1239509	1239509_23153_0_0.cram	1239509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBQJFYfQzQ6f737bXKgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJFYfk3V1V3jZGF022
1239552	1239552_23153_0_0.cram	1239552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5PjJZxb57v96P5VP7V4Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5P0JZxb3y25J9XJb5bfy
1239563	1239563_23153_0_0.cram	1239563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bF0Jk54xJ1YV3jzqb11g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b98Jk54pPb85K6yJ0jKJ
1239580	1239580_23153_0_0.cram	1239580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JfQJ79zBPb85K6yJ0FB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JbjJ79z83pf33jvJvj38
1239591	1239591_23153_0_0.cram	1239591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ18J4zgQzQ6f737bXJ8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJ4zgX86YP7ZVP4QyQ
1239621	1239621_23153_0_0.cram	1239621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQjJVyzfQX8B3kyz0xq9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQQJVyzQzQ6f737bXYXJ
1239633	1239633_23153_0_0.cram	1239633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG48JkFF9b4843jZpVzK0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG40JkFF65Yx53k17F20y
1239685	1239685_23153_0_0.cram	1239685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJ2X9GJ1Bv3jzp0J0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby598J2X9Kxx324vBY0x64
1239759	1239759_23153_0_0.cram	1239759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg90Jb778qy9P3j9QQGpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJb7736fz03jJVfQX5
