batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1288368	1288368_23153_0_0.cram	1288368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1jJ8yfFX08fG45vKGPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0jJ8yf3y25J9XJb5Vgj
1288385	1288385_23153_0_0.cram	1288385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11jJ2vgkPxkG3k8v61yb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx110J2vgQyB833kVX9P87
1288394	1288394_23153_0_0.cram	1288394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51kQJQj8K7Jp68g0XY86y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51kQJQj8005Q332gPb4Bb
1288402	1288402_23153_0_0.cram	1288402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0JFqvz6V3k3kzV1081	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJjJFqvQzQ6f737bXbF5
1288423	1288423_23153_0_0.cram	1288423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J7gVyxx324vBY0qjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60J7gVyxx324vBY0qjK
1288459	1288459_23153_0_0.cram	1288459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45gjJpP35VfK43k0bFq9b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g0JpP38zFQF3jG706j4
1288488	1288488_23153_0_0.cram	1288488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k0J3xkByB9v3jV38JJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jQJ3xk9XYqQ3jxxK660
1288496	1288496_23153_0_0.cram	1288496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZjJBY6jqy9P3j9QQBv8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZ8JBY6QF8xJ3kB94G6X
1288508	1288508_23153_0_0.cram	1288508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXv8JkFF57v96P5VP763F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJkFF286YP7ZVP4VQ0
1288539	1288539_23153_0_0.cram	1288539_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjJjJxV6pZkpz3kYVK703	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjG8JxV6fbJq23kb900jf
1288562	1288562_23153_0_0.cram	1288562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXfQJVyzvJ1Bv3jzp0QJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXy0JVyzvfQGY3jj1fY4g
1288586	1288586_23153_0_0.cram	1288586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4yjJ5jZ1v92p3jFzgjFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4y0J5jZ958zV3kz1B109
1288648	1288648_23153_0_0.cram	1288648_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqvJQJFYJ6Bb0PJpBJJBQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqvJ0JFYJ0ZfJQ3kvVG3Pv
1288676	1288676_23153_0_0.cram	1288676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kp0J9V0zzFk0PvKKPykg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kkjJ9V0Q05Q332gPb2QG
1288722	1288722_23153_0_0.cram	1288722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJ4GY65Yx53k17FF6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ4GY8qy9P3j9QQJVb
1288745	1288745_23153_0_0.cram	1288745_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgj0J37bkXYqQ3jxxK8qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJQJ37bj8X51FVq6QQBY
1288774	1288774_23153_0_0.cram	1288774_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJQ4b0yB833kVX9pvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqK0JQ4bFPjGp3jKQy4p1
1288789	1288789_23153_0_0.cram	1288789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5jJfjz0jKFZ3jf5Q98b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp50Jfjz88X51FVq6QF9x
1288809	1288809_23153_0_0.cram	1288809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0k0J268pXXQZ3kp07B08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1J0J268j4gBb3kQYGb52
1288838	1288838_23153_0_0.cram	1288838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybX0J8fpG9ky93jF7YJQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybVjJ8fpFPjGp3jKQy3Ky
1288846	1288846_23153_0_0.cram	1288846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fjJxV6X86YP7ZVP4v3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f0JxV6xQqfk3jJYVpyP
1288875	1288875_23153_0_0.cram	1288875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2V8JPZXBXXQZ3kp07VgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2QQJPZXJ9g6y3jJvfgjG
1288880	1288880_23153_0_0.cram	1288880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88JZB9ygz4q3jyq48Fx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp7QJZB9j8X51FVq6QFBV
1288904	1288904_23153_0_0.cram	1288904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq50JfJByxx324vBY0pz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJfJBQzQ6f737bXPg6
1288916	1288916_23153_0_0.cram	1288916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFg0J7QYFJqj13pX3qK7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFPQJ7QY958zV3kz19k6p
1288947	1288947_23153_0_0.cram	1288947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0jJkB66QX8B3kyz0k8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0jJkB636fz03jJVfB6f
1288950	1288950_23153_0_0.cram	1288950_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jQJ29936fz03jJVfG20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jQJ299G9ky93jF7Y9YG
1288965	1288965_23153_0_0.cram	1288965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F0QJk54pzx9v3k28PvZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F00Jk54XQf4v3jQjpJv6
1288998	1288998_23153_0_0.cram	1288998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy0jJb5xJ1vFb3k48gf0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy0QJb5x36fz03jJVfX34
1289023	1289023_23153_0_0.cram	1289023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53K8J5yyf4Zg33jJkgzxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53K0J5yyzgyZ03jF7BQK1
1289100	1289100_23153_0_0.cram	1289100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZfQJX748qy9P3j9QV9V3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zf8JX7483pf33jvJx5gQ
1289148	1289148_23153_0_0.cram	1289148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zxQJvkyYy25J9XJb67Y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zx0Jvkypff0VBBxFYYQK
1289169	1289169_23153_0_0.cram	1289169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGF0J2991Jx4y3kq3xkqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBQJ29964Zg33jJkfkK8
1289176	1289176_23153_0_0.cram	1289176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQz8J68GJ1vFb3k48gY8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV4QJ68G65Yx53k17F9JQ
1289204	1289204_23153_0_0.cram	1289204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYjJGGV0F8xJ3kB942Yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpYQJGGV8zFQF3jG6z80P
1289324	1289324_23153_0_0.cram	1289324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00J268XQf4v3jQjkYp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00J268j4gBb3kQYGYx6
1289338	1289338_23153_0_0.cram	1289338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xx0Jx20Kgz4q3jyq59K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xvjJx20ByB9v3jV397f9
1289346	1289346_23153_0_0.cram	1289346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkq8J8kvJQqfk3jJYVQvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkKQJ8kv958zV3kz19b6B
1289375	1289375_23153_0_0.cram	1289375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf113QJ44xj8X51FVq6V1Qv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf112jJ44xYfQVX3jFk0gB8
1289380	1289380_23153_0_0.cram	1289380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJQbFFPjGp3jKQy087	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B0JQbF5VfK43k0bF25Q
1289407	1289407_23153_0_0.cram	1289407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzy8Jb5x7J5pq6gy77FxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz030Jb5xK7Jp68g0XXFJf
1289428	1289428_23153_0_0.cram	1289428_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17F8JKz9fbJq23kb90Bvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17BjJKz9v4jfV3jbZZj0j
1289435	1289435_23153_0_0.cram	1289435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ60JK0Zx1vFb3k48gYvk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ50JK0ZvfQGY3jj1fYPQ
1289444	1289444_23153_0_0.cram	1289444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXQJ7qGYfQVX3jFk08VG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq88J7qGx1vFb3k48gKq7
1289456	1289456_23153_0_0.cram	1289456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXQJ7QY8zFQF3jG6zK08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqgQJ7QY9XYqQ3jxxKBQ5
1289511	1289511_23153_0_0.cram	1289511_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB5QJk49j8X51FVq6QJyJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9bjJk49pXXQZ3kp075XQ
1289522	1289522_23153_0_0.cram	1289522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8J5jZJ9g6y3jJvf5qB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0J5jZG9ky93jF7Y2Zx
1289545	1289545_23153_0_0.cram	1289545_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5VQJXP9j4gBb3kQYGPjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Q0JXP9yxx324vBY0fkY
1289558	1289558_23153_0_0.cram	1289558_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kp0JpP3G4jfV3jbZbBYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KkjJpP30zQ6f737bYJqx
1289590	1289590_23153_0_0.cram	1289590_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyyjJGkxXQf4v3jQjkqf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxQJGkxQjz7g3jJVVp78
1289666	1289666_23153_0_0.cram	1289666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xBQJz6ZpyB9v3jV397Vk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xBQJz6Zpzx9v3k28PkXy
1289692	1289692_23153_0_0.cram	1289692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KxQJbB257v96P5VP88Bz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KxQJbB2KYGJZ3jyQF2g3
1289714	1289714_23153_0_0.cram	1289714_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51Y0J0Z90F8xJ3kB959z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51XjJ0Z9G9ky93jF7ZYv4
1289740	1289740_23153_0_0.cram	1289740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpj8J8yf6QX8B3kyz0Yj2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpj8J8yf36fz03jJVbpkg
1289753	1289753_23153_0_0.cram	1289753_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ90Jk49YfQVX3jFk0Jp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJk49gJ5pq6gy778x0
1289771	1289771_23153_0_0.cram	1289771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0Jq9XGfQGY3jj1fF67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFV8Jq9XG4jfV3jbZZ2j9
1289786	1289786_23153_0_0.cram	1289786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby96QJXkB2Kg6V3jYvqxb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968JXkB64Zg33jJkfz41
1289806	1289806_23153_0_0.cram	1289806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8KjJz5JxQqfk3jJYVYkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8K0Jz5JQzQ6f737bXX82
1289849	1289849_23153_0_0.cram	1289849_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg0J2X97J5pq6gy7721V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbjJ2X95xXGv3jPxx10v
1289885	1289885_23153_0_0.cram	1289885_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3YJQJ7GjKgz4q3jyq57p4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3YJ8J7Gj3fQVX3jFk0xyp
1289894	1289894_23153_0_0.cram	1289894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XjJ2P9Bzx9v3k28P4q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJ2P91Jx4y3kq3y0V4
1289901	1289901_23153_0_0.cram	1289901_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kb0JkG4KYGJZ3jyQF1x7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZQJkG42Qf4v3jQjpKq6
1289919	1289919_23153_0_0.cram	1289919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J0PQ3y25J9XJb581G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0J0PQKYGJZ3jyQ9pFg
1289926	1289926_23153_0_0.cram	1289926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2ZjJ11Q0F8xJ3kB949py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Z8J11Q0F8xJ3kB949pf
1289960	1289960_23153_0_0.cram	1289960_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1B8Jb713y25J9XJb5JQ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJb7105xP83jXBJbv4
1289993	1289993_23153_0_0.cram	1289993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0JbFyk3V1V3jZGF8GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyP8JbFykPxkG3k8v6K7z
1290016	1290016_23153_0_0.cram	1290016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10JxV40jKFZ3jf5Q96K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp0jJxV48qy9P3j9QQ12J
1290031	1290031_23153_0_0.cram	1290031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qp0JpyVYy9vZ3kP6kkzY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qp0JpyVQ05Q332gPb0Fk
1290050	1290050_23153_0_0.cram	1290050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk0jJ11QGJ1Bv3jzp055K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk08J11QJJ1YV3jzqYgbz
1290101	1290101_23153_0_0.cram	1290101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15g8JKz9QF8xJ3kB94gPk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15gQJKz9fX5613kgxGv59
1290126	1290126_23153_0_0.cram	1290126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqjJBKbXQf4v3jQjkYjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqjJBKbYy9vZ3kP6jk6q
1290142	1290142_23153_0_0.cram	1290142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPG8J6Q5PzFk0PvKKKPGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV0J6Q56X5613kgxGJx7
1290205	1290205_23153_0_0.cram	1290205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj8J8kv2Qf4v3jQjkqX2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJ8kv84gBb3kQYGqj4
1290218	1290218_23153_0_0.cram	1290218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq8Jf2kG9ky93jF7Y80j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpq8Jf2k3fQVX3jFk085y
1290220	1290220_23153_0_0.cram	1290220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528JkXfygz4q3jyq49xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx528JkXfvJ1Bv3jzp0716
1290243	1290243_23153_0_0.cram	1290243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600JQbF7qjfP3kgKPZ6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600JQbFP6V3k3kzV0vVv
1290284	1290284_23153_0_0.cram	1290284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYy8J6b97J5pq6gy7723G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ0jJ6b95j06Y3jy23PXV
1290300	1290300_23153_0_0.cram	1290300_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyppQJbBKKYGJZ3jyQB5vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypp0JbBKB2P0F3P9JVxY9
1290325	1290325_23153_0_0.cram	1290325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V8JVj9fbJq23kb8zbbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V0JVj9v4jfV3jbZZ1bg
1290332	1290332_23153_0_0.cram	1290332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJx445VfK43k0bBpbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy0Jx44B2P0F3P9JVVq4
1290348	1290348_23153_0_0.cram	1290348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj7QJ4730jz7g3jJVVX50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj3jJ473GJ1Bv3jzp0BF2
1290381	1290381_23153_0_0.cram	1290381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx0Jq8QBZkpz3kYVK7V7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx0Jq8QB2P0F3P9JVxZk
1290422	1290422_23153_0_0.cram	1290422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZQJg48zgyZ03jF78xYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYZ8Jg48Y6fz03jJVbkg5
1290458	1290458_23153_0_0.cram	1290458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJJ9ZJJ1YV3jzqYkVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Z0JJ9Z05xP83jXBJQ8b
1290509	1290509_23153_0_0.cram	1290509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29jJp3fGJ1Bv3jzp0GX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29QJp3f83pf33jvJvBFj
1290538	1290538_23153_0_0.cram	1290538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49qQJpP30jKFZ3jf5VGPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49q8JpP3J1vFb3k48j7xP
