gene	total_alterations_in_gene	tissue_types_affected
ABCB8	195	breast(48)|central_nervous_system(22)|kidney(88)|large_intestine(37)
ABCB9	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCC1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCC10	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ABCC11	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ABCC12	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(1)|pancreas(22)
ABCC2	181	biliary_tract(2)|breast(12)|central_nervous_system(61)|large_intestine(11)|lung(1)|pancreas(22)|skin(31)|soft_tissue(41)
ABCC3	111	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(20)|large_intestine(11)|lung(1)|pancreas(22)
ABCC4	196	biliary_tract(2)|breast(11)|central_nervous_system(61)|large_intestine(11)|lung(1)|pancreas(22)|skin(32)|soft_tissue(56)
ABCC4_ENST00000376887	61	lung(1)|skin(7)|soft_tissue(53)
ABCC5	136	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(1)|large_intestine(35)|pancreas(22)
ABCC6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCC8	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCC9	96	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(5)|pancreas(22)
ABCC9_ENST00000261201	1	breast(1)
ABCD1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCD2	211	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
ABCD3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCD4	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
ABCE1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCF2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCF3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCG1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(2)
ABCG2	891	biliary_tract(2)|breast(11)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(664)|kidney(20)|large_intestine(11)|pancreas(22)|skin(73)|soft_tissue(27)
ABCG2_ENST00000237612	17	haematopoietic_and_lymphoid_tissue(2)|skin(3)|soft_tissue(12)
ABCG4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCG5	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ABCG8	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(3)|pancreas(22)
ABHD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD10	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD12	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD12B	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ABHD13	212	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(2)|pancreas(22)|upper_aerodigestive_tract(120)
ABHD14A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD14B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD15	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD16A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD16B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD2	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
ABHD3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
ABHD4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABHD8	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABI1	774	biliary_tract(2)|breast(185)|central_nervous_system(61)|kidney(180)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|skin(31)|soft_tissue(22)
ABI2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABI3	210	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
ABI3BP	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
ABL1	16793	NS(997)|adrenal_gland(62)|autonomic_ganglia(25)|biliary_tract(268)|bone(27)|breast(962)|central_nervous_system(162)|cervix(2)|endometrium(108)|eye(111)|haematopoietic_and_lymphoid_tissue(8166)|kidney(224)|large_intestine(1473)|liver(5)|lung(1126)|oesophagus(191)|ovary(351)|pancreas(281)|perineum(1)|peritoneum(106)|prostate(139)|salivary_gland(129)|skin(522)|small_intestine(7)|soft_tissue(131)|stomach(453)|testis(13)|thymus(16)|thyroid(366)|upper_aerodigestive_tract(289)|urinary_tract(34)|vulva(46)
ABL1_ENST00000318560	74	breast(2)|central_nervous_system(1)|haematopoietic_and_lymphoid_tissue(19)|kidney(1)|large_intestine(2)|lung(3)|skin(20)|soft_tissue(24)|upper_aerodigestive_tract(2)
ABL1_ENST00000372348	80	breast(2)|central_nervous_system(1)|haematopoietic_and_lymphoid_tissue(20)|kidney(1)|large_intestine(2)|lung(3)|skin(20)|soft_tissue(29)|upper_aerodigestive_tract(2)
ABL2	1825	NS(1)|adrenal_gland(1)|autonomic_ganglia(10)|biliary_tract(2)|bone(2)|breast(336)|central_nervous_system(93)|genital_tract(2)|haematopoietic_and_lymphoid_tissue(54)|kidney(144)|large_intestine(154)|liver(5)|lung(380)|ovary(113)|pancreas(30)|prostate(58)|salivary_gland(24)|skin(77)|soft_tissue(30)|stomach(175)|testis(13)|upper_aerodigestive_tract(121)
ABL2_ENST00000392043	8	skin(5)|soft_tissue(2)|upper_aerodigestive_tract(1)
ABL2_ENST00000502732	46	central_nervous_system(1)|skin(18)|soft_tissue(22)|upper_aerodigestive_tract(5)
ABL2_ENST00000512653	30	central_nervous_system(1)|skin(18)|soft_tissue(8)|upper_aerodigestive_tract(3)
ABLIM1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ABLIM1_ENST00000336585	2	soft_tissue(2)
ABLIM2	51	biliary_tract(2)|central_nervous_system(22)|pancreas(23)|upper_aerodigestive_tract(4)
ABLIM3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABO	104	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(14)
ABP1	136	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|lung(1)|pancreas(22)
ABR	314	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
ABRA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABR_ENST00000291107	2	haematopoietic_and_lymphoid_tissue(1)|upper_aerodigestive_tract(1)
ABT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABTB1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABTB2	178	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(88)|large_intestine(11)|pancreas(22)
AC002472.13	211	central_nervous_system(22)|lung(189)
AC007731_16	22	central_nervous_system(22)
AC008537_5-2	22	central_nervous_system(22)
AC010872_2	22	central_nervous_system(22)
AC012100.1	22	central_nervous_system(22)
AC013469_8-2	23	central_nervous_system(22)|upper_aerodigestive_tract(1)
AC022098.2	23	central_nervous_system(23)
AC027369_8	22	central_nervous_system(22)
AC068473.1	25	central_nervous_system(25)
AC079612.1	23	central_nervous_system(23)
AC092070_2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
AC093393.1	23	central_nervous_system(22)|large_intestine(1)
AC097374_3	22	central_nervous_system(22)
AC099524.1	23	central_nervous_system(23)
AC103710_2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
AC112491_4	22	central_nervous_system(22)
AC114273.2	22	central_nervous_system(22)
AC120042.2	23	central_nervous_system(23)
AC127391_4	22	central_nervous_system(22)
AC129492.6	1	soft_tissue(1)
AC129492.6_ENST00000399413	1	soft_tissue(1)
AC142381_2	22	central_nervous_system(22)
AC142381_2_ENST00000356559	22	central_nervous_system(22)
ACAA1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACAA2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACACB	389	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(189)|pancreas(22)|upper_aerodigestive_tract(120)
ACACB_ENST00000543201	15	large_intestine(14)|upper_aerodigestive_tract(1)
ACAD10	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|urinary_tract(2)
ACAD10_ENST00000455480	5	soft_tissue(5)
ACAD11	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ACAD8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACAD9	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACADL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACADM	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ACADS	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ACADSB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACADVL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACAN	23	central_nervous_system(23)
ACAP1	253	biliary_tract(2)|breast(148)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ACAP2	136	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|lung(1)|pancreas(22)
ACAP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACAT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACAT2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACBD3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ACBD4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACBD5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACBD6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACBD7	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACCN1	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
ACCN1_ENST00000359872	2	lung(2)
ACCN2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ACCN3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACCN4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
ACCN5	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
ACCS	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
ACCSL	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ACD	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ACE	211	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
ACE2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACER1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACER2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACER3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACE_ENST00000290863	1	haematopoietic_and_lymphoid_tissue(1)
ACHE	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACIN1	178	biliary_tract(27)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ACKR3	798	biliary_tract(2)|breast(222)|central_nervous_system(44)|kidney(180)|large_intestine(37)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|skin(32)
ACLY	184	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ACMSD	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACN9	104	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|thymus(14)
ACO1	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(12)|lung(1)|pancreas(22)
ACO1_ENST00000379923	1	large_intestine(1)
ACO2	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
ACOT1	44	breast(11)|central_nervous_system(22)|large_intestine(11)
ACOT11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOT12	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ACOT13	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOT2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOT4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACOT6	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACOT7	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACOT8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOT9	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACOX1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOX2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOX3	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ACOXL	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACOXL_ENST00000340561	1	breast(1)
ACOXL_ENST00000439055	18	breast(1)|soft_tissue(17)
ACP1	522	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
ACP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACP5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACP6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACPL2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACPP	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACPP_ENST00000351273	1	lung(1)
ACPT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACRBP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACRC	188	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(98)|pancreas(22)
ACRV1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACSBG1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACSBG2	23	central_nervous_system(22)|lung(1)
ACSF2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ACSF3	71	biliary_tract(2)|central_nervous_system(44)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
ACSL1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ACSL3	341	biliary_tract(2)|breast(11)|central_nervous_system(61)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)|skin(31)|soft_tissue(22)
ACSL3_ENST00000357430	26	central_nervous_system(1)|prostate(23)|skin(1)|soft_tissue(1)
ACSL4	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
ACSL5	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)|upper_aerodigestive_tract(1)
ACSL6	523	biliary_tract(2)|breast(11)|central_nervous_system(61)|kidney(200)|large_intestine(171)|lung(1)|pancreas(22)|salivary_gland(1)|skin(32)|soft_tissue(22)
ACSL6_ENST00000379249	19	large_intestine(2)|skin(6)|soft_tissue(11)
ACSL6_ENST00000379264	31	large_intestine(3)|salivary_gland(1)|skin(6)|soft_tissue(21)
ACSL6_ENST00000379272	11	large_intestine(3)|skin(6)|soft_tissue(2)
ACSM1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACSM2A	91	breast(33)|central_nervous_system(22)|large_intestine(35)|lung(1)
ACSM2B	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ACSM3	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)
ACSM3_ENST00000440284	2	breast(1)|haematopoietic_and_lymphoid_tissue(1)
ACSM5	70	biliary_tract(2)|central_nervous_system(44)|lung(2)|pancreas(22)
ACSS1	158	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|pancreas(22)
ACSS1_ENST00000537502	1	haematopoietic_and_lymphoid_tissue(1)
ACSS1_ENST00000542618	1	haematopoietic_and_lymphoid_tissue(1)
ACSS2	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ACSS2_ENST00000253382	1	haematopoietic_and_lymphoid_tissue(1)
ACSS3	168	biliary_tract(2)|breast(1)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(99)|pancreas(22)
ACTA1	250	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|pancreas(22)
