batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1094815	1094815_23153_0_0.cram	1094815_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby928JQbFBXXQZ3kp07Fjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby928JQbF0yB833kVX9fzq
1094864	1094864_23153_0_0.cram	1094864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBjJ7qGx9g6y3jJvfP3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBQJ7qGfX5613kgxGJ93
1094903	1094903_23153_0_0.cram	1094903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBjJ743f4Zg33jJkfqGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBQJ743qPjGp3jKQxx69
1094922	1094922_23153_0_0.cram	1094922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzJQJjQXqJqj13pX3qFyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzG8JjQXYy25J9XJb5JBX
1094936	1094936_23153_0_0.cram	1094936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX88JxQzbVfK43k0bBy07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX6jJxQzjzFQF3jG6zFxF
1094945	1094945_23153_0_0.cram	1094945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXv0JQ4b83pf33jvJv6x2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXqQJQ4bKgz4q3jyq4G7f
1094958	1094958_23153_0_0.cram	1094958_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7QJ06G9PxkG3k8v651F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY60J06GG4jfV3jbZZ43J
1094967	1094967_23153_0_0.cram	1094967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JYQJ661JQqfk3jJYX07X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JY0J661JJ1YV3jzqZP8G
1094990	1094990_23153_0_0.cram	1094990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFzjJJ9ZPzFk0PvKKKKjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFz0JJ9ZBXXQZ3kp07G75
1095004	1095004_23153_0_0.cram	1095004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vq8JQj8286YP7ZVP5zJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vpQJQj884gBb3kQYJvPP
1095031	1095031_23153_0_0.cram	1095031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k0JVj9jqy9P3j9QQ8zq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5j8JVj9Qjz7g3jJVVbF0
1095047	1095047_23153_0_0.cram	1095047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kP8Jx20FX08fG45vP14Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kP8Jx20GfQGY3jj1gBJj
1095050	1095050_23153_0_0.cram	1095050_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8JXPQByB9v3jV38Q2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8JXPQ0jz7g3jJVVVkv
1095126	1095126_23153_0_0.cram	1095126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx80JbPpygz4q3jyq48gX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxFjJbPpXKg6V3jYvqBFQ
1095142	1095142_23153_0_0.cram	1095142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8PjJ06zG4jfV3jbZZYqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8P8J06zBff0VBBxFY36G
1095155	1095155_23153_0_0.cram	1095155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ58JxF3bVfK43k0bF55k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ4QJxF3qX08fG45vKG1k
1095160	1095160_23153_0_0.cram	1095160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QPjJ7Gj7J5pq6gy78PpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QKjJ7Gj0F8xJ3kB955gV
1095218	1095218_23153_0_0.cram	1095218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpy0Jk49QyB833kVX9Z5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJk49kPxkG3k8v66j0
1095220	1095220_23153_0_0.cram	1095220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0qQJkFF8zFQF3jG6zP5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0f0JkFF6bJq23kb8zq7v
1095266	1095266_23153_0_0.cram	1095266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGQJK0Zv4jfV3jbZZ3fK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQFQJK0ZXQf4v3jQjkVVY
1095279	1095279_23153_0_0.cram	1095279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVvjJp3f36fz03jJVf8g1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVvQJp3fP6V3k3kzV0j0y
1095284	1095284_23153_0_0.cram	1095284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJ7gVv4jfV3jbZZGg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJ7gVQZfJQ3kvV7qPK
1095300	1095300_23153_0_0.cram	1095300_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XQJ6Q5JQqfk3jJYVYGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0J6Q53y9vZ3kP6jqJP
1095313	1095313_23153_0_0.cram	1095313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz89jJ06z83pf33jvJvXZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz89QJ06zK7Jp68g0XXKyZ
1095348	1095348_23153_0_0.cram	1095348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkY8JFfkk65763jfjyZxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkXQJFfkxJ1YV3jzqYgjP
1095354	1095354_23153_0_0.cram	1095354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby510JQqg6bJq23kb8zv3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5B8JQqg8qy9P3j9QQ8q8
1095422	1095422_23153_0_0.cram	1095422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0JxF3b7v96P5VP76qZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfq0JxF3bxXGv3jPxx1VP
1095436	1095436_23153_0_0.cram	1095436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy38J5XG84gBb3kQYGqQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy38J5XGB2P0F3P9JVyBp
1095445	1095445_23153_0_0.cram	1095445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJvjpbVfK43k0bBqzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx55jJvjpY6fz03jJVf6fb
1095467	1095467_23153_0_0.cram	1095467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54k0J0Z9BZkpz3kYVPGFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54jQJ0Z9BPb85K6yJ0v2J
1095524	1095524_23153_0_0.cram	1095524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyQ0JbPpQZfJQ3kvV7PyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX0JbPpvVpbbGj7QXf40
1095575	1095575_23153_0_0.cram	1095575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8jJXkB9b4843jZpVzvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8QJXkBBzx9v3k28KygY
1095580	1095580_23153_0_0.cram	1095580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44XjJpg1xJ1YV3jzqZvxy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44X0Jpg1y7Jp68g0XY0y8
1095591	1095591_23153_0_0.cram	1095591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KgQJG5kQ05Q332gPZzqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kg0JG5kj3pf33jvJx49V
1095612	1095612_23153_0_0.cram	1095612_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17ZQJ79z36fz03jJVfgxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17Z0J79zG4jfV3jbZZj2Y
1095702	1095702_23153_0_0.cram	1095702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxQJ6v5k65763jfjyzy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxQJ6v5pff0VBBxFXyBp
1095715	1095715_23153_0_0.cram	1095715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvv0JFqvzgyZ03jF794gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx10JFqvk65763jfjyq2y
1095741	1095741_23153_0_0.cram	1095741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJz5JYfQVX3jFk0KqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp88Jz5JjzFQF3jG6zZQ7
1095777	1095777_23153_0_0.cram	1095777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVjJ743Q5xP83jXBJkf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYV0J743fbJq23kb8zzq1
1095827	1095827_23153_0_0.cram	1095827_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5VB8Jx142Kg6V3jYvx8kG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5V9jJx14BPb85K6yJ0y1Q
1095839	1095839_23153_0_0.cram	1095839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05KQJ4kqzgyZ03jF79X4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05K0J4kqVv92p3jFzgpk3
1095871	1095871_23153_0_0.cram	1095871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G78JpP33y25J9XJb6BZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G70JpP305xP83jXBKjZ5
1095895	1095895_23153_0_0.cram	1095895_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY60J2kZQZfJQ3kvV7YFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJ2kZkb4843jZpX0bQ
1095907	1095907_23153_0_0.cram	1095907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48B0JZ3665Yx53k17G2Y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48B0JZ3683pf33jvJx2KZ
1095910	1095910_23153_0_0.cram	1095910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg70Jy2jbVfK43k0bF5Zy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6QJy2jYfQVX3jFk0K6f
1095928	1095928_23153_0_0.cram	1095928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx930J1Jfj8X51FVq6QJpj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx920J1Jfp2P0F3P9JVYZQ
1095935	1095935_23153_0_0.cram	1095935_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx55QJfJBk3V1V3jZGBvkY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJfJBxQqfk3jJYVJ7Q
1095944	1095944_23153_0_0.cram	1095944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby908JVyzQZfJQ3kvV7j06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8zjJVyzyxx324vBY0xyV
1095956	1095956_23153_0_0.cram	1095956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX9jJxqgQZfJQ3kvV7Y5q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX8jJxqggJ5pq6gy771b5
1095983	1095983_23153_0_0.cram	1095983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2k0Jgx0x9g6y3jJvk0Zy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2jjJgx0k3V1V3jZGK17V
1095999	1095999_23153_0_0.cram	1095999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvQJjQXXQf4v3jQjkgJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv8JjQXQF8xJ3kB94Fk4
1096041	1096041_23153_0_0.cram	1096041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB8JZ36FX08fG45vP6P0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QB0JZ36K7Jp68g0XY411
1096096	1096096_23153_0_0.cram	1096096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF5QJx44BXXQZ3kp075fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBkjJx44965763jfjygb5
1096100	1096100_23153_0_0.cram	1096100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx8J2p49XYqQ3jxxK8Xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJ2p4J1vFb3k48gJf5
1096113	1096113_23153_0_0.cram	1096113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b88JkG4J1vFb3k48jBgb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b7jJkG4Kgz4q3jyq5P4z
1096125	1096125_23153_0_0.cram	1096125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby50QJ06GGfQGY3jj1fQ78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4zjJ06G84gBb3kQYGbx5
1096132	1096132_23153_0_0.cram	1096132_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzpjJJ9Z286YP7ZVP4ZKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzXjJJ9Z9b4843jZpX3J1
1096148	1096148_23153_0_0.cram	1096148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1K8JYq87J5pq6gy77G3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1K8JYq80jz7g3jJVVpp3
1096169	1096169_23153_0_0.cram	1096169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z98J1f9jzFQF3jG6zyQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z8jJ1f9XKg6V3jYvvG54
1096176	1096176_23153_0_0.cram	1096176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPQJxyV83pf33jvJv7y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKQJxyVKYGJZ3jyQ9xq5
1096204	1096204_23153_0_0.cram	1096204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzv0JkB6GfQGY3jj1fjJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz04jJkB6J9g6y3jJvfYGf
1096229	1096229_23153_0_0.cram	1096229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JZ0JZ362Kg6V3jYvx14f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JZ0JZ36J1vFb3k48j91B
1096231	1096231_23153_0_0.cram	1096231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZZ8JzBxk58zV3kz19P36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZYQJzBxjqy9P3j9QQ09q
1096247	1096247_23153_0_0.cram	1096247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xY8J7Gj88X51FVq6VBfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xXjJ7Gj286YP7ZVP5gyF
1096273	1096273_23153_0_0.cram	1096273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq0jJQX0gJ5pq6gy773Z0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpzjJQX0pZkpz3kYVK15B
1096346	1096346_23153_0_0.cram	1096346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz0JbFypPb85K6yGzf76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPy8JbFyp2P0F3P9JVZgg
1096363	1096363_23153_0_0.cram	1096363_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5J00J5yyyYGJZ3jyQF9zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5GzjJ5yyX86YP7ZVP62bF
1096375	1096375_23153_0_0.cram	1096375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7FQJg48QzQ6f737bXFg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx798Jg48XQf4v3jQjkPqK
1096391	1096391_23153_0_0.cram	1096391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9KQJfjzByB9v3jV38Yp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9JQJfjz958zV3kz19jqj
1096428	1096428_23153_0_0.cram	1096428_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy58JQqg0jz7g3jJVVYj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy50JQqgJ1vFb3k48gPJ2
1096435	1096435_23153_0_0.cram	1096435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJQJ68G7J5pq6gy77824	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQGjJ68GByB9v3jV38b35
1096444	1096444_23153_0_0.cram	1096444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6zjJxV6pXXQZ3kp0752f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6Q0JxV6kPxkG3k8v62y2
1096472	1096472_23153_0_0.cram	1096472_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZVjJJ9ZJ9g6y3jJvfQfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPQJJ9ZJ9g6y3jJvfQby
1096522	1096522_23153_0_0.cram	1096522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvv0Jb71KYGJZ3jyQB6FJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvb8Jb71GXqY33k9G3j69
1096574	1096574_23153_0_0.cram	1096574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9k0J5XGBPb85K6yGzb8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBJ8J5XGK7Jp68g0XVv4P
1096590	1096590_23153_0_0.cram	1096590_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZQJ36P6QX8B3kyz0kPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpZ8J36P57v96P5VP77kG
1096637	1096637_23153_0_0.cram	1096637_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx28QJ36PJ1vFb3k48g9V9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx230J36P3y25J9XJb57pg
1096643	1096643_23153_0_0.cram	1096643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bfjJjV8x9g6y3jJvgZJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bf0JjV8f4Zg33jJkgvq3
1096666	1096666_23153_0_0.cram	1096666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvypjJg48QjKFZ3jf5QB40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvypjJg48qJqj13pX3q515
1096727	1096727_23153_0_0.cram	1096727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQF8Jxjvjqy9P3j9QQ00G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQF8Jxjvj3pf33jvJv0x1
1096771	1096771_23153_0_0.cram	1096771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVg8J6B5x1vFb3k48gGf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV70J6B5zgyZ03jF79286
1096926	1096926_23153_0_0.cram	1096926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BxjJ1Z365Yx53k17GJ19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BxjJ1Z359V544519k0fG
1096934	1096934_23153_0_0.cram	1096934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ8JbFyk3V1V3jZGF7Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ0JbFyX86YP7ZVP4kzX
1096955	1096955_23153_0_0.cram	1096955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykYjJGGV3fQVX3jFk0Kj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykKjJGGV286YP7ZVP4kgB
1096960	1096960_23153_0_0.cram	1096960_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXB8JZB4j8X51FVq6QBFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXB8JZB4j4gBb3kQYGGvb
1096978	1096978_23153_0_0.cram	1096978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YK0JZ36PgyZ03jF7BGxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YJ8JZ360jz7g3jJVXfFQ
1097009	1097009_23153_0_0.cram	1097009_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj0jJ7qGxJ1YV3jzqYgXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgz8J7qGpyB9v3jV389jZ
1097046	1097046_23153_0_0.cram	1097046_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YxQJKBb7J5pq6gy78QZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yx0JKBbK32Fv3jjxkZVj
1097063	1097063_23153_0_0.cram	1097063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F48J9fxFJqj13pX3qpV2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F40J9fx84gBb3kQYJ640
1097075	1097075_23153_0_0.cram	1097075_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55qjJ1Z30jz7g3jJVXpFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55q8J1Z3K7Jp68g0XY8zB
1097080	1097080_23153_0_0.cram	1097080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44q8Jz9xv9ky93jF7Z81y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44pQJz9xb9V544519jXYJ
1097153	1097153_23153_0_0.cram	1097153_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY78JbPpx1vFb3k48gYXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY4QJbPppzx9v3k28P6X9
1097162	1097162_23153_0_0.cram	1097162_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JKgVYfQVX3jFk0436	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx888JKgVX86YP7ZVP4KG1
1097171	1097171_23153_0_0.cram	1097171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46f0JKBbKxx324vBY1pJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46bQJKBbKYGJZ3jyQBz7Y
1097186	1097186_23153_0_0.cram	1097186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8JF0Z5j06Y3jy23bz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8JF0Z93V1V3jZGF615
1097195	1097195_23153_0_0.cram	1097195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpjJZB9kb4843jZpX7Fb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0JZB9Vv92p3jFzgX99
1097211	1097211_23153_0_0.cram	1097211_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21F8JXpkpXXQZ3kp07qQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21BQJXpkf5Yx53k17Fk8B
1097222	1097222_23153_0_0.cram	1097222_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfBjJ2bqkPxkG3k8v6GGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkQJ2bqbj06Y3jy23fG6
