transcript_id	mRNA_id	prot_acc
ENST00000003302.8	NM_020886.3	NP_001333190.1
ENST00000003302.8	NM_020886.3	NP_065937
ENST00000003583.12	NM_178122.4	NP_835223
ENST00000003912.7	NM_001322854.1	NP_001309783.1
ENST00000003912.7	NM_001322854.1	NP_001309786.1
ENST00000003912.7	NM_001322854.1	NP_001309787.1
ENST00000003912.7	NM_001322854.1	NP_001309788.1
ENST00000003912.7	NM_001322854.1	NP_001309789.1
ENST00000003912.7	NM_001322854.1	NP_001309790.1
ENST00000003912.7	NM_001322854.1	NP_001309791
ENST00000003912.7	NM_001322854.1	NP_001309792
ENST00000003912.7	NM_001322854.1	NP_001309797.1
ENST00000003912.7	NM_001322857.1	NP_001309783.1
ENST00000003912.7	NM_001322857.1	NP_001309786.1
ENST00000003912.7	NM_001322857.1	NP_001309787.1
ENST00000003912.7	NM_001322857.1	NP_001309788.1
ENST00000003912.7	NM_001322857.1	NP_001309789.1
ENST00000003912.7	NM_001322857.1	NP_001309790.1
ENST00000003912.7	NM_001322857.1	NP_001309791
ENST00000003912.7	NM_001322857.1	NP_001309792
ENST00000003912.7	NM_001322857.1	NP_001309797.1
ENST00000003912.7	NM_001322858.1	NP_001309783.1
ENST00000003912.7	NM_001322858.1	NP_001309786.1
ENST00000003912.7	NM_001322858.1	NP_001309787.1
ENST00000003912.7	NM_001322858.1	NP_001309788.1
ENST00000003912.7	NM_001322858.1	NP_001309789.1
ENST00000003912.7	NM_001322858.1	NP_001309790.1
ENST00000003912.7	NM_001322858.1	NP_001309791
ENST00000003912.7	NM_001322858.1	NP_001309792
ENST00000003912.7	NM_001322858.1	NP_001309797.1
ENST00000003912.7	NM_001322859.1	NP_001309783.1
ENST00000003912.7	NM_001322859.1	NP_001309786.1
ENST00000003912.7	NM_001322859.1	NP_001309787.1
ENST00000003912.7	NM_001322859.1	NP_001309788.1
ENST00000003912.7	NM_001322859.1	NP_001309789.1
ENST00000003912.7	NM_001322859.1	NP_001309790.1
ENST00000003912.7	NM_001322859.1	NP_001309791
ENST00000003912.7	NM_001322859.1	NP_001309792
ENST00000003912.7	NM_001322859.1	NP_001309797.1
ENST00000003912.7	NM_001322860.1	NP_001309783.1
ENST00000003912.7	NM_001322860.1	NP_001309786.1
ENST00000003912.7	NM_001322860.1	NP_001309787.1
ENST00000003912.7	NM_001322860.1	NP_001309788.1
ENST00000003912.7	NM_001322860.1	NP_001309789.1
ENST00000003912.7	NM_001322860.1	NP_001309790.1
ENST00000003912.7	NM_001322860.1	NP_001309791
ENST00000003912.7	NM_001322860.1	NP_001309792
ENST00000003912.7	NM_001322860.1	NP_001309797.1
ENST00000003912.7	NM_001322861.1	NP_001309783.1
ENST00000003912.7	NM_001322861.1	NP_001309786.1
ENST00000003912.7	NM_001322861.1	NP_001309787.1
ENST00000003912.7	NM_001322861.1	NP_001309788.1
ENST00000003912.7	NM_001322861.1	NP_001309789.1
ENST00000003912.7	NM_001322861.1	NP_001309790.1
ENST00000003912.7	NM_001322861.1	NP_001309791
ENST00000003912.7	NM_001322861.1	NP_001309792
ENST00000003912.7	NM_001322861.1	NP_001309797.1
ENST00000003912.7	NM_001322862.1	NP_001309783.1
ENST00000003912.7	NM_001322862.1	NP_001309786.1
ENST00000003912.7	NM_001322862.1	NP_001309787.1
ENST00000003912.7	NM_001322862.1	NP_001309788.1
ENST00000003912.7	NM_001322862.1	NP_001309789.1
ENST00000003912.7	NM_001322862.1	NP_001309790.1
ENST00000003912.7	NM_001322862.1	NP_001309791
ENST00000003912.7	NM_001322862.1	NP_001309792
ENST00000003912.7	NM_001322862.1	NP_001309797.1
ENST00000003912.7	NM_001322863.1	NP_001309783.1
ENST00000003912.7	NM_001322863.1	NP_001309786.1
ENST00000003912.7	NM_001322863.1	NP_001309787.1
ENST00000003912.7	NM_001322863.1	NP_001309788.1
ENST00000003912.7	NM_001322863.1	NP_001309789.1
ENST00000003912.7	NM_001322863.1	NP_001309790.1
ENST00000003912.7	NM_001322863.1	NP_001309791
ENST00000003912.7	NM_001322863.1	NP_001309792
ENST00000003912.7	NM_001322863.1	NP_001309797.1
ENST00000003912.7	NM_001322868.1	NP_001309783.1
ENST00000003912.7	NM_001322868.1	NP_001309786.1
ENST00000003912.7	NM_001322868.1	NP_001309787.1
ENST00000003912.7	NM_001322868.1	NP_001309788.1
ENST00000003912.7	NM_001322868.1	NP_001309789.1
ENST00000003912.7	NM_001322868.1	NP_001309790.1
ENST00000003912.7	NM_001322868.1	NP_001309791
ENST00000003912.7	NM_001322868.1	NP_001309792
ENST00000003912.7	NM_001322868.1	NP_001309797.1
ENST00000004103.7	NM_018487.2	NP_060957
ENST00000004531.14	NM_001164771.1	NP_001158243
ENST00000004982.5	NM_144617.2	NP_653218
ENST00000005082.13	NM_001130519.2	NP_001123991
ENST00000005178.5	NM_002612.3	NP_002603
ENST00000005226.11	NM_153676.3	NP_710142
ENST00000005257.6	NM_005402.3	NP_005393
ENST00000005259.8	NM_018844.3	NP_061332
ENST00000005260.8	NM_018842.4	NP_061330
ENST00000005284.3	NM_006539.3	NP_006530
ENST00000005286.8	NM_017870.3	NP_060340
ENST00000005286.8	NM_017870.3	NP_821174.1
ENST00000005286.8	NM_178031.2	NP_060340
ENST00000005286.8	NM_178031.2	NP_821174.1
ENST00000005340.9	NM_004422.2	NP_004413
ENST00000005374.10	NM_001199816.1	NP_001186745
ENST00000005386.7	NM_001146075.1	NP_001139547.1
ENST00000005386.7	NM_001146075.1	NP_078880
ENST00000005386.7	NM_024604.2	NP_001139547.1
ENST00000005386.7	NM_024604.2	NP_078880
ENST00000005558.8	NM_001007245.2	NP_001007246
ENST00000005756.4	NM_173355.3	NP_775491
ENST00000006015.3	NM_005523.5	NP_005514
ENST00000006053.6	NM_001304392.1	NP_001291321.1
ENST00000006053.6	NM_001304392.1	NP_002987
ENST00000006053.6	NM_002996.4	NP_001291321.1
ENST00000006053.6	NM_002996.4	NP_002987
ENST00000006251.11	NM_015366.3	NP_056181
ENST00000006275.8	NM_024108.2	NP_077013
ENST00000006658.10	NM_001258373.1	NP_001245302.1
ENST00000006658.10	NM_001258373.1	NP_073738
ENST00000006658.10	NM_022827.3	NP_001245302.1
ENST00000006658.10	NM_022827.3	NP_073738
ENST00000006724.7	NM_001291485.1	NP_001278414
ENST00000006724.7	NM_001291485.1	NP_008821
ENST00000006724.7	NM_006890.4	NP_001278414
ENST00000006724.7	NM_006890.4	NP_008821
ENST00000006750.7	NM_000626.2	NP_000617
ENST00000006750.7	NM_000626.2	NP_067613.1
ENST00000006750.7	NM_021602.2	NP_000617
ENST00000006750.7	NM_021602.2	NP_067613.1
ENST00000006777.10	NM_001040456.1	NP_001035546
ENST00000006777.10	NM_001040456.1	NP_001333116.1
ENST00000006777.10	NM_001346187.1	NP_001035546
ENST00000006777.10	NM_001346187.1	NP_001333116.1
ENST00000007264.6	NM_001324086.1	NP_001311015.1
ENST00000007264.6	NM_001324086.1	NP_001311339.1
ENST00000007264.6	NM_001324086.1	NP_478072
ENST00000007264.6	NM_001324410.1	NP_001311015.1
ENST00000007264.6	NM_001324410.1	NP_001311339.1
ENST00000007264.6	NM_001324410.1	NP_478072
ENST00000007264.6	NM_058192.2	NP_001311015.1
ENST00000007264.6	NM_058192.2	NP_001311339.1
ENST00000007264.6	NM_058192.2	NP_478072
ENST00000007390.2	NM_001001410.2	NP_001001410
ENST00000007414.7	NM_145798.2	NP_665741
ENST00000007516.7	NM_005003.2	NP_004994
ENST00000007699.9	NM_015982.3	NP_057066
ENST00000007708.7	NM_001199898.1	NP_001186827
ENST00000007735.3	NM_004138.3	NP_004129
ENST00000007969.12	NM_201650.2	NP_964013
ENST00000008180.13	NM_001012634.1	NP_001012652
ENST00000008391.3	NM_172238.3	NP_758438
ENST00000008527.9	NM_004075.4	NP_004066
ENST00000008938.4	NM_005091.2	NP_005082
ENST00000009041.11	NM_032016.3	NP_114405
ENST00000009589.7	NM_001023.3	NP_001014
ENST00000010299.10	NM_001143912.1	NP_001137384
ENST00000010404.6	NM_145792.2	NP_665735
ENST00000011292.7	NM_001868.3	NP_001859
ENST00000011473.6	NM_006754.3	NP_006745
ENST00000011619.5	NM_005493.2	NP_005484
ENST00000011653.8	NM_000616.4	NP_000607
ENST00000011653.8	NM_000616.4	NP_001181943.1
ENST00000011653.8	NM_000616.4	NP_001181944.1
ENST00000011653.8	NM_000616.4	NP_001181945.1
ENST00000011653.8	NM_000616.4	NP_001181946.1
ENST00000011653.8	NM_001195014.2	NP_000607
ENST00000011653.8	NM_001195014.2	NP_001181943.1
ENST00000011653.8	NM_001195014.2	NP_001181944.1
ENST00000011653.8	NM_001195014.2	NP_001181945.1
ENST00000011653.8	NM_001195014.2	NP_001181946.1
ENST00000011653.8	NM_001195015.2	NP_000607
ENST00000011653.8	NM_001195015.2	NP_001181943.1
ENST00000011653.8	NM_001195015.2	NP_001181944.1
ENST00000011653.8	NM_001195015.2	NP_001181945.1
ENST00000011653.8	NM_001195015.2	NP_001181946.1
ENST00000011653.8	NM_001195016.2	NP_000607
ENST00000011653.8	NM_001195016.2	NP_001181943.1
ENST00000011653.8	NM_001195016.2	NP_001181944.1
ENST00000011653.8	NM_001195016.2	NP_001181945.1
ENST00000011653.8	NM_001195016.2	NP_001181946.1
ENST00000011653.8	NM_001195017.2	NP_000607
ENST00000011653.8	NM_001195017.2	NP_001181943.1
ENST00000011653.8	NM_001195017.2	NP_001181944.1
ENST00000011653.8	NM_001195017.2	NP_001181945.1
ENST00000011653.8	NM_001195017.2	NP_001181946.1
ENST00000011684.11	NM_018173.3	NP_060643
ENST00000011898.9	NM_006675.4	NP_006666
ENST00000012049.9	NM_017659.3	NP_060129
ENST00000012443.8	NM_006247.3	NP_006238
ENST00000013070.10	NM_175748.3	NP_786924
ENST00000013125.8	NM_006575.4	NP_006566.2
ENST00000013125.8	NM_006575.4	NP_942089.1
ENST00000013125.8	NM_198794.2	NP_006566.2
ENST00000013125.8	NM_198794.2	NP_942089.1
ENST00000013222.5	NM_001199219.1	NP_001186148.1
ENST00000013222.5	NM_001199219.1	NP_006765
ENST00000013222.5	NM_006774.4	NP_001186148.1
ENST00000013222.5	NM_006774.4	NP_006765
ENST00000013807.9	NM_202001.2	NP_973730
ENST00000014914.5	NM_003979.3	NP_003970
ENST00000014930.8	NM_015987.4	NP_057071
ENST00000016171.5	NM_001320974.1	NP_001307903.1
ENST00000016913.8	NM_017716.2	NP_060186
ENST00000016946.7	NM_005054.2	NP_005045
ENST00000017003.6	NM_022167.3	NP_071450
ENST00000019019.6	NM_177439.2	NP_803188
ENST00000019103.7	NM_002980.2	NP_002971
ENST00000020673.5	NM_002779.4	NP_002770
ENST00000020926.7	NM_001247987.1	NP_001234916.1
ENST00000020926.7	NM_001247987.1	NP_065877
ENST00000020926.7	NM_020826.2	NP_001234916.1
ENST00000020926.7	NM_020826.2	NP_065877
ENST00000020945.3	NM_003068.4	NP_003059
ENST00000022615.8	NM_005662.6	NP_005653
ENST00000023064.8	NM_001126335.1	NP_001119807
ENST00000023064.8	NM_001126335.1	NP_001229965
ENST00000023064.8	NM_001126335.1	NP_055085
ENST00000023064.8	NM_001243036.1	NP_001119807
ENST00000023064.8	NM_001243036.1	NP_001229965
ENST00000023064.8	NM_001243036.1	NP_055085
ENST00000023064.8	NM_014270.4	NP_001119807
ENST00000023064.8	NM_014270.4	NP_001229965
ENST00000023064.8	NM_014270.4	NP_055085
ENST00000023897.10	NM_000806.5	NP_000797
ENST00000023939.8	NM_001283035.1	NP_001269964
ENST00000024061.7	NM_001080431.2	NP_001073900
ENST00000025008.9	NM_014781.4	NP_055596
ENST00000025301.3	NM_016248.3	NP_057332
ENST00000026218.9	NM_148920.2	NP_683721
ENST00000027335.7	NM_004063.3	NP_004054
ENST00000029410.9	NM_007255.2	NP_009186
ENST00000031146.8	NM_001330185.1	NP_001317114.1
ENST00000033079.7	NM_016603.3	NP_057687
ENST00000035307.6	NM_019015.2	NP_061888
ENST00000035383.9	NM_020794.2	NP_065845
ENST00000037243.6	NM_007285.6	NP_009216
ENST00000037502.10	NM_000261.1	NP_000252
ENST00000037869.7	NM_032822.2	NP_116211
ENST00000038176.7	NM_003580.3	NP_003571
ENST00000039007.4	NM_000531.5	NP_000522
ENST00000039989.8	NM_018259.5	NP_060729
ENST00000040584.5	NM_022658.3	NP_073149
ENST00000040663.7	NM_001031727.2	NP_001026897
ENST00000040738.9	NM_148894.2	NP_683692
ENST00000040877.1	NM_005646.3	NP_005637
ENST00000042931.1	NM_017682.2	NP_060152
ENST00000043402.7	NM_023004.5	NP_075380
ENST00000045083.6	NM_080829.3	NP_543019
ENST00000046087.6	NM_007009.2	NP_008940
ENST00000046640.7	NM_004937.2	NP_004928
ENST00000046794.9	NM_005565.3	NP_005556
ENST00000052569.10	NM_001017408.2	NP_001017408
ENST00000052754.9	NM_001920.4	NP_001911
ENST00000053243.5	NM_001192.2	NP_001183
ENST00000053468.3	NM_018141.3	NP_060611
ENST00000053469.8	NM_000409.4	NP_000400
ENST00000053469.8	NM_000409.4	NP_001305991
ENST00000053469.8	NM_001319062.1	NP_000400
ENST00000053469.8	NM_001319062.1	NP_001305991
ENST00000053867.7	NM_002087.3	NP_002078
ENST00000054650.8	NM_001195753.1	NP_001182682
ENST00000054666.10	NM_004781.3	NP_004772
ENST00000054668.5	NM_021995.2	NP_068835
ENST00000054950.3	NM_002901.2	NP_002892
ENST00000055077.7	NM_181471.2	NP_852136
ENST00000055335.10	NM_033215.4	NP_149992
ENST00000055682.10	NM_001008537.2	NP_001008537
ENST00000056217.9	NM_005435.3	NP_005426
ENST00000056233.3	NM_004289.6	NP_004280
ENST00000057513.7	NM_024873.5	NP_079149
ENST00000061240.6	NM_012464.4	NP_036596
ENST00000062104.3	NM_001322802.1	NP_001309731.1
ENST00000062104.3	NM_001322802.1	NP_005377
ENST00000062104.3	NM_005386.3	NP_001309731.1
ENST00000062104.3	NM_005386.3	NP_005377
ENST00000064571.2	NM_080617.5	NP_542184
ENST00000064724.7	NM_005602.5	NP_005593
ENST00000064778.8	NM_001286050.1	NP_001272979
ENST00000064780.6	NM_152222.1	NP_689408
ENST00000066544.7	NM_001114091.2	NP_001107563.1
ENST00000066544.7	NM_001114091.2	NP_001247
ENST00000066544.7	NM_001114091.2	NP_001280018.1
ENST00000066544.7	NM_001114091.2	NP_001280020.1
ENST00000066544.7	NM_001256.4	NP_001107563.1
ENST00000066544.7	NM_001256.4	NP_001247
ENST00000066544.7	NM_001256.4	NP_001280018.1
ENST00000066544.7	NM_001256.4	NP_001280020.1
ENST00000066544.7	NM_001293089.1	NP_001107563.1
ENST00000066544.7	NM_001293089.1	NP_001247
ENST00000066544.7	NM_001293089.1	NP_001280018.1
ENST00000066544.7	NM_001293089.1	NP_001280020.1
ENST00000066544.7	NM_001293091.1	NP_001107563.1
ENST00000066544.7	NM_001293091.1	NP_001247
ENST00000066544.7	NM_001293091.1	NP_001280018.1
ENST00000066544.7	NM_001293091.1	NP_001280020.1
ENST00000070846.10	NM_004572.3	NP_004563
ENST00000072516.7	NM_001167929.1	NP_001161401
ENST00000072644.6	NM_018982.4	NP_061855
ENST00000072869.8	NM_052853.3	NP_443085
ENST00000074304.9	NM_001134224.1	NP_001127696
ENST00000075120.11	NM_006931.2	NP_008862
ENST00000075322.10	NM_001040092.2	NP_001035181
ENST00000075430.11	NM_048368.3	NP_430255
ENST00000075503.7	NM_018423.2	NP_060893
ENST00000078429.8	NM_002067.4	NP_002058
ENST00000078445.6	NM_001271997.1	NP_001258926.1
ENST00000078445.6	NM_001271997.1	NP_115996
ENST00000078445.6	NM_032607.2	NP_001258926.1
ENST00000078445.6	NM_032607.2	NP_115996
ENST00000078527.8	NM_017837.3	NP_060307
ENST00000080059.11	NM_015401.4	NP_056216
ENST00000081029.7	NM_021821.3	NP_068593
ENST00000083182.7	NM_001282476.1	NP_001269405.1
ENST00000083182.7	NM_001282476.1	NP_006371
ENST00000083182.7	NM_006380.3	NP_001269405.1
ENST00000083182.7	NM_006380.3	NP_006371
ENST00000084798.8	NM_001217.4	NP_001208
ENST00000085068.7	NM_024710.2	NP_078986
ENST00000085079.11	NM_013333.3	NP_037465
ENST00000085219.9	NM_001771.3	NP_001762
ENST00000086933.2	NM_005315.1	NP_005306
ENST00000155093.7	NM_003411.3	NP_003402
ENST00000155674.9	NM_017829.5	NP_060299
ENST00000155840.9	NM_000218.2	NP_000209
ENST00000155858.10	NM_014555.3	NP_055370
ENST00000155926.8	NM_021643.3	NP_067675
ENST00000156084.8	NM_017602.3	NP_060072
ENST00000156109.6	NM_015698.5	NP_056513
ENST00000156471.9	NM_014691.2	NP_055506
ENST00000156499.6	NM_001311182.1	NP_001298111
ENST00000156626.11	NM_001289107.1	NP_001276036.1
ENST00000156626.11	NM_001289107.1	NP_060884
ENST00000156626.11	NM_018414.4	NP_001276036.1
ENST00000156626.11	NM_018414.4	NP_060884
ENST00000156825.5	NM_001281454.1	NP_001268383
ENST00000157812.6	NM_006503.3	NP_006494
ENST00000157812.6	NM_006503.3	NP_694546.1
ENST00000157812.6	NM_153001.2	NP_006494
ENST00000157812.6	NM_153001.2	NP_694546.1
ENST00000158009.5	NM_017559.2	NP_060029
ENST00000158166.5	NM_172207.2	NP_757344
ENST00000158762.7	NM_014716.3	NP_055531
ENST00000158771.8	NM_001304777.1	NP_001291706.1
ENST00000158771.8	NM_001304777.1	NP_057125
ENST00000158771.8	NM_016041.4	NP_001291706.1
ENST00000158771.8	NM_016041.4	NP_057125
ENST00000159060.2	NM_015718.2	NP_056533
ENST00000159087.6	NM_020959.2	NP_066010
ENST00000159111.8	NM_015015.2	NP_055830
ENST00000159647.9	NM_001160300.1	NP_001153772
ENST00000160262.9	NM_001320605.1	NP_001307534.1
ENST00000160262.9	NM_001320605.1	NP_001307535.1
ENST00000160262.9	NM_001320605.1	NP_002153
ENST00000160262.9	NM_001320606.1	NP_001307534.1
ENST00000160262.9	NM_001320606.1	NP_001307535.1
ENST00000160262.9	NM_001320606.1	NP_002153
ENST00000160262.9	NM_002162.4	NP_001307534.1
ENST00000160262.9	NM_002162.4	NP_001307535.1
ENST00000160262.9	NM_002162.4	NP_002153
ENST00000160298.8	NM_020902.1	NP_065953
ENST00000160373.7	NM_033427.2	NP_219499
ENST00000160382.9	NM_016188.4	NP_057272
ENST00000160827.8	NM_001256269.1	NP_001243198.1
ENST00000160827.8	NM_001256269.1	NP_015556
ENST00000160827.8	NM_007317.2	NP_001243198.1
ENST00000160827.8	NM_007317.2	NP_015556
ENST00000161006.7	NM_022119.3	NP_071402
ENST00000161559.10	NM_001712.4	NP_001703
ENST00000161863.8	NM_022828.3	NP_073739
ENST00000162044.13	NM_017814.2	NP_060284
ENST00000162330.9	NM_001170717.1	NP_001164188.1
ENST00000162330.9	NM_001170717.1	NP_055382
ENST00000162330.9	NM_014567.3	NP_001164188.1
ENST00000162330.9	NM_014567.3	NP_055382
ENST00000162391.7	NM_018416.2	NP_060886
ENST00000162749.6	NM_001065.3	NP_001056
ENST00000163416.6	NM_005113.3	NP_005104
ENST00000164024.4	NM_001407.2	NP_001398
ENST00000164133.6	NM_006244.3	NP_006235
ENST00000164139.3	NM_005609.2	NP_005600
ENST00000164227.9	NM_005178.4	NP_005169
ENST00000164247.5	NM_001199860.1	NP_001186789
ENST00000164305.9	NM_004855.4	NP_004846
ENST00000164640.8	NM_001303516.1	NP_001290445.1
ENST00000165524.1	NM_015893.1	NP_056977
ENST00000165698.9	NM_022912.2	NP_075063
ENST00000166139.8	NM_005860.2	NP_005851
ENST00000166244.7	NM_020526.3	NP_065387
ENST00000166345.7	NM_004237.3	NP_004228
ENST00000166534.8	NM_001142599.1	NP_001136071
ENST00000167106.8	NM_014909.4	NP_055724
ENST00000167462.9	NM_004524.2	NP_004515
ENST00000167586.6	NM_000526.4	NP_000517
ENST00000167588.3	NM_019010.2	NP_061883
ENST00000168148.7	NM_006944.2	NP_008875
ENST00000168216.10	NM_001037811.2	NP_001032900.1
ENST00000168216.10	NM_001037811.2	NP_004484
ENST00000168216.10	NM_004493.2	NP_001032900.1
ENST00000168216.10	NM_004493.2	NP_004484
ENST00000168712.2	NM_002007.2	NP_001998
ENST00000168977.6	NM_170678.2	NP_733778
ENST00000169293.10	NM_001031849.2	NP_001027019
ENST00000169298.7	NM_173216.2	NP_775323
ENST00000169551.10	NM_014177.2	NP_054896
ENST00000170150.3	NM_025227.2	NP_079503
ENST00000170168.8	NM_020695.3	NP_065746
ENST00000170447.11	NM_014160.4	NP_054879
ENST00000170564.6	NM_018025.2	NP_060495
ENST00000171111.9	NM_203500.1	NP_987096
ENST00000171757.2	NM_001324218.1	NP_001311147
ENST00000171757.2	NM_001324218.1	NP_001311150.1
ENST00000171757.2	NM_001324218.1	NP_001311154.1
ENST00000171757.2	NM_001324218.1	NP_055314
ENST00000171757.2	NM_014499.3	NP_001311147
ENST00000171757.2	NM_014499.3	NP_001311150.1
ENST00000171757.2	NM_014499.3	NP_001311154.1
ENST00000171757.2	NM_014499.3	NP_055314
ENST00000171887.8	NM_022648.5	NP_072174
ENST00000172229.7	NM_002507.3	NP_002498
ENST00000173229.6	NM_004822.2	NP_004813
ENST00000173527.5	NM_016048.2	NP_057132
ENST00000173898.11	NM_001039705.2	NP_001034794
ENST00000174618.4	NM_020310.2	NP_064706
ENST00000174653.3	NM_006803.3	NP_006794
ENST00000175091.4	NM_014713.4	NP_055528
ENST00000175238.10	NM_003817.3	NP_003808
ENST00000175506.8	NM_183356.3	NP_001339425.1
ENST00000175506.8	NM_183356.3	NP_899199
ENST00000175756.9	NM_014369.3	NP_055184
ENST00000176183.5	NM_000797.3	NP_000788
ENST00000176195.3	NM_021920.3	NP_068739
ENST00000176763.9	NM_005990.3	NP_005981
ENST00000177694.1	NM_013351.1	NP_037483
ENST00000177742.7	NM_001300900.1	NP_001287829
ENST00000178638.7	NM_001218.4	NP_001209
ENST00000178640.9	NM_145160.2	NP_660143
ENST00000179259.5	NM_020375.2	NP_065108
ENST00000180166.5	NM_019851.2	NP_062825
ENST00000180173.9	NM_004686.4	NP_004677
ENST00000181383.8	NM_001872.4	NP_001863
ENST00000181796.6	NM_001282695.1	NP_001269624.1
ENST00000181796.6	NM_001282695.1	NP_113641
ENST00000181796.6	NM_031453.3	NP_001269624.1
ENST00000181796.6	NM_031453.3	NP_113641
ENST00000181839.8	NM_003718.4	NP_003709
ENST00000182290.8	NM_139022.2	NP_620591
ENST00000182377.8	NM_018099.4	NP_060569
ENST00000182527.3	NM_012288.3	NP_036420
ENST00000183605.9	NM_016369.3	NP_057453
ENST00000184183.8	NM_017578.3	NP_060048
ENST00000184266.2	NM_004547.5	NP_004538
ENST00000184956.10	NM_022070.4	NP_071353
ENST00000185150.8	NM_015701.4	NP_056516
ENST00000185206.10	NM_001114086.1	NP_001107558
ENST00000186436.9	NM_015348.1	NP_056163
ENST00000187397.8	NM_016300.4	NP_057384
ENST00000187608.13	NM_033543.5	NP_291021
ENST00000187762.6	NM_024074.2	NP_076979
ENST00000187879.12	NM_013360.2	NP_037492
ENST00000187910.6	NM_001031850.3	NP_001027020
ENST00000188312.6	NM_022496.4	NP_071941
ENST00000188376.9	NM_002635.3	NP_002626
ENST00000188376.9	NM_002635.3	NP_998776
ENST00000188376.9	NM_213611.2	NP_002626
ENST00000188376.9	NM_213611.2	NP_998776
ENST00000188403.7	NM_001206992.1	NP_001193921
ENST00000188403.7	NM_001206992.1	NP_001193922.1
ENST00000188403.7	NM_001206993.1	NP_001193921
ENST00000188403.7	NM_001206993.1	NP_001193922.1
ENST00000188790.8	NM_004460.3	NP_004451
ENST00000189444.10	NM_001261403.2	NP_001248332
ENST00000189444.10	NM_001261403.2	NP_002493
ENST00000189444.10	NM_002502.5	NP_001248332
ENST00000189444.10	NM_002502.5	NP_002493
ENST00000189978.10	NM_001166280.1	NP_001159752
ENST00000189978.10	NM_001166280.1	NP_001159753.1
ENST00000189978.10	NM_001166281.1	NP_001159752
ENST00000189978.10	NM_001166281.1	NP_001159753.1
ENST00000190165.2	NM_021240.3	NP_067063
ENST00000191018.9	NM_001127695.2	NP_001121167
ENST00000191063.8	NM_001009943.2	NP_001009943
ENST00000192314.6	NM_022134.2	NP_071417
ENST00000192788.5	NM_017754.3	NP_060224
ENST00000193322.7	NM_014028.3	NP_054747
ENST00000193391.7	NM_016247.3	NP_057331
ENST00000193403.10	NM_001102.3	NP_001093
ENST00000194130.6	NM_001324400.1	NP_001311329.1
ENST00000194130.6	NM_001324400.1	NP_071889
ENST00000194130.6	NM_022444.3	NP_001311329.1
ENST00000194130.6	NM_022444.3	NP_071889
ENST00000194152.3	NM_018938.3	NP_061761
ENST00000194214.9	NM_001316935.1	NP_001303864
ENST00000194214.9	NM_001316935.1	NP_057210
ENST00000194214.9	NM_016126.3	NP_001303864
ENST00000194214.9	NM_016126.3	NP_057210
ENST00000194530.7	NM_001206864.1	NP_001193793.1
ENST00000194530.7	NM_001206864.1	NP_061041
ENST00000194530.7	NM_018571.5	NP_001193793.1
ENST00000194530.7	NM_018571.5	NP_061041
ENST00000195173.8	NM_001256348.1	NP_001243277
ENST00000195649.10	NM_001256718.1	NP_001243647.1
ENST00000196061.4	NM_000302.3	NP_000293
ENST00000196061.4	NM_000302.3	NP_001303249.1
